INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C4_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C4 — m even > 2, n = 3
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=4
  R2: m=6, n=3
  R3: m=4, n=5
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    413. R3[4->5], R2[5->2], R1[2->8]
    414. R3[4->5], R2[5->2], R1[2->10]
    415. R3[4->5], R2[5->4], R1[4->0]
    416. R3[4->5], R2[5->4], R1[4->2]
    417. R3[4->5], R2[5->4], R1[4->4]
    418. R3[4->5], R2[5->4], R1[4->6]
    419. R3[4->5], R2[5->4], R1[4->8]
    420. R3[4->5], R2[5->4], R1[4->10]
    421. R3[4->5], R2[5->6], R1[6->0]
    422. R3[4->5], R2[5->6], R1[6->2]
    423. R3[4->5], R2[5->6], R1[6->4]
    424. R3[4->5], R2[5->6], R1[6->6]
    425. R3[4->5], R2[5->6], R1[6->8]
    426. R3[4->5], R2[5->6], R1[6->10]
    427. R3[4->7], R2[7->0], R1[0->0]
    428. R3[4->7], R2[7->0], R1[0->2]
    429. R3[4->7], R2[7->0], R1[0->4]
    430. R3[4->7], R2[7->0], R1[0->6]
    431. R3[4->7], R2[7->0], R1[0->8]
    432. R3[4->7], R2[7->0], R1[0->10]
    433. R3[4->7], R2[7->2], R1[2->0]
    434. R3[4->7], R2[7->2], R1[2->2]
    435. R3[4->7], R2[7->2], R1[2->4]
    436. R3[4->7], R2[7->2], R1[2->6]
    437. R3[4->7], R2[7->2], R1[2->8]
    438. R3[4->7], R2[7->2], R1[2->10]
    439. R3[4->7], R2[7->4], R1[4->0]
    440. R3[4->7], R2[7->4], R1[4->2]
    441. R3[4->7], R2[7->4], R1[4->4]
    442. R3[4->7], R2[7->4], R1[4->6]
    443. R3[4->7], R2[7->4], R1[4->8]
    444. R3[4->7], R2[7->4], R1[4->10]
    445. R3[4->7], R2[7->6], R1[6->0]
    446. R3[4->7], R2[7->6], R1[6->2]
    447. R3[4->7], R2[7->6], R1[6->4]
    448. R3[4->7], R2[7->6], R1[6->6]
    449. R3[4->7], R2[7->6], R1[6->8]
    450. R3[4->7], R2[7->6], R1[6->10]
    451. R3[4->7], R2[7->8], R1[8->0]
    452. R3[4->7], R2[7->8], R1[8->2]
    453. R3[4->7], R2[7->8], R1[8->4]
    454. R3[4->7], R2[7->8], R1[8->6]
    455. R3[4->7], R2[7->8], R1[8->8]
    456. R3[4->7], R2[7->8], R1[8->10]
    457. R3[5->0], R2[0->1], R1[1->1]
    458. R3[5->0], R2[0->1], R1[1->3]
    459. R3[5->0], R2[0->1], R1[1->5]
    460. R3[5->0], R2[0->1], R1[1->7]
    461. R3[5->0], R2[0->1], R1[1->9]
    462. R3[5->0], R2[0->1], R1[1->11]
    463. R3[5->0], R2[0->3], R1[3->1]
    464. R3[5->0], R2[0->3], R1[3->3]
    465. R3[5->0], R2[0->3], R1[3->5]
    466. R3[5->0], R2[0->3], R1[3->7]
    467. R3[5->0], R2[0->3], R1[3->9]
    468. R3[5->0], R2[0->3], R1[3->11]
    469. R3[5->0], R2[0->5], R1[5->1]
    470. R3[5->0], R2[0->5], R1[5->3]
    471. R3[5->0], R2[0->5], R1[5->5]
    472. R3[5->0], R2[0->5], R1[5->7]
    473. R3[5->0], R2[0->5], R1[5->9]
    474. R3[5->0], R2[0->5], R1[5->11]
    475. R3[5->0], R2[0->7], R1[7->1]
    476. R3[5->0], R2[0->7], R1[7->3]
    477. R3[5->0], R2[0->7], R1[7->5]
    478. R3[5->0], R2[0->7], R1[7->7]
    479. R3[5->0], R2[0->7], R1[7->9]
    480. R3[5->0], R2[0->7], R1[7->11]
    481. R3[5->0], R2[0->9], R1[9->1]
    482. R3[5->0], R2[0->9], R1[9->3]
    483. R3[5->0], R2[0->9], R1[9->5]
    484. R3[5->0], R2[0->9], R1[9->7]
    485. R3[5->0], R2[0->9], R1[9->9]
    486. R3[5->0], R2[0->9], R1[9->11]
    487. R3[5->2], R2[2->1], R1[1->1]
    488. R3[5->2], R2[2->1], R1[1->3]
    489. R3[5->2], R2[2->1], R1[1->5]
    490. R3[5->2], R2[2->1], R1[1->7]
    491. R3[5->2], R2[2->1], R1[1->9]
    492. R3[5->2], R2[2->1], R1[1->11]
    493. R3[5->2], R2[2->3], R1[3->1]
    494. R3[5->2], R2[2->3], R1[3->3]
    495. R3[5->2], R2[2->3], R1[3->5]
    496. R3[5->2], R2[2->3], R1[3->7]
    497. R3[5->2], R2[2->3], R1[3->9]
    498. R3[5->2], R2[2->3], R1[3->11]
    499. R3[5->2], R2[2->5], R1[5->1]
    500. R3[5->2], R2[2->5], R1[5->3]
    501. R3[5->2], R2[2->5], R1[5->5]
    502. R3[5->2], R2[2->5], R1[5->7]
    503. R3[5->2], R2[2->5], R1[5->9]
    504. R3[5->2], R2[2->5], R1[5->11]
    505. R3[5->2], R2[2->7], R1[7->1]
    506. R3[5->2], R2[2->7], R1[7->3]
    507. R3[5->2], R2[2->7], R1[7->5]
    508. R3[5->2], R2[2->7], R1[7->7]
    509. R3[5->2], R2[2->7], R1[7->9]
    510. R3[5->2], R2[2->7], R1[7->11]
    511. R3[5->2], R2[2->9], R1[9->1]
    512. R3[5->2], R2[2->9], R1[9->3]
    513. R3[5->2], R2[2->9], R1[9->5]
    514. R3[5->2], R2[2->9], R1[9->7]
    515. R3[5->2], R2[2->9], R1[9->9]
    516. R3[5->2], R2[2->9], R1[9->11]
    517. R3[5->4], R2[4->3], R1[3->1]
    518. R3[5->4], R2[4->3], R1[3->3]
    519. R3[5->4], R2[4->3], R1[3->5]
    520. R3[5->4], R2[4->3], R1[3->7]
    521. R3[5->4], R2[4->3], R1[3->9]
    522. R3[5->4], R2[4->3], R1[3->11]
    523. R3[5->4], R2[4->5], R1[5->1]
    524. R3[5->4], R2[4->5], R1[5->3]
    525. R3[5->4], R2[4->5], R1[5->5]
    526. R3[5->4], R2[4->5], R1[5->7]
    527. R3[5->4], R2[4->5], R1[5->9]
    528. R3[5->4], R2[4->5], R1[5->11]
    529. R3[5->4], R2[4->7], R1[7->1]
    530. R3[5->4], R2[4->7], R1[7->3]
    531. R3[5->4], R2[4->7], R1[7->5]
    532. R3[5->4], R2[4->7], R1[7->7]
    533. R3[5->4], R2[4->7], R1[7->9]
    534. R3[5->4], R2[4->7], R1[7->11]
    535. R3[5->4], R2[4->9], R1[9->1]
    536. R3[5->4], R2[4->9], R1[9->3]
    537. R3[5->4], R2[4->9], R1[9->5]
    538. R3[5->4], R2[4->9], R1[9->7]
    539. R3[5->4], R2[4->9], R1[9->9]
    540. R3[5->4], R2[4->9], R1[9->11]
    541. R3[5->6], R2[6->5], R1[5->1]
    542. R3[5->6], R2[6->5], R1[5->3]
    543. R3[5->6], R2[6->5], R1[5->5]
    544. R3[5->6], R2[6->5], R1[5->7]
    545. R3[5->6], R2[6->5], R1[5->9]
    546. R3[5->6], R2[6->5], R1[5->11]
    547. R3[5->6], R2[6->7], R1[7->1]
    548. R3[5->6], R2[6->7], R1[7->3]
    549. R3[5->6], R2[6->7], R1[7->5]
    550. R3[5->6], R2[6->7], R1[7->7]
    551. R3[5->6], R2[6->7], R1[7->9]
    552. R3[5->6], R2[6->7], R1[7->11]
    553. R3[5->6], R2[6->9], R1[9->1]
    554. R3[5->6], R2[6->9], R1[9->3]
    555. R3[5->6], R2[6->9], R1[9->5]
    556. R3[5->6], R2[6->9], R1[9->7]
    557. R3[5->6], R2[6->9], R1[9->9]
    558. R3[5->6], R2[6->9], R1[9->11]
    559. R3[6->1], R2[1->0], R1[0->0]
    560. R3[6->1], R2[1->0], R1[0->2]
    561. R3[6->1], R2[1->0], R1[0->4]
    562. R3[6->1], R2[1->0], R1[0->6]
    563. R3[6->1], R2[1->0], R1[0->8]
    564. R3[6->1], R2[1->0], R1[0->10]
    565. R3[6->1], R2[1->2], R1[2->0]
    566. R3[6->1], R2[1->2], R1[2->2]
    567. R3[6->1], R2[1->2], R1[2->4]
    568. R3[6->1], R2[1->2], R1[2->6]
    569. R3[6->1], R2[1->2], R1[2->8]
    570. R3[6->1], R2[1->2], R1[2->10]
    571. R3[6->3], R2[3->0], R1[0->0]
    572. R3[6->3], R2[3->0], R1[0->2]
    573. R3[6->3], R2[3->0], R1[0->4]
    574. R3[6->3], R2[3->0], R1[0->6]
    575. R3[6->3], R2[3->0], R1[0->8]
    576. R3[6->3], R2[3->0], R1[0->10]
    577. R3[6->3], R2[3->2], R1[2->0]
    578. R3[6->3], R2[3->2], R1[2->2]
    579. R3[6->3], R2[3->2], R1[2->4]
    580. R3[6->3], R2[3->2], R1[2->6]
    581. R3[6->3], R2[3->2], R1[2->8]
    582. R3[6->3], R2[3->2], R1[2->10]
    583. R3[6->3], R2[3->4], R1[4->0]
    584. R3[6->3], R2[3->4], R1[4->2]
    585. R3[6->3], R2[3->4], R1[4->4]
    586. R3[6->3], R2[3->4], R1[4->6]
    587. R3[6->3], R2[3->4], R1[4->8]
    588. R3[6->3], R2[3->4], R1[4->10]
    589. R3[6->5], R2[5->0], R1[0->0]
    590. R3[6->5], R2[5->0], R1[0->2]
    591. R3[6->5], R2[5->0], R1[0->4]
    592. R3[6->5], R2[5->0], R1[0->6]
    593. R3[6->5], R2[5->0], R1[0->8]
    594. R3[6->5], R2[5->0], R1[0->10]
    595. R3[6->5], R2[5->2], R1[2->0]
    596. R3[6->5], R2[5->2], R1[2->2]
    597. R3[6->5], R2[5->2], R1[2->4]
    598. R3[6->5], R2[5->2], R1[2->6]
    599. R3[6->5], R2[5->2], R1[2->8]
    600. R3[6->5], R2[5->2], R1[2->10]
    601. R3[6->5], R2[5->4], R1[4->0]
    602. R3[6->5], R2[5->4], R1[4->2]
    603. R3[6->5], R2[5->4], R1[4->4]
    604. R3[6->5], R2[5->4], R1[4->6]
    605. R3[6->5], R2[5->4], R1[4->8]
    606. R3[6->5], R2[5->4], R1[4->10]
    607. R3[6->5], R2[5->6], R1[6->0]
    608. R3[6->5], R2[5->6], R1[6->2]
    609. R3[6->5], R2[5->6], R1[6->4]
    610. R3[6->5], R2[5->6], R1[6->6]
    611. R3[6->5], R2[5->6], R1[6->8]
    612. R3[6->5], R2[5->6], R1[6->10]
    613. R3[6->7], R2[7->0], R1[0->0]
    614. R3[6->7], R2[7->0], R1[0->2]
    615. R3[6->7], R2[7->0], R1[0->4]
    616. R3[6->7], R2[7->0], R1[0->6]
    617. R3[6->7], R2[7->0], R1[0->8]
    618. R3[6->7], R2[7->0], R1[0->10]
    619. R3[6->7], R2[7->2], R1[2->0]
    620. R3[6->7], R2[7->2], R1[2->2]
    621. R3[6->7], R2[7->2], R1[2->4]
    622. R3[6->7], R2[7->2], R1[2->6]
    623. R3[6->7], R2[7->2], R1[2->8]
    624. R3[6->7], R2[7->2], R1[2->10]
    625. R3[6->7], R2[7->4], R1[4->0]
    626. R3[6->7], R2[7->4], R1[4->2]
    627. R3[6->7], R2[7->4], R1[4->4]
    628. R3[6->7], R2[7->4], R1[4->6]
    629. R3[6->7], R2[7->4], R1[4->8]
    630. R3[6->7], R2[7->4], R1[4->10]
    631. R3[6->7], R2[7->6], R1[6->0]
    632. R3[6->7], R2[7->6], R1[6->2]
    633. R3[6->7], R2[7->6], R1[6->4]
    634. R3[6->7], R2[7->6], R1[6->6]
    635. R3[6->7], R2[7->6], R1[6->8]
    636. R3[6->7], R2[7->6], R1[6->10]
    637. R3[6->7], R2[7->8], R1[8->0]
    638. R3[6->7], R2[7->8], R1[8->2]
    639. R3[6->7], R2[7->8], R1[8->4]
    640. R3[6->7], R2[7->8], R1[8->6]
    641. R3[6->7], R2[7->8], R1[8->8]
    642. R3[6->7], R2[7->8], R1[8->10]
    643. R3[7->0], R2[0->1], R1[1->1]
    644. R3[7->0], R2[0->1], R1[1->3]
    645. R3[7->0], R2[0->1], R1[1->5]
    646. R3[7->0], R2[0->1], R1[1->7]
    647. R3[7->0], R2[0->1], R1[1->9]
    648. R3[7->0], R2[0->1], R1[1->11]
    649. R3[7->0], R2[0->3], R1[3->1]
    650. R3[7->0], R2[0->3], R1[3->3]
    651. R3[7->0], R2[0->3], R1[3->5]
    652. R3[7->0], R2[0->3], R1[3->7]
    653. R3[7->0], R2[0->3], R1[3->9]
    654. R3[7->0], R2[0->3], R1[3->11]
    655. R3[7->0], R2[0->5], R1[5->1]
    656. R3[7->0], R2[0->5], R1[5->3]
    657. R3[7->0], R2[0->5], R1[5->5]
    658. R3[7->0], R2[0->5], R1[5->7]
    659. R3[7->0], R2[0->5], R1[5->9]
    660. R3[7->0], R2[0->5], R1[5->11]
    661. R3[7->0], R2[0->7], R1[7->1]
    662. R3[7->0], R2[0->7], R1[7->3]
    663. R3[7->0], R2[0->7], R1[7->5]
    664. R3[7->0], R2[0->7], R1[7->7]
    665. R3[7->0], R2[0->7], R1[7->9]
    666. R3[7->0], R2[0->7], R1[7->11]
    667. R3[7->0], R2[0->9], R1[9->1]
    668. R3[7->0], R2[0->9], R1[9->3]
    669. R3[7->0], R2[0->9], R1[9->5]
    670. R3[7->0], R2[0->9], R1[9->7]
    671. R3[7->0], R2[0->9], R1[9->9]
    672. R3[7->0], R2[0->9], R1[9->11]
    673. R3[7->2], R2[2->1], R1[1->1]
    674. R3[7->2], R2[2->1], R1[1->3]
    675. R3[7->2], R2[2->1], R1[1->5]
    676. R3[7->2], R2[2->1], R1[1->7]
    677. R3[7->2], R2[2->1], R1[1->9]
    678. R3[7->2], R2[2->1], R1[1->11]
    679. R3[7->2], R2[2->3], R1[3->1]
    680. R3[7->2], R2[2->3], R1[3->3]
    681. R3[7->2], R2[2->3], R1[3->5]
    682. R3[7->2], R2[2->3], R1[3->7]
    683. R3[7->2], R2[2->3], R1[3->9]
    684. R3[7->2], R2[2->3], R1[3->11]
    685. R3[7->2], R2[2->5], R1[5->1]
    686. R3[7->2], R2[2->5], R1[5->3]
    687. R3[7->2], R2[2->5], R1[5->5]
    688. R3[7->2], R2[2->5], R1[5->7]
    689. R3[7->2], R2[2->5], R1[5->9]
    690. R3[7->2], R2[2->5], R1[5->11]
    691. R3[7->2], R2[2->7], R1[7->1]
    692. R3[7->2], R2[2->7], R1[7->3]
    693. R3[7->2], R2[2->7], R1[7->5]
    694. R3[7->2], R2[2->7], R1[7->7]
    695. R3[7->2], R2[2->7], R1[7->9]
    696. R3[7->2], R2[2->7], R1[7->11]
    697. R3[7->2], R2[2->9], R1[9->1]
    698. R3[7->2], R2[2->9], R1[9->3]
    699. R3[7->2], R2[2->9], R1[9->5]
    700. R3[7->2], R2[2->9], R1[9->7]
    701. R3[7->2], R2[2->9], R1[9->9]
    702. R3[7->2], R2[2->9], R1[9->11]
    703. R3[7->4], R2[4->3], R1[3->1]
    704. R3[7->4], R2[4->3], R1[3->3]
    705. R3[7->4], R2[4->3], R1[3->5]
    706. R3[7->4], R2[4->3], R1[3->7]
    707. R3[7->4], R2[4->3], R1[3->9]
    708. R3[7->4], R2[4->3], R1[3->11]
    709. R3[7->4], R2[4->5], R1[5->1]
    710. R3[7->4], R2[4->5], R1[5->3]
    711. R3[7->4], R2[4->5], R1[5->5]
    712. R3[7->4], R2[4->5], R1[5->7]
    713. R3[7->4], R2[4->5], R1[5->9]
    714. R3[7->4], R2[4->5], R1[5->11]
    715. R3[7->4], R2[4->7], R1[7->1]
    716. R3[7->4], R2[4->7], R1[7->3]
    717. R3[7->4], R2[4->7], R1[7->5]
    718. R3[7->4], R2[4->7], R1[7->7]
    719. R3[7->4], R2[4->7], R1[7->9]
    720. R3[7->4], R2[4->7], R1[7->11]
    721. R3[7->4], R2[4->9], R1[9->1]
    722. R3[7->4], R2[4->9], R1[9->3]
    723. R3[7->4], R2[4->9], R1[9->5]
    724. R3[7->4], R2[4->9], R1[9->7]
    725. R3[7->4], R2[4->9], R1[9->9]
    726. R3[7->4], R2[4->9], R1[9->11]
    727. R3[7->6], R2[6->5], R1[5->1]
    728. R3[7->6], R2[6->5], R1[5->3]
    729. R3[7->6], R2[6->5], R1[5->5]
    730. R3[7->6], R2[6->5], R1[5->7]
    731. R3[7->6], R2[6->5], R1[5->9]
    732. R3[7->6], R2[6->5], R1[5->11]
    733. R3[7->6], R2[6->7], R1[7->1]
    734. R3[7->6], R2[6->7], R1[7->3]
    735. R3[7->6], R2[6->7], R1[7->5]
    736. R3[7->6], R2[6->7], R1[7->7]
    737. R3[7->6], R2[6->7], R1[7->9]
    738. R3[7->6], R2[6->7], R1[7->11]
    739. R3[7->6], R2[6->9], R1[9->1]
    740. R3[7->6], R2[6->9], R1[9->3]
    741. R3[7->6], R2[6->9], R1[9->5]
    742. R3[7->6], R2[6->9], R1[9->7]
    743. R3[7->6], R2[6->9], R1[9->9]
    744. R3[7->6], R2[6->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

