INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C4_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=5
  R2: m=6, n=3
  R3: m=4, n=3
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    505. R3[6->5], R2[5->6], R1[6->1]
    506. R3[6->5], R2[5->6], R1[6->3]
    507. R3[6->5], R2[5->6], R1[6->5]
    508. R3[6->5], R2[5->6], R1[6->7]
    509. R3[6->5], R2[5->6], R1[6->9]
    510. R3[6->5], R2[5->6], R1[6->11]
    511. R3[6->7], R2[7->0], R1[0->1]
    512. R3[6->7], R2[7->0], R1[0->3]
    513. R3[6->7], R2[7->0], R1[0->5]
    514. R3[6->7], R2[7->0], R1[0->7]
    515. R3[6->7], R2[7->0], R1[0->9]
    516. R3[6->7], R2[7->0], R1[0->11]
    517. R3[6->7], R2[7->2], R1[2->1]
    518. R3[6->7], R2[7->2], R1[2->3]
    519. R3[6->7], R2[7->2], R1[2->5]
    520. R3[6->7], R2[7->2], R1[2->7]
    521. R3[6->7], R2[7->2], R1[2->9]
    522. R3[6->7], R2[7->2], R1[2->11]
    523. R3[6->7], R2[7->4], R1[4->1]
    524. R3[6->7], R2[7->4], R1[4->3]
    525. R3[6->7], R2[7->4], R1[4->5]
    526. R3[6->7], R2[7->4], R1[4->7]
    527. R3[6->7], R2[7->4], R1[4->9]
    528. R3[6->7], R2[7->4], R1[4->11]
    529. R3[6->7], R2[7->6], R1[6->1]
    530. R3[6->7], R2[7->6], R1[6->3]
    531. R3[6->7], R2[7->6], R1[6->5]
    532. R3[6->7], R2[7->6], R1[6->7]
    533. R3[6->7], R2[7->6], R1[6->9]
    534. R3[6->7], R2[7->6], R1[6->11]
    535. R3[6->7], R2[7->8], R1[8->1]
    536. R3[6->7], R2[7->8], R1[8->3]
    537. R3[6->7], R2[7->8], R1[8->5]
    538. R3[6->7], R2[7->8], R1[8->7]
    539. R3[6->7], R2[7->8], R1[8->9]
    540. R3[6->7], R2[7->8], R1[8->11]
    541. R3[7->0], R2[0->1], R1[1->0]
    542. R3[7->0], R2[0->1], R1[1->2]
    543. R3[7->0], R2[0->1], R1[1->4]
    544. R3[7->0], R2[0->1], R1[1->6]
    545. R3[7->0], R2[0->1], R1[1->8]
    546. R3[7->0], R2[0->1], R1[1->10]
    547. R3[7->0], R2[0->3], R1[3->0]
    548. R3[7->0], R2[0->3], R1[3->2]
    549. R3[7->0], R2[0->3], R1[3->4]
    550. R3[7->0], R2[0->3], R1[3->6]
    551. R3[7->0], R2[0->3], R1[3->8]
    552. R3[7->0], R2[0->3], R1[3->10]
    553. R3[7->0], R2[0->5], R1[5->0]
    554. R3[7->0], R2[0->5], R1[5->2]
    555. R3[7->0], R2[0->5], R1[5->4]
    556. R3[7->0], R2[0->5], R1[5->6]
    557. R3[7->0], R2[0->5], R1[5->8]
    558. R3[7->0], R2[0->5], R1[5->10]
    559. R3[7->0], R2[0->7], R1[7->0]
    560. R3[7->0], R2[0->7], R1[7->2]
    561. R3[7->0], R2[0->7], R1[7->4]
    562. R3[7->0], R2[0->7], R1[7->6]
    563. R3[7->0], R2[0->7], R1[7->8]
    564. R3[7->0], R2[0->7], R1[7->10]
    565. R3[7->0], R2[0->9], R1[9->0]
    566. R3[7->0], R2[0->9], R1[9->2]
    567. R3[7->0], R2[0->9], R1[9->4]
    568. R3[7->0], R2[0->9], R1[9->6]
    569. R3[7->0], R2[0->9], R1[9->8]
    570. R3[7->0], R2[0->9], R1[9->10]
    571. R3[7->2], R2[2->1], R1[1->0]
    572. R3[7->2], R2[2->1], R1[1->2]
    573. R3[7->2], R2[2->1], R1[1->4]
    574. R3[7->2], R2[2->1], R1[1->6]
    575. R3[7->2], R2[2->1], R1[1->8]
    576. R3[7->2], R2[2->1], R1[1->10]
    577. R3[7->2], R2[2->3], R1[3->0]
    578. R3[7->2], R2[2->3], R1[3->2]
    579. R3[7->2], R2[2->3], R1[3->4]
    580. R3[7->2], R2[2->3], R1[3->6]
    581. R3[7->2], R2[2->3], R1[3->8]
    582. R3[7->2], R2[2->3], R1[3->10]
    583. R3[7->2], R2[2->5], R1[5->0]
    584. R3[7->2], R2[2->5], R1[5->2]
    585. R3[7->2], R2[2->5], R1[5->4]
    586. R3[7->2], R2[2->5], R1[5->6]
    587. R3[7->2], R2[2->5], R1[5->8]
    588. R3[7->2], R2[2->5], R1[5->10]
    589. R3[7->2], R2[2->7], R1[7->0]
    590. R3[7->2], R2[2->7], R1[7->2]
    591. R3[7->2], R2[2->7], R1[7->4]
    592. R3[7->2], R2[2->7], R1[7->6]
    593. R3[7->2], R2[2->7], R1[7->8]
    594. R3[7->2], R2[2->7], R1[7->10]
    595. R3[7->2], R2[2->9], R1[9->0]
    596. R3[7->2], R2[2->9], R1[9->2]
    597. R3[7->2], R2[2->9], R1[9->4]
    598. R3[7->2], R2[2->9], R1[9->6]
    599. R3[7->2], R2[2->9], R1[9->8]
    600. R3[7->2], R2[2->9], R1[9->10]
    601. R3[7->4], R2[4->3], R1[3->0]
    602. R3[7->4], R2[4->3], R1[3->2]
    603. R3[7->4], R2[4->3], R1[3->4]
    604. R3[7->4], R2[4->3], R1[3->6]
    605. R3[7->4], R2[4->3], R1[3->8]
    606. R3[7->4], R2[4->3], R1[3->10]
    607. R3[7->4], R2[4->5], R1[5->0]
    608. R3[7->4], R2[4->5], R1[5->2]
    609. R3[7->4], R2[4->5], R1[5->4]
    610. R3[7->4], R2[4->5], R1[5->6]
    611. R3[7->4], R2[4->5], R1[5->8]
    612. R3[7->4], R2[4->5], R1[5->10]
    613. R3[7->4], R2[4->7], R1[7->0]
    614. R3[7->4], R2[4->7], R1[7->2]
    615. R3[7->4], R2[4->7], R1[7->4]
    616. R3[7->4], R2[4->7], R1[7->6]
    617. R3[7->4], R2[4->7], R1[7->8]
    618. R3[7->4], R2[4->7], R1[7->10]
    619. R3[7->4], R2[4->9], R1[9->0]
    620. R3[7->4], R2[4->9], R1[9->2]
    621. R3[7->4], R2[4->9], R1[9->4]
    622. R3[7->4], R2[4->9], R1[9->6]
    623. R3[7->4], R2[4->9], R1[9->8]
    624. R3[7->4], R2[4->9], R1[9->10]
    625. R3[7->6], R2[6->5], R1[5->0]
    626. R3[7->6], R2[6->5], R1[5->2]
    627. R3[7->6], R2[6->5], R1[5->4]
    628. R3[7->6], R2[6->5], R1[5->6]
    629. R3[7->6], R2[6->5], R1[5->8]
    630. R3[7->6], R2[6->5], R1[5->10]
    631. R3[7->6], R2[6->7], R1[7->0]
    632. R3[7->6], R2[6->7], R1[7->2]
    633. R3[7->6], R2[6->7], R1[7->4]
    634. R3[7->6], R2[6->7], R1[7->6]
    635. R3[7->6], R2[6->7], R1[7->8]
    636. R3[7->6], R2[6->7], R1[7->10]
    637. R3[7->6], R2[6->9], R1[9->0]
    638. R3[7->6], R2[6->9], R1[9->2]
    639. R3[7->6], R2[6->9], R1[9->4]
    640. R3[7->6], R2[6->9], R1[9->6]
    641. R3[7->6], R2[6->9], R1[9->8]
    642. R3[7->6], R2[6->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)

------------------------------------------------------------

