INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=4
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    534. R3[5->3], R2[3->6], R1[6->10]
    535. R3[5->3], R2[3->8], R1[8->0]
    536. R3[5->3], R2[3->8], R1[8->2]
    537. R3[5->3], R2[3->8], R1[8->4]
    538. R3[5->3], R2[3->8], R1[8->6]
    539. R3[5->3], R2[3->8], R1[8->8]
    540. R3[5->3], R2[3->8], R1[8->10]
    541. R3[5->7], R2[7->0], R1[0->0]
    542. R3[5->7], R2[7->0], R1[0->2]
    543. R3[5->7], R2[7->0], R1[0->4]
    544. R3[5->7], R2[7->0], R1[0->6]
    545. R3[5->7], R2[7->0], R1[0->8]
    546. R3[5->7], R2[7->0], R1[0->10]
    547. R3[5->7], R2[7->2], R1[2->0]
    548. R3[5->7], R2[7->2], R1[2->2]
    549. R3[5->7], R2[7->2], R1[2->4]
    550. R3[5->7], R2[7->2], R1[2->6]
    551. R3[5->7], R2[7->2], R1[2->8]
    552. R3[5->7], R2[7->2], R1[2->10]
    553. R3[5->7], R2[7->4], R1[4->0]
    554. R3[5->7], R2[7->4], R1[4->2]
    555. R3[5->7], R2[7->4], R1[4->4]
    556. R3[5->7], R2[7->4], R1[4->6]
    557. R3[5->7], R2[7->4], R1[4->8]
    558. R3[5->7], R2[7->4], R1[4->10]
    559. R3[5->7], R2[7->6], R1[6->0]
    560. R3[5->7], R2[7->6], R1[6->2]
    561. R3[5->7], R2[7->6], R1[6->4]
    562. R3[5->7], R2[7->6], R1[6->6]
    563. R3[5->7], R2[7->6], R1[6->8]
    564. R3[5->7], R2[7->6], R1[6->10]
    565. R3[5->7], R2[7->8], R1[8->0]
    566. R3[5->7], R2[7->8], R1[8->2]
    567. R3[5->7], R2[7->8], R1[8->4]
    568. R3[5->7], R2[7->8], R1[8->6]
    569. R3[5->7], R2[7->8], R1[8->8]
    570. R3[5->7], R2[7->8], R1[8->10]
    571. R3[6->0], R2[0->1], R1[1->1]
    572. R3[6->0], R2[0->1], R1[1->3]
    573. R3[6->0], R2[0->1], R1[1->5]
    574. R3[6->0], R2[0->1], R1[1->7]
    575. R3[6->0], R2[0->1], R1[1->9]
    576. R3[6->0], R2[0->1], R1[1->11]
    577. R3[6->0], R2[0->3], R1[3->1]
    578. R3[6->0], R2[0->3], R1[3->3]
    579. R3[6->0], R2[0->3], R1[3->5]
    580. R3[6->0], R2[0->3], R1[3->7]
    581. R3[6->0], R2[0->3], R1[3->9]
    582. R3[6->0], R2[0->3], R1[3->11]
    583. R3[6->0], R2[0->5], R1[5->1]
    584. R3[6->0], R2[0->5], R1[5->3]
    585. R3[6->0], R2[0->5], R1[5->5]
    586. R3[6->0], R2[0->5], R1[5->7]
    587. R3[6->0], R2[0->5], R1[5->9]
    588. R3[6->0], R2[0->5], R1[5->11]
    589. R3[6->0], R2[0->7], R1[7->1]
    590. R3[6->0], R2[0->7], R1[7->3]
    591. R3[6->0], R2[0->7], R1[7->5]
    592. R3[6->0], R2[0->7], R1[7->7]
    593. R3[6->0], R2[0->7], R1[7->9]
    594. R3[6->0], R2[0->7], R1[7->11]
    595. R3[6->0], R2[0->9], R1[9->1]
    596. R3[6->0], R2[0->9], R1[9->3]
    597. R3[6->0], R2[0->9], R1[9->5]
    598. R3[6->0], R2[0->9], R1[9->7]
    599. R3[6->0], R2[0->9], R1[9->9]
    600. R3[6->0], R2[0->9], R1[9->11]
    601. R3[6->2], R2[2->1], R1[1->1]
    602. R3[6->2], R2[2->1], R1[1->3]
    603. R3[6->2], R2[2->1], R1[1->5]
    604. R3[6->2], R2[2->1], R1[1->7]
    605. R3[6->2], R2[2->1], R1[1->9]
    606. R3[6->2], R2[2->1], R1[1->11]
    607. R3[6->2], R2[2->3], R1[3->1]
    608. R3[6->2], R2[2->3], R1[3->3]
    609. R3[6->2], R2[2->3], R1[3->5]
    610. R3[6->2], R2[2->3], R1[3->7]
    611. R3[6->2], R2[2->3], R1[3->9]
    612. R3[6->2], R2[2->3], R1[3->11]
    613. R3[6->2], R2[2->5], R1[5->1]
    614. R3[6->2], R2[2->5], R1[5->3]
    615. R3[6->2], R2[2->5], R1[5->5]
    616. R3[6->2], R2[2->5], R1[5->7]
    617. R3[6->2], R2[2->5], R1[5->9]
    618. R3[6->2], R2[2->5], R1[5->11]
    619. R3[6->2], R2[2->7], R1[7->1]
    620. R3[6->2], R2[2->7], R1[7->3]
    621. R3[6->2], R2[2->7], R1[7->5]
    622. R3[6->2], R2[2->7], R1[7->7]
    623. R3[6->2], R2[2->7], R1[7->9]
    624. R3[6->2], R2[2->7], R1[7->11]
    625. R3[6->2], R2[2->9], R1[9->1]
    626. R3[6->2], R2[2->9], R1[9->3]
    627. R3[6->2], R2[2->9], R1[9->5]
    628. R3[6->2], R2[2->9], R1[9->7]
    629. R3[6->2], R2[2->9], R1[9->9]
    630. R3[6->2], R2[2->9], R1[9->11]
    631. R3[6->4], R2[4->1], R1[1->1]
    632. R3[6->4], R2[4->1], R1[1->3]
    633. R3[6->4], R2[4->1], R1[1->5]
    634. R3[6->4], R2[4->1], R1[1->7]
    635. R3[6->4], R2[4->1], R1[1->9]
    636. R3[6->4], R2[4->1], R1[1->11]
    637. R3[6->4], R2[4->3], R1[3->1]
    638. R3[6->4], R2[4->3], R1[3->3]
    639. R3[6->4], R2[4->3], R1[3->5]
    640. R3[6->4], R2[4->3], R1[3->7]
    641. R3[6->4], R2[4->3], R1[3->9]
    642. R3[6->4], R2[4->3], R1[3->11]
    643. R3[6->4], R2[4->5], R1[5->1]
    644. R3[6->4], R2[4->5], R1[5->3]
    645. R3[6->4], R2[4->5], R1[5->5]
    646. R3[6->4], R2[4->5], R1[5->7]
    647. R3[6->4], R2[4->5], R1[5->9]
    648. R3[6->4], R2[4->5], R1[5->11]
    649. R3[6->4], R2[4->7], R1[7->1]
    650. R3[6->4], R2[4->7], R1[7->3]
    651. R3[6->4], R2[4->7], R1[7->5]
    652. R3[6->4], R2[4->7], R1[7->7]
    653. R3[6->4], R2[4->7], R1[7->9]
    654. R3[6->4], R2[4->7], R1[7->11]
    655. R3[6->4], R2[4->9], R1[9->1]
    656. R3[6->4], R2[4->9], R1[9->3]
    657. R3[6->4], R2[4->9], R1[9->5]
    658. R3[6->4], R2[4->9], R1[9->7]
    659. R3[6->4], R2[4->9], R1[9->9]
    660. R3[6->4], R2[4->9], R1[9->11]
    661. R3[7->1], R2[1->0], R1[0->0]
    662. R3[7->1], R2[1->0], R1[0->2]
    663. R3[7->1], R2[1->0], R1[0->4]
    664. R3[7->1], R2[1->0], R1[0->6]
    665. R3[7->1], R2[1->0], R1[0->8]
    666. R3[7->1], R2[1->0], R1[0->10]
    667. R3[7->1], R2[1->2], R1[2->0]
    668. R3[7->1], R2[1->2], R1[2->2]
    669. R3[7->1], R2[1->2], R1[2->4]
    670. R3[7->1], R2[1->2], R1[2->6]
    671. R3[7->1], R2[1->2], R1[2->8]
    672. R3[7->1], R2[1->2], R1[2->10]
    673. R3[7->1], R2[1->4], R1[4->0]
    674. R3[7->1], R2[1->4], R1[4->2]
    675. R3[7->1], R2[1->4], R1[4->4]
    676. R3[7->1], R2[1->4], R1[4->6]
    677. R3[7->1], R2[1->4], R1[4->8]
    678. R3[7->1], R2[1->4], R1[4->10]
    679. R3[7->1], R2[1->6], R1[6->0]
    680. R3[7->1], R2[1->6], R1[6->2]
    681. R3[7->1], R2[1->6], R1[6->4]
    682. R3[7->1], R2[1->6], R1[6->6]
    683. R3[7->1], R2[1->6], R1[6->8]
    684. R3[7->1], R2[1->6], R1[6->10]
    685. R3[7->1], R2[1->8], R1[8->0]
    686. R3[7->1], R2[1->8], R1[8->2]
    687. R3[7->1], R2[1->8], R1[8->4]
    688. R3[7->1], R2[1->8], R1[8->6]
    689. R3[7->1], R2[1->8], R1[8->8]
    690. R3[7->1], R2[1->8], R1[8->10]
    691. R3[7->3], R2[3->0], R1[0->0]
    692. R3[7->3], R2[3->0], R1[0->2]
    693. R3[7->3], R2[3->0], R1[0->4]
    694. R3[7->3], R2[3->0], R1[0->6]
    695. R3[7->3], R2[3->0], R1[0->8]
    696. R3[7->3], R2[3->0], R1[0->10]
    697. R3[7->3], R2[3->2], R1[2->0]
    698. R3[7->3], R2[3->2], R1[2->2]
    699. R3[7->3], R2[3->2], R1[2->4]
    700. R3[7->3], R2[3->2], R1[2->6]
    701. R3[7->3], R2[3->2], R1[2->8]
    702. R3[7->3], R2[3->2], R1[2->10]
    703. R3[7->3], R2[3->4], R1[4->0]
    704. R3[7->3], R2[3->4], R1[4->2]
    705. R3[7->3], R2[3->4], R1[4->4]
    706. R3[7->3], R2[3->4], R1[4->6]
    707. R3[7->3], R2[3->4], R1[4->8]
    708. R3[7->3], R2[3->4], R1[4->10]
    709. R3[7->3], R2[3->6], R1[6->0]
    710. R3[7->3], R2[3->6], R1[6->2]
    711. R3[7->3], R2[3->6], R1[6->4]
    712. R3[7->3], R2[3->6], R1[6->6]
    713. R3[7->3], R2[3->6], R1[6->8]
    714. R3[7->3], R2[3->6], R1[6->10]
    715. R3[7->3], R2[3->8], R1[8->0]
    716. R3[7->3], R2[3->8], R1[8->2]
    717. R3[7->3], R2[3->8], R1[8->4]
    718. R3[7->3], R2[3->8], R1[8->6]
    719. R3[7->3], R2[3->8], R1[8->8]
    720. R3[7->3], R2[3->8], R1[8->10]
    721. R3[7->5], R2[5->0], R1[0->0]
    722. R3[7->5], R2[5->0], R1[0->2]
    723. R3[7->5], R2[5->0], R1[0->4]
    724. R3[7->5], R2[5->0], R1[0->6]
    725. R3[7->5], R2[5->0], R1[0->8]
    726. R3[7->5], R2[5->0], R1[0->10]
    727. R3[7->5], R2[5->2], R1[2->0]
    728. R3[7->5], R2[5->2], R1[2->2]
    729. R3[7->5], R2[5->2], R1[2->4]
    730. R3[7->5], R2[5->2], R1[2->6]
    731. R3[7->5], R2[5->2], R1[2->8]
    732. R3[7->5], R2[5->2], R1[2->10]
    733. R3[7->5], R2[5->4], R1[4->0]
    734. R3[7->5], R2[5->4], R1[4->2]
    735. R3[7->5], R2[5->4], R1[4->4]
    736. R3[7->5], R2[5->4], R1[4->6]
    737. R3[7->5], R2[5->4], R1[4->8]
    738. R3[7->5], R2[5->4], R1[4->10]
    739. R3[7->5], R2[5->6], R1[6->0]
    740. R3[7->5], R2[5->6], R1[6->2]
    741. R3[7->5], R2[5->6], R1[6->4]
    742. R3[7->5], R2[5->6], R1[6->6]
    743. R3[7->5], R2[5->6], R1[6->8]
    744. R3[7->5], R2[5->6], R1[6->10]
    745. R3[7->5], R2[5->8], R1[8->0]
    746. R3[7->5], R2[5->8], R1[8->2]
    747. R3[7->5], R2[5->8], R1[8->4]
    748. R3[7->5], R2[5->8], R1[8->6]
    749. R3[7->5], R2[5->8], R1[8->8]
    750. R3[7->5], R2[5->8], R1[8->10]
    751. R3[7->7], R2[7->0], R1[0->0]
    752. R3[7->7], R2[7->0], R1[0->2]
    753. R3[7->7], R2[7->0], R1[0->4]
    754. R3[7->7], R2[7->0], R1[0->6]
    755. R3[7->7], R2[7->0], R1[0->8]
    756. R3[7->7], R2[7->0], R1[0->10]
    757. R3[7->7], R2[7->2], R1[2->0]
    758. R3[7->7], R2[7->2], R1[2->2]
    759. R3[7->7], R2[7->2], R1[2->4]
    760. R3[7->7], R2[7->2], R1[2->6]
    761. R3[7->7], R2[7->2], R1[2->8]
    762. R3[7->7], R2[7->2], R1[2->10]
    763. R3[7->7], R2[7->4], R1[4->0]
    764. R3[7->7], R2[7->4], R1[4->2]
    765. R3[7->7], R2[7->4], R1[4->4]
    766. R3[7->7], R2[7->4], R1[4->6]
    767. R3[7->7], R2[7->4], R1[4->8]
    768. R3[7->7], R2[7->4], R1[4->10]
    769. R3[7->7], R2[7->6], R1[6->0]
    770. R3[7->7], R2[7->6], R1[6->2]
    771. R3[7->7], R2[7->6], R1[6->4]
    772. R3[7->7], R2[7->6], R1[6->6]
    773. R3[7->7], R2[7->6], R1[6->8]
    774. R3[7->7], R2[7->6], R1[6->10]
    775. R3[7->7], R2[7->8], R1[8->0]
    776. R3[7->7], R2[7->8], R1[8->2]
    777. R3[7->7], R2[7->8], R1[8->4]
    778. R3[7->7], R2[7->8], R1[8->6]
    779. R3[7->7], R2[7->8], R1[8->8]
    780. R3[7->7], R2[7->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)

------------------------------------------------------------

