INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 94
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    457. R3[5->5], R2[5->2], R1[2->6]
    458. R3[5->5], R2[5->2], R1[2->8]
    459. R3[5->5], R2[5->2], R1[2->10]
    460. R3[5->5], R2[5->4], R1[4->0]
    461. R3[5->5], R2[5->4], R1[4->2]
    462. R3[5->5], R2[5->4], R1[4->6]
    463. R3[5->5], R2[5->4], R1[4->8]
    464. R3[5->5], R2[5->4], R1[4->10]
    465. R3[5->5], R2[5->6], R1[6->0]
    466. R3[5->5], R2[5->6], R1[6->2]
    467. R3[5->5], R2[5->6], R1[6->4]
    468. R3[5->5], R2[5->6], R1[6->8]
    469. R3[5->5], R2[5->6], R1[6->10]
    470. R3[5->5], R2[5->8], R1[8->0]
    471. R3[5->5], R2[5->8], R1[8->2]
    472. R3[5->5], R2[5->8], R1[8->4]
    473. R3[5->5], R2[5->8], R1[8->6]
    474. R3[5->5], R2[5->8], R1[8->10]
    475. R3[6->0], R2[0->1], R1[1->3]
    476. R3[6->0], R2[0->1], R1[1->5]
    477. R3[6->0], R2[0->1], R1[1->7]
    478. R3[6->0], R2[0->1], R1[1->9]
    479. R3[6->0], R2[0->3], R1[3->1]
    480. R3[6->0], R2[0->3], R1[3->5]
    481. R3[6->0], R2[0->3], R1[3->7]
    482. R3[6->0], R2[0->3], R1[3->9]
    483. R3[6->0], R2[0->5], R1[5->1]
    484. R3[6->0], R2[0->5], R1[5->3]
    485. R3[6->0], R2[0->5], R1[5->7]
    486. R3[6->0], R2[0->5], R1[5->9]
    487. R3[6->0], R2[0->7], R1[7->1]
    488. R3[6->0], R2[0->7], R1[7->3]
    489. R3[6->0], R2[0->7], R1[7->5]
    490. R3[6->0], R2[0->7], R1[7->9]
    491. R3[6->0], R2[0->9], R1[9->1]
    492. R3[6->0], R2[0->9], R1[9->3]
    493. R3[6->0], R2[0->9], R1[9->5]
    494. R3[6->0], R2[0->9], R1[9->7]
    495. R3[6->2], R2[2->1], R1[1->3]
    496. R3[6->2], R2[2->1], R1[1->5]
    497. R3[6->2], R2[2->1], R1[1->7]
    498. R3[6->2], R2[2->1], R1[1->9]
    499. R3[6->2], R2[2->3], R1[3->1]
    500. R3[6->2], R2[2->3], R1[3->5]
    501. R3[6->2], R2[2->3], R1[3->7]
    502. R3[6->2], R2[2->3], R1[3->9]
    503. R3[6->2], R2[2->5], R1[5->1]
    504. R3[6->2], R2[2->5], R1[5->3]
    505. R3[6->2], R2[2->5], R1[5->7]
    506. R3[6->2], R2[2->5], R1[5->9]
    507. R3[6->2], R2[2->7], R1[7->1]
    508. R3[6->2], R2[2->7], R1[7->3]
    509. R3[6->2], R2[2->7], R1[7->5]
    510. R3[6->2], R2[2->7], R1[7->9]
    511. R3[6->2], R2[2->9], R1[9->1]
    512. R3[6->2], R2[2->9], R1[9->3]
    513. R3[6->2], R2[2->9], R1[9->5]
    514. R3[6->2], R2[2->9], R1[9->7]
    515. R3[6->4], R2[4->1], R1[1->3]
    516. R3[6->4], R2[4->1], R1[1->5]
    517. R3[6->4], R2[4->1], R1[1->7]
    518. R3[6->4], R2[4->1], R1[1->9]
    519. R3[6->4], R2[4->3], R1[3->1]
    520. R3[6->4], R2[4->3], R1[3->5]
    521. R3[6->4], R2[4->3], R1[3->7]
    522. R3[6->4], R2[4->3], R1[3->9]
    523. R3[6->4], R2[4->5], R1[5->1]
    524. R3[6->4], R2[4->5], R1[5->3]
    525. R3[6->4], R2[4->5], R1[5->7]
    526. R3[6->4], R2[4->5], R1[5->9]
    527. R3[6->4], R2[4->7], R1[7->1]
    528. R3[6->4], R2[4->7], R1[7->3]
    529. R3[6->4], R2[4->7], R1[7->5]
    530. R3[6->4], R2[4->7], R1[7->9]
    531. R3[6->4], R2[4->9], R1[9->1]
    532. R3[6->4], R2[4->9], R1[9->3]
    533. R3[6->4], R2[4->9], R1[9->5]
    534. R3[6->4], R2[4->9], R1[9->7]
    535. R3[6->6], R2[6->1], R1[1->3]
    536. R3[6->6], R2[6->1], R1[1->5]
    537. R3[6->6], R2[6->1], R1[1->7]
    538. R3[6->6], R2[6->1], R1[1->9]
    539. R3[6->6], R2[6->3], R1[3->1]
    540. R3[6->6], R2[6->3], R1[3->5]
    541. R3[6->6], R2[6->3], R1[3->7]
    542. R3[6->6], R2[6->3], R1[3->9]
    543. R3[6->6], R2[6->5], R1[5->1]
    544. R3[6->6], R2[6->5], R1[5->3]
    545. R3[6->6], R2[6->5], R1[5->7]
    546. R3[6->6], R2[6->5], R1[5->9]
    547. R3[6->6], R2[6->7], R1[7->1]
    548. R3[6->6], R2[6->7], R1[7->3]
    549. R3[6->6], R2[6->7], R1[7->5]
    550. R3[6->6], R2[6->7], R1[7->9]
    551. R3[6->6], R2[6->9], R1[9->1]
    552. R3[6->6], R2[6->9], R1[9->3]
    553. R3[6->6], R2[6->9], R1[9->5]
    554. R3[6->6], R2[6->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=2
  R2: m=10, n=5
  R3: m=9, n=4
  #Solutions: 916
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[0->4], R2[4->1], R1[1->3]
     42. R3[0->4], R2[4->1], R1[1->5]
     43. R3[0->4], R2[4->1], R1[1->7]
     44. R3[0->4], R2[4->1], R1[1->9]
     45. R3[0->4], R2[4->3], R1[3->1]
     46. R3[0->4], R2[4->3], R1[3->5]
     47. R3[0->4], R2[4->3], R1[3->7]
     48. R3[0->4], R2[4->3], R1[3->9]
     49. R3[0->4], R2[4->5], R1[5->1]
     50. R3[0->4], R2[4->5], R1[5->3]
     51. R3[0->4], R2[4->5], R1[5->7]
     52. R3[0->4], R2[4->5], R1[5->9]
     53. R3[0->4], R2[4->7], R1[7->1]
     54. R3[0->4], R2[4->7], R1[7->3]
     55. R3[0->4], R2[4->7], R1[7->5]
     56. R3[0->4], R2[4->7], R1[7->9]
     57. R3[0->4], R2[4->9], R1[9->1]
     58. R3[0->4], R2[4->9], R1[9->3]
     59. R3[0->4], R2[4->9], R1[9->5]
     60. R3[0->4], R2[4->9], R1[9->7]
     61. R3[0->6], R2[6->1], R1[1->3]
     62. R3[0->6], R2[6->1], R1[1->5]
     63. R3[0->6], R2[6->1], R1[1->7]
     64. R3[0->6], R2[6->1], R1[1->9]
     65. R3[0->6], R2[6->3], R1[3->1]
     66. R3[0->6], R2[6->3], R1[3->5]
     67. R3[0->6], R2[6->3], R1[3->7]
     68. R3[0->6], R2[6->3], R1[3->9]
     69. R3[0->6], R2[6->5], R1[5->1]
     70. R3[0->6], R2[6->5], R1[5->3]
     71. R3[0->6], R2[6->5], R1[5->7]
     72. R3[0->6], R2[6->5], R1[5->9]
     73. R3[0->6], R2[6->7], R1[7->1]
     74. R3[0->6], R2[6->7], R1[7->3]
     75. R3[0->6], R2[6->7], R1[7->5]
     76. R3[0->6], R2[6->7], R1[7->9]
     77. R3[0->6], R2[6->9], R1[9->1]
     78. R3[0->6], R2[6->9], R1[9->3]
     79. R3[0->6], R2[6->9], R1[9->5]
     80. R3[0->6], R2[6->9], R1[9->7]
     81. R3[0->8], R2[8->1], R1[1->3]
     82. R3[0->8], R2[8->1], R1[1->5]
     83. R3[0->8], R2[8->1], R1[1->7]
     84. R3[0->8], R2[8->1], R1[1->9]
     85. R3[0->8], R2[8->3], R1[3->1]
     86. R3[0->8], R2[8->3], R1[3->5]
     87. R3[0->8], R2[8->3], R1[3->7]
     88. R3[0->8], R2[8->3], R1[3->9]
     89. R3[0->8], R2[8->5], R1[5->1]
     90. R3[0->8], R2[8->5], R1[5->3]
     91. R3[0->8], R2[8->5], R1[5->7]
     92. R3[0->8], R2[8->5], R1[5->9]
     93. R3[0->8], R2[8->7], R1[7->1]
     94. R3[0->8], R2[8->7], R1[7->3]
     95. R3[0->8], R2[8->7], R1[7->5]
     96. R3[0->8], R2[8->7], R1[7->9]
     97. R3[0->8], R2[8->9], R1[9->1]
     98. R3[0->8], R2[8->9], R1[9->3]
     99. R3[0->8], R2[8->9], R1[9->5]
    100. R3[0->8], R2[8->9], R1[9->7]
    101. R3[1->1], R2[1->0], R1[0->0]
    102. R3[1->1], R2[1->0], R1[0->2]
    103. R3[1->1], R2[1->0], R1[0->4]
    104. R3[1->1], R2[1->0], R1[0->6]
    105. R3[1->1], R2[1->0], R1[0->8]
    106. R3[1->1], R2[1->0], R1[0->10]
    107. R3[1->1], R2[1->2], R1[2->0]
    108. R3[1->1], R2[1->2], R1[2->4]
    109. R3[1->1], R2[1->2], R1[2->6]
    110. R3[1->1], R2[1->2], R1[2->8]
    111. R3[1->1], R2[1->2], R1[2->10]
    112. R3[1->1], R2[1->4], R1[4->0]
    113. R3[1->1], R2[1->4], R1[4->2]
    114. R3[1->1], R2[1->4], R1[4->6]
    115. R3[1->1], R2[1->4], R1[4->8]
    116. R3[1->1], R2[1->4], R1[4->10]
    117. R3[1->1], R2[1->6], R1[6->0]
    118. R3[1->1], R2[1->6], R1[6->2]
    119. R3[1->1], R2[1->6], R1[6->4]
    120. R3[1->1], R2[1->6], R1[6->8]
    121. R3[1->1], R2[1->6], R1[6->10]
    122. R3[1->1], R2[1->8], R1[8->0]
    123. R3[1->1], R2[1->8], R1[8->2]
    124. R3[1->1], R2[1->8], R1[8->4]
    125. R3[1->1], R2[1->8], R1[8->6]
    126. R3[1->1], R2[1->8], R1[8->10]
    127. R3[1->3], R2[3->0], R1[0->0]
    128. R3[1->3], R2[3->0], R1[0->2]
    129. R3[1->3], R2[3->0], R1[0->4]
    130. R3[1->3], R2[3->0], R1[0->6]
    131. R3[1->3], R2[3->0], R1[0->8]
    132. R3[1->3], R2[3->0], R1[0->10]
    133. R3[1->3], R2[3->2], R1[2->0]
    134. R3[1->3], R2[3->2], R1[2->4]
    135. R3[1->3], R2[3->2], R1[2->6]
    136. R3[1->3], R2[3->2], R1[2->8]
    137. R3[1->3], R2[3->2], R1[2->10]
    138. R3[1->3], R2[3->4], R1[4->0]
    139. R3[1->3], R2[3->4], R1[4->2]
    140. R3[1->3], R2[3->4], R1[4->6]
    141. R3[1->3], R2[3->4], R1[4->8]
    142. R3[1->3], R2[3->4], R1[4->10]
    143. R3[1->3], R2[3->6], R1[6->0]
    144. R3[1->3], R2[3->6], R1[6->2]
    145. R3[1->3], R2[3->6], R1[6->4]
    146. R3[1->3], R2[3->6], R1[6->8]
    147. R3[1->3], R2[3->6], R1[6->10]
    148. R3[1->3], R2[3->8], R1[8->0]
    149. R3[1->3], R2[3->8], R1[8->2]
    150. R3[1->3], R2[3->8], R1[8->4]
    151. R3[1->3], R2[3->8], R1[8->6]
    152. R3[1->3], R2[3->8], R1[8->10]
    153. R3[1->5], R2[5->0], R1[0->0]
    154. R3[1->5], R2[5->0], R1[0->2]
    155. R3[1->5], R2[5->0], R1[0->4]
    156. R3[1->5], R2[5->0], R1[0->6]
    157. R3[1->5], R2[5->0], R1[0->8]
    158. R3[1->5], R2[5->0], R1[0->10]
    159. R3[1->5], R2[5->2], R1[2->0]
    160. R3[1->5], R2[5->2], R1[2->4]
    161. R3[1->5], R2[5->2], R1[2->6]
    162. R3[1->5], R2[5->2], R1[2->8]
    163. R3[1->5], R2[5->2], R1[2->10]
    164. R3[1->5], R2[5->4], R1[4->0]
    165. R3[1->5], R2[5->4], R1[4->2]
    166. R3[1->5], R2[5->4], R1[4->6]
    167. R3[1->5], R2[5->4], R1[4->8]
    168. R3[1->5], R2[5->4], R1[4->10]
    169. R3[1->5], R2[5->6], R1[6->0]
    170. R3[1->5], R2[5->6], R1[6->2]
    171. R3[1->5], R2[5->6], R1[6->4]
    172. R3[1->5], R2[5->6], R1[6->8]
    173. R3[1->5], R2[5->6], R1[6->10]
    174. R3[1->5], R2[5->8], R1[8->0]
    175. R3[1->5], R2[5->8], R1[8->2]
    176. R3[1->5], R2[5->8], R1[8->4]
    177. R3[1->5], R2[5->8], R1[8->6]
    178. R3[1->5], R2[5->8], R1[8->10]
    179. R3[1->7], R2[7->0], R1[0->0]
    180. R3[1->7], R2[7->0], R1[0->2]
    181. R3[1->7], R2[7->0], R1[0->4]
    182. R3[1->7], R2[7->0], R1[0->6]
    183. R3[1->7], R2[7->0], R1[0->8]
    184. R3[1->7], R2[7->0], R1[0->10]
    185. R3[1->7], R2[7->2], R1[2->0]
    186. R3[1->7], R2[7->2], R1[2->4]
    187. R3[1->7], R2[7->2], R1[2->6]
    188. R3[1->7], R2[7->2], R1[2->8]
    189. R3[1->7], R2[7->2], R1[2->10]
    190. R3[1->7], R2[7->4], R1[4->0]
    191. R3[1->7], R2[7->4], R1[4->2]
    192. R3[1->7], R2[7->4], R1[4->6]
    193. R3[1->7], R2[7->4], R1[4->8]
    194. R3[1->7], R2[7->4], R1[4->10]
    195. R3[1->7], R2[7->6], R1[6->0]
    196. R3[1->7], R2[7->6], R1[6->2]
    197. R3[1->7], R2[7->6], R1[6->4]
    198. R3[1->7], R2[7->6], R1[6->8]
    199. R3[1->7], R2[7->6], R1[6->10]
    200. R3[1->7], R2[7->8], R1[8->0]
    201. R3[1->7], R2[7->8], R1[8->2]
    202. R3[1->7], R2[7->8], R1[8->4]
    203. R3[1->7], R2[7->8], R1[8->6]
    204. R3[1->7], R2[7->8], R1[8->10]
    205. R3[2->0], R2[0->1], R1[1->3]
    206. R3[2->0], R2[0->1], R1[1->5]
    207. R3[2->0], R2[0->1], R1[1->7]
    208. R3[2->0], R2[0->1], R1[1->9]
    209. R3[2->0], R2[0->3], R1[3->1]
    210. R3[2->0], R2[0->3], R1[3->5]
    211. R3[2->0], R2[0->3], R1[3->7]
    212. R3[2->0], R2[0->3], R1[3->9]
    213. R3[2->0], R2[0->5], R1[5->1]
    214. R3[2->0], R2[0->5], R1[5->3]
    215. R3[2->0], R2[0->5], R1[5->7]
    216. R3[2->0], R2[0->5], R1[5->9]
    217. R3[2->0], R2[0->7], R1[7->1]
    218. R3[2->0], R2[0->7], R1[7->3]
    219. R3[2->0], R2[0->7], R1[7->5]
    220. R3[2->0], R2[0->7], R1[7->9]
    221. R3[2->0], R2[0->9], R1[9->1]
    222. R3[2->0], R2[0->9], R1[9->3]
    223. R3[2->0], R2[0->9], R1[9->5]
    224. R3[2->0], R2[0->9], R1[9->7]
    225. R3[2->2], R2[2->1], R1[1->3]
    226. R3[2->2], R2[2->1], R1[1->5]
    227. R3[2->2], R2[2->1], R1[1->7]
    228. R3[2->2], R2[2->1], R1[1->9]
    229. R3[2->2], R2[2->3], R1[3->1]
    230. R3[2->2], R2[2->3], R1[3->5]
    231. R3[2->2], R2[2->3], R1[3->7]
    232. R3[2->2], R2[2->3], R1[3->9]
    233. R3[2->2], R2[2->5], R1[5->1]
    234. R3[2->2], R2[2->5], R1[5->3]
    235. R3[2->2], R2[2->5], R1[5->7]
    236. R3[2->2], R2[2->5], R1[5->9]
    237. R3[2->2], R2[2->7], R1[7->1]
    238. R3[2->2], R2[2->7], R1[7->3]
    239. R3[2->2], R2[2->7], R1[7->5]
    240. R3[2->2], R2[2->7], R1[7->9]
    241. R3[2->2], R2[2->9], R1[9->1]
    242. R3[2->2], R2[2->9], R1[9->3]
    243. R3[2->2], R2[2->9], R1[9->5]
    244. R3[2->2], R2[2->9], R1[9->7]
    245. R3[2->4], R2[4->1], R1[1->3]
    246. R3[2->4], R2[4->1], R1[1->5]
    247. R3[2->4], R2[4->1], R1[1->7]
    248. R3[2->4], R2[4->1], R1[1->9]
    249. R3[2->4], R2[4->3], R1[3->1]
    250. R3[2->4], R2[4->3], R1[3->5]
    251. R3[2->4], R2[4->3], R1[3->7]
    252. R3[2->4], R2[4->3], R1[3->9]
    253. R3[2->4], R2[4->5], R1[5->1]
    254. R3[2->4], R2[4->5], R1[5->3]
    255. R3[2->4], R2[4->5], R1[5->7]
    256. R3[2->4], R2[4->5], R1[5->9]
    257. R3[2->4], R2[4->7], R1[7->1]
    258. R3[2->4], R2[4->7], R1[7->3]
    259. R3[2->4], R2[4->7], R1[7->5]
    260. R3[2->4], R2[4->7], R1[7->9]
    261. R3[2->4], R2[4->9], R1[9->1]
    262. R3[2->4], R2[4->9], R1[9->3]
    263. R3[2->4], R2[4->9], R1[9->5]
    264. R3[2->4], R2[4->9], R1[9->7]
    265. R3[2->6], R2[6->1], R1[1->3]
    266. R3[2->6], R2[6->1], R1[1->5]
    267. R3[2->6], R2[6->1], R1[1->7]
    268. R3[2->6], R2[6->1], R1[1->9]
    269. R3[2->6], R2[6->3], R1[3->1]
    270. R3[2->6], R2[6->3], R1[3->5]
    271. R3[2->6], R2[6->3], R1[3->7]
    272. R3[2->6], R2[6->3], R1[3->9]
    273. R3[2->6], R2[6->5], R1[5->1]
    274. R3[2->6], R2[6->5], R1[5->3]
    275. R3[2->6], R2[6->5], R1[5->7]
    276. R3[2->6], R2[6->5], R1[5->9]
    277. R3[2->6], R2[6->7], R1[7->1]
    278. R3[2->6], R2[6->7], R1[7->3]
    279. R3[2->6], R2[6->7], R1[7->5]
    280. R3[2->6], R2[6->7], R1[7->9]
    281. R3[2->6], R2[6->9], R1[9->1]
    282. R3[2->6], R2[6->9], R1[9->3]
    283. R3[2->6], R2[6->9], R1[9->5]
    284. R3[2->6], R2[6->9], R1[9->7]
    285. R3[2->8], R2[8->1], R1[1->3]
    286. R3[2->8], R2[8->1], R1[1->5]
    287. R3[2->8], R2[8->1], R1[1->7]
    288. R3[2->8], R2[8->1], R1[1->9]
    289. R3[2->8], R2[8->3], R1[3->1]
    290. R3[2->8], R2[8->3], R1[3->5]
    291. R3[2->8], R2[8->3], R1[3->7]
    292. R3[2->8], R2[8->3], R1[3->9]
    293. R3[2->8], R2[8->5], R1[5->1]
    294. R3[2->8], R2[8->5], R1[5->3]
    295. R3[2->8], R2[8->5], R1[5->7]
    296. R3[2->8], R2[8->5], R1[5->9]
    297. R3[2->8], R2[8->7], R1[7->1]
    298. R3[2->8], R2[8->7], R1[7->3]
    299. R3[2->8], R2[8->7], R1[7->5]
    300. R3[2->8], R2[8->7], R1[7->9]
    301. R3[2->8], R2[8->9], R1[9->1]
    302. R3[2->8], R2[8->9], R1[9->3]
    303. R3[2->8], R2[8->9], R1[9->5]
    304. R3[2->8], R2[8->9], R1[9->7]
    305. R3[3->1], R2[1->0], R1[0->0]
    306. R3[3->1], R2[1->0], R1[0->2]
    307. R3[3->1], R2[1->0], R1[0->4]
    308. R3[3->1], R2[1->0], R1[0->6]
    309. R3[3->1], R2[1->0], R1[0->8]
    310. R3[3->1], R2[1->0], R1[0->10]
    311. R3[3->1], R2[1->2], R1[2->0]
    312. R3[3->1], R2[1->2], R1[2->4]
    313. R3[3->1], R2[1->2], R1[2->6]
    314. R3[3->1], R2[1->2], R1[2->8]
    315. R3[3->1], R2[1->2], R1[2->10]
    316. R3[3->1], R2[1->4], R1[4->0]
    317. R3[3->1], R2[1->4], R1[4->2]
    318. R3[3->1], R2[1->4], R1[4->6]
    319. R3[3->1], R2[1->4], R1[4->8]
    320. R3[3->1], R2[1->4], R1[4->10]
    321. R3[3->1], R2[1->6], R1[6->0]
    322. R3[3->1], R2[1->6], R1[6->2]
    323. R3[3->1], R2[1->6], R1[6->4]
    324. R3[3->1], R2[1->6], R1[6->8]
    325. R3[3->1], R2[1->6], R1[6->10]
    326. R3[3->1], R2[1->8], R1[8->0]
    327. R3[3->1], R2[1->8], R1[8->2]
    328. R3[3->1], R2[1->8], R1[8->4]
    329. R3[3->1], R2[1->8], R1[8->6]
    330. R3[3->1], R2[1->8], R1[8->10]
    331. R3[3->3], R2[3->0], R1[0->0]
    332. R3[3->3], R2[3->0], R1[0->2]
    333. R3[3->3], R2[3->0], R1[0->4]
    334. R3[3->3], R2[3->0], R1[0->6]
    335. R3[3->3], R2[3->0], R1[0->8]
    336. R3[3->3], R2[3->0], R1[0->10]
    337. R3[3->3], R2[3->2], R1[2->0]
    338. R3[3->3], R2[3->2], R1[2->4]
    339. R3[3->3], R2[3->2], R1[2->6]
    340. R3[3->3], R2[3->2], R1[2->8]
    341. R3[3->3], R2[3->2], R1[2->10]
    342. R3[3->3], R2[3->4], R1[4->0]
    343. R3[3->3], R2[3->4], R1[4->2]
    344. R3[3->3], R2[3->4], R1[4->6]
    345. R3[3->3], R2[3->4], R1[4->8]
    346. R3[3->3], R2[3->4], R1[4->10]
    347. R3[3->3], R2[3->6], R1[6->0]
    348. R3[3->3], R2[3->6], R1[6->2]
    349. R3[3->3], R2[3->6], R1[6->4]
    350. R3[3->3], R2[3->6], R1[6->8]
    351. R3[3->3], R2[3->6], R1[6->10]
    352. R3[3->3], R2[3->8], R1[8->0]
    353. R3[3->3], R2[3->8], R1[8->2]
    354. R3[3->3], R2[3->8], R1[8->4]
    355. R3[3->3], R2[3->8], R1[8->6]
    356. R3[3->3], R2[3->8], R1[8->10]
    357. R3[3->5], R2[5->0], R1[0->0]
    358. R3[3->5], R2[5->0], R1[0->2]
    359. R3[3->5], R2[5->0], R1[0->4]
    360. R3[3->5], R2[5->0], R1[0->6]
    361. R3[3->5], R2[5->0], R1[0->8]
    362. R3[3->5], R2[5->0], R1[0->10]
    363. R3[3->5], R2[5->2], R1[2->0]
    364. R3[3->5], R2[5->2], R1[2->4]
    365. R3[3->5], R2[5->2], R1[2->6]
    366. R3[3->5], R2[5->2], R1[2->8]
    367. R3[3->5], R2[5->2], R1[2->10]
    368. R3[3->5], R2[5->4], R1[4->0]
    369. R3[3->5], R2[5->4], R1[4->2]
    370. R3[3->5], R2[5->4], R1[4->6]
    371. R3[3->5], R2[5->4], R1[4->8]
    372. R3[3->5], R2[5->4], R1[4->10]
    373. R3[3->5], R2[5->6], R1[6->0]
    374. R3[3->5], R2[5->6], R1[6->2]
    375. R3[3->5], R2[5->6], R1[6->4]
    376. R3[3->5], R2[5->6], R1[6->8]
    377. R3[3->5], R2[5->6], R1[6->10]
    378. R3[3->5], R2[5->8], R1[8->0]
    379. R3[3->5], R2[5->8], R1[8->2]
    380. R3[3->5], R2[5->8], R1[8->4]
    381. R3[3->5], R2[5->8], R1[8->6]
    382. R3[3->5], R2[5->8], R1[8->10]
    383. R3[3->7], R2[7->0], R1[0->0]
    384. R3[3->7], R2[7->0], R1[0->2]
    385. R3[3->7], R2[7->0], R1[0->4]
    386. R3[3->7], R2[7->0], R1[0->6]
    387. R3[3->7], R2[7->0], R1[0->8]
    388. R3[3->7], R2[7->0], R1[0->10]
    389. R3[3->7], R2[7->2], R1[2->0]
    390. R3[3->7], R2[7->2], R1[2->4]
    391. R3[3->7], R2[7->2], R1[2->6]
    392. R3[3->7], R2[7->2], R1[2->8]
    393. R3[3->7], R2[7->2], R1[2->10]
    394. R3[3->7], R2[7->4], R1[4->0]
    395. R3[3->7], R2[7->4], R1[4->2]
    396. R3[3->7], R2[7->4], R1[4->6]
    397. R3[3->7], R2[7->4], R1[4->8]
    398. R3[3->7], R2[7->4], R1[4->10]
    399. R3[3->7], R2[7->6], R1[6->0]
    400. R3[3->7], R2[7->6], R1[6->2]
    401. R3[3->7], R2[7->6], R1[6->4]
