INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    434. R3[4->2], R2[2->0], R1[0->6]
    435. R3[4->2], R2[2->0], R1[0->8]
    436. R3[4->2], R2[2->0], R1[0->10]
    437. R3[4->2], R2[2->2], R1[2->0]
    438. R3[4->2], R2[2->2], R1[2->2]
    439. R3[4->2], R2[2->2], R1[2->4]
    440. R3[4->2], R2[2->2], R1[2->6]
    441. R3[4->2], R2[2->2], R1[2->8]
    442. R3[4->2], R2[2->2], R1[2->10]
    443. R3[4->2], R2[2->4], R1[4->0]
    444. R3[4->2], R2[2->4], R1[4->2]
    445. R3[4->2], R2[2->4], R1[4->4]
    446. R3[4->2], R2[2->4], R1[4->6]
    447. R3[4->2], R2[2->4], R1[4->8]
    448. R3[4->2], R2[2->4], R1[4->10]
    449. R3[4->2], R2[2->6], R1[6->0]
    450. R3[4->2], R2[2->6], R1[6->2]
    451. R3[4->2], R2[2->6], R1[6->4]
    452. R3[4->2], R2[2->6], R1[6->6]
    453. R3[4->2], R2[2->6], R1[6->8]
    454. R3[4->2], R2[2->6], R1[6->10]
    455. R3[4->2], R2[2->8], R1[8->0]
    456. R3[4->2], R2[2->8], R1[8->2]
    457. R3[4->2], R2[2->8], R1[8->4]
    458. R3[4->2], R2[2->8], R1[8->6]
    459. R3[4->2], R2[2->8], R1[8->8]
    460. R3[4->2], R2[2->8], R1[8->10]
    461. R3[4->4], R2[4->0], R1[0->0]
    462. R3[4->4], R2[4->0], R1[0->2]
    463. R3[4->4], R2[4->0], R1[0->4]
    464. R3[4->4], R2[4->0], R1[0->6]
    465. R3[4->4], R2[4->0], R1[0->8]
    466. R3[4->4], R2[4->0], R1[0->10]
    467. R3[4->4], R2[4->2], R1[2->0]
    468. R3[4->4], R2[4->2], R1[2->2]
    469. R3[4->4], R2[4->2], R1[2->4]
    470. R3[4->4], R2[4->2], R1[2->6]
    471. R3[4->4], R2[4->2], R1[2->8]
    472. R3[4->4], R2[4->2], R1[2->10]
    473. R3[4->4], R2[4->4], R1[4->0]
    474. R3[4->4], R2[4->4], R1[4->2]
    475. R3[4->4], R2[4->4], R1[4->4]
    476. R3[4->4], R2[4->4], R1[4->6]
    477. R3[4->4], R2[4->4], R1[4->8]
    478. R3[4->4], R2[4->4], R1[4->10]
    479. R3[4->4], R2[4->6], R1[6->0]
    480. R3[4->4], R2[4->6], R1[6->2]
    481. R3[4->4], R2[4->6], R1[6->4]
    482. R3[4->4], R2[4->6], R1[6->6]
    483. R3[4->4], R2[4->6], R1[6->8]
    484. R3[4->4], R2[4->6], R1[6->10]
    485. R3[4->4], R2[4->8], R1[8->0]
    486. R3[4->4], R2[4->8], R1[8->2]
    487. R3[4->4], R2[4->8], R1[8->4]
    488. R3[4->4], R2[4->8], R1[8->6]
    489. R3[4->4], R2[4->8], R1[8->8]
    490. R3[4->4], R2[4->8], R1[8->10]
    491. R3[4->6], R2[6->0], R1[0->0]
    492. R3[4->6], R2[6->0], R1[0->2]
    493. R3[4->6], R2[6->0], R1[0->4]
    494. R3[4->6], R2[6->0], R1[0->6]
    495. R3[4->6], R2[6->0], R1[0->8]
    496. R3[4->6], R2[6->0], R1[0->10]
    497. R3[4->6], R2[6->2], R1[2->0]
    498. R3[4->6], R2[6->2], R1[2->2]
    499. R3[4->6], R2[6->2], R1[2->4]
    500. R3[4->6], R2[6->2], R1[2->6]
    501. R3[4->6], R2[6->2], R1[2->8]
    502. R3[4->6], R2[6->2], R1[2->10]
    503. R3[4->6], R2[6->4], R1[4->0]
    504. R3[4->6], R2[6->4], R1[4->2]
    505. R3[4->6], R2[6->4], R1[4->4]
    506. R3[4->6], R2[6->4], R1[4->6]
    507. R3[4->6], R2[6->4], R1[4->8]
    508. R3[4->6], R2[6->4], R1[4->10]
    509. R3[4->6], R2[6->6], R1[6->0]
    510. R3[4->6], R2[6->6], R1[6->2]
    511. R3[4->6], R2[6->6], R1[6->4]
    512. R3[4->6], R2[6->6], R1[6->6]
    513. R3[4->6], R2[6->6], R1[6->8]
    514. R3[4->6], R2[6->6], R1[6->10]
    515. R3[4->6], R2[6->8], R1[8->0]
    516. R3[4->6], R2[6->8], R1[8->2]
    517. R3[4->6], R2[6->8], R1[8->4]
    518. R3[4->6], R2[6->8], R1[8->6]
    519. R3[4->6], R2[6->8], R1[8->8]
    520. R3[4->6], R2[6->8], R1[8->10]
    521. R3[5->1], R2[1->1], R1[1->1]
    522. R3[5->1], R2[1->1], R1[1->3]
    523. R3[5->1], R2[1->1], R1[1->5]
    524. R3[5->1], R2[1->1], R1[1->7]
    525. R3[5->1], R2[1->1], R1[1->9]
    526. R3[5->1], R2[1->3], R1[3->1]
    527. R3[5->1], R2[1->3], R1[3->3]
    528. R3[5->1], R2[1->3], R1[3->5]
    529. R3[5->1], R2[1->3], R1[3->7]
    530. R3[5->1], R2[1->3], R1[3->9]
    531. R3[5->1], R2[1->5], R1[5->1]
    532. R3[5->1], R2[1->5], R1[5->3]
    533. R3[5->1], R2[1->5], R1[5->5]
    534. R3[5->1], R2[1->5], R1[5->7]
    535. R3[5->1], R2[1->5], R1[5->9]
    536. R3[5->1], R2[1->7], R1[7->1]
    537. R3[5->1], R2[1->7], R1[7->3]
    538. R3[5->1], R2[1->7], R1[7->5]
    539. R3[5->1], R2[1->7], R1[7->7]
    540. R3[5->1], R2[1->7], R1[7->9]
    541. R3[5->3], R2[3->1], R1[1->1]
    542. R3[5->3], R2[3->1], R1[1->3]
    543. R3[5->3], R2[3->1], R1[1->5]
    544. R3[5->3], R2[3->1], R1[1->7]
    545. R3[5->3], R2[3->1], R1[1->9]
    546. R3[5->3], R2[3->3], R1[3->1]
    547. R3[5->3], R2[3->3], R1[3->3]
    548. R3[5->3], R2[3->3], R1[3->5]
    549. R3[5->3], R2[3->3], R1[3->7]
    550. R3[5->3], R2[3->3], R1[3->9]
    551. R3[5->3], R2[3->5], R1[5->1]
    552. R3[5->3], R2[3->5], R1[5->3]
    553. R3[5->3], R2[3->5], R1[5->5]
    554. R3[5->3], R2[3->5], R1[5->7]
    555. R3[5->3], R2[3->5], R1[5->9]
    556. R3[5->3], R2[3->7], R1[7->1]
    557. R3[5->3], R2[3->7], R1[7->3]
    558. R3[5->3], R2[3->7], R1[7->5]
    559. R3[5->3], R2[3->7], R1[7->7]
    560. R3[5->3], R2[3->7], R1[7->9]
    561. R3[5->5], R2[5->1], R1[1->1]
    562. R3[5->5], R2[5->1], R1[1->3]
    563. R3[5->5], R2[5->1], R1[1->5]
    564. R3[5->5], R2[5->1], R1[1->7]
    565. R3[5->5], R2[5->1], R1[1->9]
    566. R3[5->5], R2[5->3], R1[3->1]
    567. R3[5->5], R2[5->3], R1[3->3]
    568. R3[5->5], R2[5->3], R1[3->5]
    569. R3[5->5], R2[5->3], R1[3->7]
    570. R3[5->5], R2[5->3], R1[3->9]
    571. R3[5->5], R2[5->5], R1[5->1]
    572. R3[5->5], R2[5->5], R1[5->3]
    573. R3[5->5], R2[5->5], R1[5->5]
    574. R3[5->5], R2[5->5], R1[5->7]
    575. R3[5->5], R2[5->5], R1[5->9]
    576. R3[5->5], R2[5->7], R1[7->1]
    577. R3[5->5], R2[5->7], R1[7->3]
    578. R3[5->5], R2[5->7], R1[7->5]
    579. R3[5->5], R2[5->7], R1[7->7]
    580. R3[5->5], R2[5->7], R1[7->9]
    581. R3[5->7], R2[7->1], R1[1->1]
    582. R3[5->7], R2[7->1], R1[1->3]
    583. R3[5->7], R2[7->1], R1[1->5]
    584. R3[5->7], R2[7->1], R1[1->7]
    585. R3[5->7], R2[7->1], R1[1->9]
    586. R3[5->7], R2[7->3], R1[3->1]
    587. R3[5->7], R2[7->3], R1[3->3]
    588. R3[5->7], R2[7->3], R1[3->5]
    589. R3[5->7], R2[7->3], R1[3->7]
    590. R3[5->7], R2[7->3], R1[3->9]
    591. R3[5->7], R2[7->5], R1[5->1]
    592. R3[5->7], R2[7->5], R1[5->3]
    593. R3[5->7], R2[7->5], R1[5->5]
    594. R3[5->7], R2[7->5], R1[5->7]
    595. R3[5->7], R2[7->5], R1[5->9]
    596. R3[5->7], R2[7->7], R1[7->1]
    597. R3[5->7], R2[7->7], R1[7->3]
    598. R3[5->7], R2[7->7], R1[7->5]
    599. R3[5->7], R2[7->7], R1[7->7]
    600. R3[5->7], R2[7->7], R1[7->9]
    601. R3[6->0], R2[0->0], R1[0->0]
    602. R3[6->0], R2[0->0], R1[0->2]
    603. R3[6->0], R2[0->0], R1[0->4]
    604. R3[6->0], R2[0->0], R1[0->6]
    605. R3[6->0], R2[0->0], R1[0->8]
    606. R3[6->0], R2[0->0], R1[0->10]
    607. R3[6->0], R2[0->2], R1[2->0]
    608. R3[6->0], R2[0->2], R1[2->2]
    609. R3[6->0], R2[0->2], R1[2->4]
    610. R3[6->0], R2[0->2], R1[2->6]
    611. R3[6->0], R2[0->2], R1[2->8]
    612. R3[6->0], R2[0->2], R1[2->10]
    613. R3[6->0], R2[0->4], R1[4->0]
    614. R3[6->0], R2[0->4], R1[4->2]
    615. R3[6->0], R2[0->4], R1[4->4]
    616. R3[6->0], R2[0->4], R1[4->6]
    617. R3[6->0], R2[0->4], R1[4->8]
    618. R3[6->0], R2[0->4], R1[4->10]
    619. R3[6->0], R2[0->6], R1[6->0]
    620. R3[6->0], R2[0->6], R1[6->2]
    621. R3[6->0], R2[0->6], R1[6->4]
    622. R3[6->0], R2[0->6], R1[6->6]
    623. R3[6->0], R2[0->6], R1[6->8]
    624. R3[6->0], R2[0->6], R1[6->10]
    625. R3[6->0], R2[0->8], R1[8->0]
    626. R3[6->0], R2[0->8], R1[8->2]
    627. R3[6->0], R2[0->8], R1[8->4]
    628. R3[6->0], R2[0->8], R1[8->6]
    629. R3[6->0], R2[0->8], R1[8->8]
    630. R3[6->0], R2[0->8], R1[8->10]
    631. R3[6->2], R2[2->0], R1[0->0]
    632. R3[6->2], R2[2->0], R1[0->2]
    633. R3[6->2], R2[2->0], R1[0->4]
    634. R3[6->2], R2[2->0], R1[0->6]
    635. R3[6->2], R2[2->0], R1[0->8]
    636. R3[6->2], R2[2->0], R1[0->10]
    637. R3[6->2], R2[2->2], R1[2->0]
    638. R3[6->2], R2[2->2], R1[2->2]
    639. R3[6->2], R2[2->2], R1[2->4]
    640. R3[6->2], R2[2->2], R1[2->6]
    641. R3[6->2], R2[2->2], R1[2->8]
    642. R3[6->2], R2[2->2], R1[2->10]
    643. R3[6->2], R2[2->4], R1[4->0]
    644. R3[6->2], R2[2->4], R1[4->2]
    645. R3[6->2], R2[2->4], R1[4->4]
    646. R3[6->2], R2[2->4], R1[4->6]
    647. R3[6->2], R2[2->4], R1[4->8]
    648. R3[6->2], R2[2->4], R1[4->10]
    649. R3[6->2], R2[2->6], R1[6->0]
    650. R3[6->2], R2[2->6], R1[6->2]
    651. R3[6->2], R2[2->6], R1[6->4]
    652. R3[6->2], R2[2->6], R1[6->6]
    653. R3[6->2], R2[2->6], R1[6->8]
    654. R3[6->2], R2[2->6], R1[6->10]
    655. R3[6->2], R2[2->8], R1[8->0]
    656. R3[6->2], R2[2->8], R1[8->2]
    657. R3[6->2], R2[2->8], R1[8->4]
    658. R3[6->2], R2[2->8], R1[8->6]
    659. R3[6->2], R2[2->8], R1[8->8]
    660. R3[6->2], R2[2->8], R1[8->10]
    661. R3[6->4], R2[4->0], R1[0->0]
    662. R3[6->4], R2[4->0], R1[0->2]
    663. R3[6->4], R2[4->0], R1[0->4]
    664. R3[6->4], R2[4->0], R1[0->6]
    665. R3[6->4], R2[4->0], R1[0->8]
    666. R3[6->4], R2[4->0], R1[0->10]
    667. R3[6->4], R2[4->2], R1[2->0]
    668. R3[6->4], R2[4->2], R1[2->2]
    669. R3[6->4], R2[4->2], R1[2->4]
    670. R3[6->4], R2[4->2], R1[2->6]
    671. R3[6->4], R2[4->2], R1[2->8]
    672. R3[6->4], R2[4->2], R1[2->10]
    673. R3[6->4], R2[4->4], R1[4->0]
    674. R3[6->4], R2[4->4], R1[4->2]
    675. R3[6->4], R2[4->4], R1[4->4]
    676. R3[6->4], R2[4->4], R1[4->6]
    677. R3[6->4], R2[4->4], R1[4->8]
    678. R3[6->4], R2[4->4], R1[4->10]
    679. R3[6->4], R2[4->6], R1[6->0]
    680. R3[6->4], R2[4->6], R1[6->2]
    681. R3[6->4], R2[4->6], R1[6->4]
    682. R3[6->4], R2[4->6], R1[6->6]
    683. R3[6->4], R2[4->6], R1[6->8]
    684. R3[6->4], R2[4->6], R1[6->10]
    685. R3[6->4], R2[4->8], R1[8->0]
    686. R3[6->4], R2[4->8], R1[8->2]
    687. R3[6->4], R2[4->8], R1[8->4]
    688. R3[6->4], R2[4->8], R1[8->6]
    689. R3[6->4], R2[4->8], R1[8->8]
    690. R3[6->4], R2[4->8], R1[8->10]
    691. R3[6->6], R2[6->0], R1[0->0]
    692. R3[6->6], R2[6->0], R1[0->2]
    693. R3[6->6], R2[6->0], R1[0->4]
    694. R3[6->6], R2[6->0], R1[0->6]
    695. R3[6->6], R2[6->0], R1[0->8]
    696. R3[6->6], R2[6->0], R1[0->10]
    697. R3[6->6], R2[6->2], R1[2->0]
    698. R3[6->6], R2[6->2], R1[2->2]
    699. R3[6->6], R2[6->2], R1[2->4]
    700. R3[6->6], R2[6->2], R1[2->6]
    701. R3[6->6], R2[6->2], R1[2->8]
    702. R3[6->6], R2[6->2], R1[2->10]
    703. R3[6->6], R2[6->4], R1[4->0]
    704. R3[6->6], R2[6->4], R1[4->2]
    705. R3[6->6], R2[6->4], R1[4->4]
    706. R3[6->6], R2[6->4], R1[4->6]
    707. R3[6->6], R2[6->4], R1[4->8]
    708. R3[6->6], R2[6->4], R1[4->10]
    709. R3[6->6], R2[6->6], R1[6->0]
    710. R3[6->6], R2[6->6], R1[6->2]
    711. R3[6->6], R2[6->6], R1[6->4]
    712. R3[6->6], R2[6->6], R1[6->6]
    713. R3[6->6], R2[6->6], R1[6->8]
    714. R3[6->6], R2[6->6], R1[6->10]
    715. R3[6->6], R2[6->8], R1[8->0]
    716. R3[6->6], R2[6->8], R1[8->2]
    717. R3[6->6], R2[6->8], R1[8->4]
    718. R3[6->6], R2[6->8], R1[8->6]
    719. R3[6->6], R2[6->8], R1[8->8]
    720. R3[6->6], R2[6->8], R1[8->10]
    721. R3[7->1], R2[1->1], R1[1->1]
    722. R3[7->1], R2[1->1], R1[1->3]
    723. R3[7->1], R2[1->1], R1[1->5]
    724. R3[7->1], R2[1->1], R1[1->7]
    725. R3[7->1], R2[1->1], R1[1->9]
    726. R3[7->1], R2[1->3], R1[3->1]
    727. R3[7->1], R2[1->3], R1[3->3]
    728. R3[7->1], R2[1->3], R1[3->5]
    729. R3[7->1], R2[1->3], R1[3->7]
    730. R3[7->1], R2[1->3], R1[3->9]
    731. R3[7->1], R2[1->5], R1[5->1]
    732. R3[7->1], R2[1->5], R1[5->3]
    733. R3[7->1], R2[1->5], R1[5->5]
    734. R3[7->1], R2[1->5], R1[5->7]
    735. R3[7->1], R2[1->5], R1[5->9]
    736. R3[7->1], R2[1->7], R1[7->1]
    737. R3[7->1], R2[1->7], R1[7->3]
    738. R3[7->1], R2[1->7], R1[7->5]
    739. R3[7->1], R2[1->7], R1[7->7]
    740. R3[7->1], R2[1->7], R1[7->9]
    741. R3[7->3], R2[3->1], R1[1->1]
    742. R3[7->3], R2[3->1], R1[1->3]
    743. R3[7->3], R2[3->1], R1[1->5]
    744. R3[7->3], R2[3->1], R1[1->7]
    745. R3[7->3], R2[3->1], R1[1->9]
    746. R3[7->3], R2[3->3], R1[3->1]
    747. R3[7->3], R2[3->3], R1[3->3]
    748. R3[7->3], R2[3->3], R1[3->5]
    749. R3[7->3], R2[3->3], R1[3->7]
    750. R3[7->3], R2[3->3], R1[3->9]
    751. R3[7->3], R2[3->5], R1[5->1]
    752. R3[7->3], R2[3->5], R1[5->3]
    753. R3[7->3], R2[3->5], R1[5->5]
    754. R3[7->3], R2[3->5], R1[5->7]
    755. R3[7->3], R2[3->5], R1[5->9]
    756. R3[7->3], R2[3->7], R1[7->1]
    757. R3[7->3], R2[3->7], R1[7->3]
    758. R3[7->3], R2[3->7], R1[7->5]
    759. R3[7->3], R2[3->7], R1[7->7]
    760. R3[7->3], R2[3->7], R1[7->9]
    761. R3[7->5], R2[5->1], R1[1->1]
    762. R3[7->5], R2[5->1], R1[1->3]
    763. R3[7->5], R2[5->1], R1[1->5]
    764. R3[7->5], R2[5->1], R1[1->7]
    765. R3[7->5], R2[5->1], R1[1->9]
    766. R3[7->5], R2[5->3], R1[3->1]
    767. R3[7->5], R2[5->3], R1[3->3]
    768. R3[7->5], R2[5->3], R1[3->5]
    769. R3[7->5], R2[5->3], R1[3->7]
    770. R3[7->5], R2[5->3], R1[3->9]
    771. R3[7->5], R2[5->5], R1[5->1]
    772. R3[7->5], R2[5->5], R1[5->3]
    773. R3[7->5], R2[5->5], R1[5->5]
    774. R3[7->5], R2[5->5], R1[5->7]
    775. R3[7->5], R2[5->5], R1[5->9]
    776. R3[7->5], R2[5->7], R1[7->1]
    777. R3[7->5], R2[5->7], R1[7->3]
    778. R3[7->5], R2[5->7], R1[7->5]
    779. R3[7->5], R2[5->7], R1[7->7]
    780. R3[7->5], R2[5->7], R1[7->9]
    781. R3[7->7], R2[7->1], R1[1->1]
    782. R3[7->7], R2[7->1], R1[1->3]
    783. R3[7->7], R2[7->1], R1[1->5]
    784. R3[7->7], R2[7->1], R1[1->7]
    785. R3[7->7], R2[7->1], R1[1->9]
    786. R3[7->7], R2[7->3], R1[3->1]
    787. R3[7->7], R2[7->3], R1[3->3]
    788. R3[7->7], R2[7->3], R1[3->5]
    789. R3[7->7], R2[7->3], R1[3->7]
    790. R3[7->7], R2[7->3], R1[3->9]
    791. R3[7->7], R2[7->5], R1[5->1]
    792. R3[7->7], R2[7->5], R1[5->3]
    793. R3[7->7], R2[7->5], R1[5->5]
    794. R3[7->7], R2[7->5], R1[5->7]
    795. R3[7->7], R2[7->5], R1[5->9]
    796. R3[7->7], R2[7->7], R1[7->1]
    797. R3[7->7], R2[7->7], R1[7->3]
    798. R3[7->7], R2[7->7], R1[7->5]
    799. R3[7->7], R2[7->7], R1[7->7]
    800. R3[7->7], R2[7->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

