INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=4
  R2: m=5, n=4
  R3: m=4, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    434. R3[4->3], R2[3->5], R1[5->7]
    435. R3[4->3], R2[3->5], R1[5->9]
    436. R3[4->3], R2[3->7], R1[7->1]
    437. R3[4->3], R2[3->7], R1[7->3]
    438. R3[4->3], R2[3->7], R1[7->5]
    439. R3[4->3], R2[3->7], R1[7->7]
    440. R3[4->3], R2[3->7], R1[7->9]
    441. R3[4->5], R2[5->1], R1[1->1]
    442. R3[4->5], R2[5->1], R1[1->3]
    443. R3[4->5], R2[5->1], R1[1->5]
    444. R3[4->5], R2[5->1], R1[1->7]
    445. R3[4->5], R2[5->1], R1[1->9]
    446. R3[4->5], R2[5->3], R1[3->1]
    447. R3[4->5], R2[5->3], R1[3->3]
    448. R3[4->5], R2[5->3], R1[3->5]
    449. R3[4->5], R2[5->3], R1[3->7]
    450. R3[4->5], R2[5->3], R1[3->9]
    451. R3[4->5], R2[5->5], R1[5->1]
    452. R3[4->5], R2[5->5], R1[5->3]
    453. R3[4->5], R2[5->5], R1[5->5]
    454. R3[4->5], R2[5->5], R1[5->7]
    455. R3[4->5], R2[5->5], R1[5->9]
    456. R3[4->5], R2[5->7], R1[7->1]
    457. R3[4->5], R2[5->7], R1[7->3]
    458. R3[4->5], R2[5->7], R1[7->5]
    459. R3[4->5], R2[5->7], R1[7->7]
    460. R3[4->5], R2[5->7], R1[7->9]
    461. R3[4->7], R2[7->1], R1[1->1]
    462. R3[4->7], R2[7->1], R1[1->3]
    463. R3[4->7], R2[7->1], R1[1->5]
    464. R3[4->7], R2[7->1], R1[1->7]
    465. R3[4->7], R2[7->1], R1[1->9]
    466. R3[4->7], R2[7->3], R1[3->1]
    467. R3[4->7], R2[7->3], R1[3->3]
    468. R3[4->7], R2[7->3], R1[3->5]
    469. R3[4->7], R2[7->3], R1[3->7]
    470. R3[4->7], R2[7->3], R1[3->9]
    471. R3[4->7], R2[7->5], R1[5->1]
    472. R3[4->7], R2[7->5], R1[5->3]
    473. R3[4->7], R2[7->5], R1[5->5]
    474. R3[4->7], R2[7->5], R1[5->7]
    475. R3[4->7], R2[7->5], R1[5->9]
    476. R3[4->7], R2[7->7], R1[7->1]
    477. R3[4->7], R2[7->7], R1[7->3]
    478. R3[4->7], R2[7->7], R1[7->5]
    479. R3[4->7], R2[7->7], R1[7->7]
    480. R3[4->7], R2[7->7], R1[7->9]
    481. R3[5->0], R2[0->0], R1[0->0]
    482. R3[5->0], R2[0->0], R1[0->2]
    483. R3[5->0], R2[0->0], R1[0->4]
    484. R3[5->0], R2[0->0], R1[0->6]
    485. R3[5->0], R2[0->0], R1[0->8]
    486. R3[5->0], R2[0->0], R1[0->10]
    487. R3[5->0], R2[0->2], R1[2->0]
    488. R3[5->0], R2[0->2], R1[2->2]
    489. R3[5->0], R2[0->2], R1[2->4]
    490. R3[5->0], R2[0->2], R1[2->6]
    491. R3[5->0], R2[0->2], R1[2->8]
    492. R3[5->0], R2[0->2], R1[2->10]
    493. R3[5->0], R2[0->4], R1[4->0]
    494. R3[5->0], R2[0->4], R1[4->2]
    495. R3[5->0], R2[0->4], R1[4->4]
    496. R3[5->0], R2[0->4], R1[4->6]
    497. R3[5->0], R2[0->4], R1[4->8]
    498. R3[5->0], R2[0->4], R1[4->10]
    499. R3[5->0], R2[0->6], R1[6->0]
    500. R3[5->0], R2[0->6], R1[6->2]
    501. R3[5->0], R2[0->6], R1[6->4]
    502. R3[5->0], R2[0->6], R1[6->6]
    503. R3[5->0], R2[0->6], R1[6->8]
    504. R3[5->0], R2[0->6], R1[6->10]
    505. R3[5->0], R2[0->8], R1[8->0]
    506. R3[5->0], R2[0->8], R1[8->2]
    507. R3[5->0], R2[0->8], R1[8->4]
    508. R3[5->0], R2[0->8], R1[8->6]
    509. R3[5->0], R2[0->8], R1[8->8]
    510. R3[5->0], R2[0->8], R1[8->10]
    511. R3[5->2], R2[2->0], R1[0->0]
    512. R3[5->2], R2[2->0], R1[0->2]
    513. R3[5->2], R2[2->0], R1[0->4]
    514. R3[5->2], R2[2->0], R1[0->6]
    515. R3[5->2], R2[2->0], R1[0->8]
    516. R3[5->2], R2[2->0], R1[0->10]
    517. R3[5->2], R2[2->2], R1[2->0]
    518. R3[5->2], R2[2->2], R1[2->2]
    519. R3[5->2], R2[2->2], R1[2->4]
    520. R3[5->2], R2[2->2], R1[2->6]
    521. R3[5->2], R2[2->2], R1[2->8]
    522. R3[5->2], R2[2->2], R1[2->10]
    523. R3[5->2], R2[2->4], R1[4->0]
    524. R3[5->2], R2[2->4], R1[4->2]
    525. R3[5->2], R2[2->4], R1[4->4]
    526. R3[5->2], R2[2->4], R1[4->6]
    527. R3[5->2], R2[2->4], R1[4->8]
    528. R3[5->2], R2[2->4], R1[4->10]
    529. R3[5->2], R2[2->6], R1[6->0]
    530. R3[5->2], R2[2->6], R1[6->2]
    531. R3[5->2], R2[2->6], R1[6->4]
    532. R3[5->2], R2[2->6], R1[6->6]
    533. R3[5->2], R2[2->6], R1[6->8]
    534. R3[5->2], R2[2->6], R1[6->10]
    535. R3[5->2], R2[2->8], R1[8->0]
    536. R3[5->2], R2[2->8], R1[8->2]
    537. R3[5->2], R2[2->8], R1[8->4]
    538. R3[5->2], R2[2->8], R1[8->6]
    539. R3[5->2], R2[2->8], R1[8->8]
    540. R3[5->2], R2[2->8], R1[8->10]
    541. R3[5->4], R2[4->0], R1[0->0]
    542. R3[5->4], R2[4->0], R1[0->2]
    543. R3[5->4], R2[4->0], R1[0->4]
    544. R3[5->4], R2[4->0], R1[0->6]
    545. R3[5->4], R2[4->0], R1[0->8]
    546. R3[5->4], R2[4->0], R1[0->10]
    547. R3[5->4], R2[4->2], R1[2->0]
    548. R3[5->4], R2[4->2], R1[2->2]
    549. R3[5->4], R2[4->2], R1[2->4]
    550. R3[5->4], R2[4->2], R1[2->6]
    551. R3[5->4], R2[4->2], R1[2->8]
    552. R3[5->4], R2[4->2], R1[2->10]
    553. R3[5->4], R2[4->4], R1[4->0]
    554. R3[5->4], R2[4->4], R1[4->2]
    555. R3[5->4], R2[4->4], R1[4->4]
    556. R3[5->4], R2[4->4], R1[4->6]
    557. R3[5->4], R2[4->4], R1[4->8]
    558. R3[5->4], R2[4->4], R1[4->10]
    559. R3[5->4], R2[4->6], R1[6->0]
    560. R3[5->4], R2[4->6], R1[6->2]
    561. R3[5->4], R2[4->6], R1[6->4]
    562. R3[5->4], R2[4->6], R1[6->6]
    563. R3[5->4], R2[4->6], R1[6->8]
    564. R3[5->4], R2[4->6], R1[6->10]
    565. R3[5->4], R2[4->8], R1[8->0]
    566. R3[5->4], R2[4->8], R1[8->2]
    567. R3[5->4], R2[4->8], R1[8->4]
    568. R3[5->4], R2[4->8], R1[8->6]
    569. R3[5->4], R2[4->8], R1[8->8]
    570. R3[5->4], R2[4->8], R1[8->10]
    571. R3[5->6], R2[6->0], R1[0->0]
    572. R3[5->6], R2[6->0], R1[0->2]
    573. R3[5->6], R2[6->0], R1[0->4]
    574. R3[5->6], R2[6->0], R1[0->6]
    575. R3[5->6], R2[6->0], R1[0->8]
    576. R3[5->6], R2[6->0], R1[0->10]
    577. R3[5->6], R2[6->2], R1[2->0]
    578. R3[5->6], R2[6->2], R1[2->2]
    579. R3[5->6], R2[6->2], R1[2->4]
    580. R3[5->6], R2[6->2], R1[2->6]
    581. R3[5->6], R2[6->2], R1[2->8]
    582. R3[5->6], R2[6->2], R1[2->10]
    583. R3[5->6], R2[6->4], R1[4->0]
    584. R3[5->6], R2[6->4], R1[4->2]
    585. R3[5->6], R2[6->4], R1[4->4]
    586. R3[5->6], R2[6->4], R1[4->6]
    587. R3[5->6], R2[6->4], R1[4->8]
    588. R3[5->6], R2[6->4], R1[4->10]
    589. R3[5->6], R2[6->6], R1[6->0]
    590. R3[5->6], R2[6->6], R1[6->2]
    591. R3[5->6], R2[6->6], R1[6->4]
    592. R3[5->6], R2[6->6], R1[6->6]
    593. R3[5->6], R2[6->6], R1[6->8]
    594. R3[5->6], R2[6->6], R1[6->10]
    595. R3[5->6], R2[6->8], R1[8->0]
    596. R3[5->6], R2[6->8], R1[8->2]
    597. R3[5->6], R2[6->8], R1[8->4]
    598. R3[5->6], R2[6->8], R1[8->6]
    599. R3[5->6], R2[6->8], R1[8->8]
    600. R3[5->6], R2[6->8], R1[8->10]
    601. R3[6->1], R2[1->1], R1[1->1]
    602. R3[6->1], R2[1->1], R1[1->3]
    603. R3[6->1], R2[1->1], R1[1->5]
    604. R3[6->1], R2[1->1], R1[1->7]
    605. R3[6->1], R2[1->1], R1[1->9]
    606. R3[6->1], R2[1->3], R1[3->1]
    607. R3[6->1], R2[1->3], R1[3->3]
    608. R3[6->1], R2[1->3], R1[3->5]
    609. R3[6->1], R2[1->3], R1[3->7]
    610. R3[6->1], R2[1->3], R1[3->9]
    611. R3[6->1], R2[1->5], R1[5->1]
    612. R3[6->1], R2[1->5], R1[5->3]
    613. R3[6->1], R2[1->5], R1[5->5]
    614. R3[6->1], R2[1->5], R1[5->7]
    615. R3[6->1], R2[1->5], R1[5->9]
    616. R3[6->1], R2[1->7], R1[7->1]
    617. R3[6->1], R2[1->7], R1[7->3]
    618. R3[6->1], R2[1->7], R1[7->5]
    619. R3[6->1], R2[1->7], R1[7->7]
    620. R3[6->1], R2[1->7], R1[7->9]
    621. R3[6->3], R2[3->1], R1[1->1]
    622. R3[6->3], R2[3->1], R1[1->3]
    623. R3[6->3], R2[3->1], R1[1->5]
    624. R3[6->3], R2[3->1], R1[1->7]
    625. R3[6->3], R2[3->1], R1[1->9]
    626. R3[6->3], R2[3->3], R1[3->1]
    627. R3[6->3], R2[3->3], R1[3->3]
    628. R3[6->3], R2[3->3], R1[3->5]
    629. R3[6->3], R2[3->3], R1[3->7]
    630. R3[6->3], R2[3->3], R1[3->9]
    631. R3[6->3], R2[3->5], R1[5->1]
    632. R3[6->3], R2[3->5], R1[5->3]
    633. R3[6->3], R2[3->5], R1[5->5]
    634. R3[6->3], R2[3->5], R1[5->7]
    635. R3[6->3], R2[3->5], R1[5->9]
    636. R3[6->3], R2[3->7], R1[7->1]
    637. R3[6->3], R2[3->7], R1[7->3]
    638. R3[6->3], R2[3->7], R1[7->5]
    639. R3[6->3], R2[3->7], R1[7->7]
    640. R3[6->3], R2[3->7], R1[7->9]
    641. R3[6->5], R2[5->1], R1[1->1]
    642. R3[6->5], R2[5->1], R1[1->3]
    643. R3[6->5], R2[5->1], R1[1->5]
    644. R3[6->5], R2[5->1], R1[1->7]
    645. R3[6->5], R2[5->1], R1[1->9]
    646. R3[6->5], R2[5->3], R1[3->1]
    647. R3[6->5], R2[5->3], R1[3->3]
    648. R3[6->5], R2[5->3], R1[3->5]
    649. R3[6->5], R2[5->3], R1[3->7]
    650. R3[6->5], R2[5->3], R1[3->9]
    651. R3[6->5], R2[5->5], R1[5->1]
    652. R3[6->5], R2[5->5], R1[5->3]
    653. R3[6->5], R2[5->5], R1[5->5]
    654. R3[6->5], R2[5->5], R1[5->7]
    655. R3[6->5], R2[5->5], R1[5->9]
    656. R3[6->5], R2[5->7], R1[7->1]
    657. R3[6->5], R2[5->7], R1[7->3]
    658. R3[6->5], R2[5->7], R1[7->5]
    659. R3[6->5], R2[5->7], R1[7->7]
    660. R3[6->5], R2[5->7], R1[7->9]
    661. R3[6->7], R2[7->1], R1[1->1]
    662. R3[6->7], R2[7->1], R1[1->3]
    663. R3[6->7], R2[7->1], R1[1->5]
    664. R3[6->7], R2[7->1], R1[1->7]
    665. R3[6->7], R2[7->1], R1[1->9]
    666. R3[6->7], R2[7->3], R1[3->1]
    667. R3[6->7], R2[7->3], R1[3->3]
    668. R3[6->7], R2[7->3], R1[3->5]
    669. R3[6->7], R2[7->3], R1[3->7]
    670. R3[6->7], R2[7->3], R1[3->9]
    671. R3[6->7], R2[7->5], R1[5->1]
    672. R3[6->7], R2[7->5], R1[5->3]
    673. R3[6->7], R2[7->5], R1[5->5]
    674. R3[6->7], R2[7->5], R1[5->7]
    675. R3[6->7], R2[7->5], R1[5->9]
    676. R3[6->7], R2[7->7], R1[7->1]
    677. R3[6->7], R2[7->7], R1[7->3]
    678. R3[6->7], R2[7->7], R1[7->5]
    679. R3[6->7], R2[7->7], R1[7->7]
    680. R3[6->7], R2[7->7], R1[7->9]
    681. R3[7->0], R2[0->0], R1[0->0]
    682. R3[7->0], R2[0->0], R1[0->2]
    683. R3[7->0], R2[0->0], R1[0->4]
    684. R3[7->0], R2[0->0], R1[0->6]
    685. R3[7->0], R2[0->0], R1[0->8]
    686. R3[7->0], R2[0->0], R1[0->10]
    687. R3[7->0], R2[0->2], R1[2->0]
    688. R3[7->0], R2[0->2], R1[2->2]
    689. R3[7->0], R2[0->2], R1[2->4]
    690. R3[7->0], R2[0->2], R1[2->6]
    691. R3[7->0], R2[0->2], R1[2->8]
    692. R3[7->0], R2[0->2], R1[2->10]
    693. R3[7->0], R2[0->4], R1[4->0]
    694. R3[7->0], R2[0->4], R1[4->2]
    695. R3[7->0], R2[0->4], R1[4->4]
    696. R3[7->0], R2[0->4], R1[4->6]
    697. R3[7->0], R2[0->4], R1[4->8]
    698. R3[7->0], R2[0->4], R1[4->10]
    699. R3[7->0], R2[0->6], R1[6->0]
    700. R3[7->0], R2[0->6], R1[6->2]
    701. R3[7->0], R2[0->6], R1[6->4]
    702. R3[7->0], R2[0->6], R1[6->6]
    703. R3[7->0], R2[0->6], R1[6->8]
    704. R3[7->0], R2[0->6], R1[6->10]
    705. R3[7->0], R2[0->8], R1[8->0]
    706. R3[7->0], R2[0->8], R1[8->2]
    707. R3[7->0], R2[0->8], R1[8->4]
    708. R3[7->0], R2[0->8], R1[8->6]
    709. R3[7->0], R2[0->8], R1[8->8]
    710. R3[7->0], R2[0->8], R1[8->10]
    711. R3[7->2], R2[2->0], R1[0->0]
    712. R3[7->2], R2[2->0], R1[0->2]
    713. R3[7->2], R2[2->0], R1[0->4]
    714. R3[7->2], R2[2->0], R1[0->6]
    715. R3[7->2], R2[2->0], R1[0->8]
    716. R3[7->2], R2[2->0], R1[0->10]
    717. R3[7->2], R2[2->2], R1[2->0]
    718. R3[7->2], R2[2->2], R1[2->2]
    719. R3[7->2], R2[2->2], R1[2->4]
    720. R3[7->2], R2[2->2], R1[2->6]
    721. R3[7->2], R2[2->2], R1[2->8]
    722. R3[7->2], R2[2->2], R1[2->10]
    723. R3[7->2], R2[2->4], R1[4->0]
    724. R3[7->2], R2[2->4], R1[4->2]
    725. R3[7->2], R2[2->4], R1[4->4]
    726. R3[7->2], R2[2->4], R1[4->6]
    727. R3[7->2], R2[2->4], R1[4->8]
    728. R3[7->2], R2[2->4], R1[4->10]
    729. R3[7->2], R2[2->6], R1[6->0]
    730. R3[7->2], R2[2->6], R1[6->2]
    731. R3[7->2], R2[2->6], R1[6->4]
    732. R3[7->2], R2[2->6], R1[6->6]
    733. R3[7->2], R2[2->6], R1[6->8]
    734. R3[7->2], R2[2->6], R1[6->10]
    735. R3[7->2], R2[2->8], R1[8->0]
    736. R3[7->2], R2[2->8], R1[8->2]
    737. R3[7->2], R2[2->8], R1[8->4]
    738. R3[7->2], R2[2->8], R1[8->6]
    739. R3[7->2], R2[2->8], R1[8->8]
    740. R3[7->2], R2[2->8], R1[8->10]
    741. R3[7->4], R2[4->0], R1[0->0]
    742. R3[7->4], R2[4->0], R1[0->2]
    743. R3[7->4], R2[4->0], R1[0->4]
    744. R3[7->4], R2[4->0], R1[0->6]
    745. R3[7->4], R2[4->0], R1[0->8]
    746. R3[7->4], R2[4->0], R1[0->10]
    747. R3[7->4], R2[4->2], R1[2->0]
    748. R3[7->4], R2[4->2], R1[2->2]
    749. R3[7->4], R2[4->2], R1[2->4]
    750. R3[7->4], R2[4->2], R1[2->6]
    751. R3[7->4], R2[4->2], R1[2->8]
    752. R3[7->4], R2[4->2], R1[2->10]
    753. R3[7->4], R2[4->4], R1[4->0]
    754. R3[7->4], R2[4->4], R1[4->2]
    755. R3[7->4], R2[4->4], R1[4->4]
    756. R3[7->4], R2[4->4], R1[4->6]
    757. R3[7->4], R2[4->4], R1[4->8]
    758. R3[7->4], R2[4->4], R1[4->10]
    759. R3[7->4], R2[4->6], R1[6->0]
    760. R3[7->4], R2[4->6], R1[6->2]
    761. R3[7->4], R2[4->6], R1[6->4]
    762. R3[7->4], R2[4->6], R1[6->6]
    763. R3[7->4], R2[4->6], R1[6->8]
    764. R3[7->4], R2[4->6], R1[6->10]
    765. R3[7->4], R2[4->8], R1[8->0]
    766. R3[7->4], R2[4->8], R1[8->2]
    767. R3[7->4], R2[4->8], R1[8->4]
    768. R3[7->4], R2[4->8], R1[8->6]
    769. R3[7->4], R2[4->8], R1[8->8]
    770. R3[7->4], R2[4->8], R1[8->10]
    771. R3[7->6], R2[6->0], R1[0->0]
    772. R3[7->6], R2[6->0], R1[0->2]
    773. R3[7->6], R2[6->0], R1[0->4]
    774. R3[7->6], R2[6->0], R1[0->6]
    775. R3[7->6], R2[6->0], R1[0->8]
    776. R3[7->6], R2[6->0], R1[0->10]
    777. R3[7->6], R2[6->2], R1[2->0]
    778. R3[7->6], R2[6->2], R1[2->2]
    779. R3[7->6], R2[6->2], R1[2->4]
    780. R3[7->6], R2[6->2], R1[2->6]
    781. R3[7->6], R2[6->2], R1[2->8]
    782. R3[7->6], R2[6->2], R1[2->10]
    783. R3[7->6], R2[6->4], R1[4->0]
    784. R3[7->6], R2[6->4], R1[4->2]
    785. R3[7->6], R2[6->4], R1[4->4]
    786. R3[7->6], R2[6->4], R1[4->6]
    787. R3[7->6], R2[6->4], R1[4->8]
    788. R3[7->6], R2[6->4], R1[4->10]
    789. R3[7->6], R2[6->6], R1[6->0]
    790. R3[7->6], R2[6->6], R1[6->2]
    791. R3[7->6], R2[6->6], R1[6->4]
    792. R3[7->6], R2[6->6], R1[6->6]
    793. R3[7->6], R2[6->6], R1[6->8]
    794. R3[7->6], R2[6->6], R1[6->10]
    795. R3[7->6], R2[6->8], R1[8->0]
    796. R3[7->6], R2[6->8], R1[8->2]
    797. R3[7->6], R2[6->8], R1[8->4]
    798. R3[7->6], R2[6->8], R1[8->6]
    799. R3[7->6], R2[6->8], R1[8->8]
    800. R3[7->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

