INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=4
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    639. R3[6->6], R2[6->8], R1[8->6]
    640. R3[6->6], R2[6->8], R1[8->8]
    641. R3[7->1], R2[1->1], R1[1->1]
    642. R3[7->1], R2[1->1], R1[1->3]
    643. R3[7->1], R2[1->1], R1[1->5]
    644. R3[7->1], R2[1->1], R1[1->7]
    645. R3[7->1], R2[1->1], R1[1->9]
    646. R3[7->1], R2[1->3], R1[3->1]
    647. R3[7->1], R2[1->3], R1[3->3]
    648. R3[7->1], R2[1->3], R1[3->5]
    649. R3[7->1], R2[1->3], R1[3->7]
    650. R3[7->1], R2[1->3], R1[3->9]
    651. R3[7->1], R2[1->5], R1[5->1]
    652. R3[7->1], R2[1->5], R1[5->3]
    653. R3[7->1], R2[1->5], R1[5->5]
    654. R3[7->1], R2[1->5], R1[5->7]
    655. R3[7->1], R2[1->5], R1[5->9]
    656. R3[7->1], R2[1->7], R1[7->1]
    657. R3[7->1], R2[1->7], R1[7->3]
    658. R3[7->1], R2[1->7], R1[7->5]
    659. R3[7->1], R2[1->7], R1[7->7]
    660. R3[7->1], R2[1->7], R1[7->9]
    661. R3[7->3], R2[3->1], R1[1->1]
    662. R3[7->3], R2[3->1], R1[1->3]
    663. R3[7->3], R2[3->1], R1[1->5]
    664. R3[7->3], R2[3->1], R1[1->7]
    665. R3[7->3], R2[3->1], R1[1->9]
    666. R3[7->3], R2[3->3], R1[3->1]
    667. R3[7->3], R2[3->3], R1[3->3]
    668. R3[7->3], R2[3->3], R1[3->5]
    669. R3[7->3], R2[3->3], R1[3->7]
    670. R3[7->3], R2[3->3], R1[3->9]
    671. R3[7->3], R2[3->5], R1[5->1]
    672. R3[7->3], R2[3->5], R1[5->3]
    673. R3[7->3], R2[3->5], R1[5->5]
    674. R3[7->3], R2[3->5], R1[5->7]
    675. R3[7->3], R2[3->5], R1[5->9]
    676. R3[7->3], R2[3->7], R1[7->1]
    677. R3[7->3], R2[3->7], R1[7->3]
    678. R3[7->3], R2[3->7], R1[7->5]
    679. R3[7->3], R2[3->7], R1[7->7]
    680. R3[7->3], R2[3->7], R1[7->9]
    681. R3[7->5], R2[5->1], R1[1->1]
    682. R3[7->5], R2[5->1], R1[1->3]
    683. R3[7->5], R2[5->1], R1[1->5]
    684. R3[7->5], R2[5->1], R1[1->7]
    685. R3[7->5], R2[5->1], R1[1->9]
    686. R3[7->5], R2[5->3], R1[3->1]
    687. R3[7->5], R2[5->3], R1[3->3]
    688. R3[7->5], R2[5->3], R1[3->5]
    689. R3[7->5], R2[5->3], R1[3->7]
    690. R3[7->5], R2[5->3], R1[3->9]
    691. R3[7->5], R2[5->5], R1[5->1]
    692. R3[7->5], R2[5->5], R1[5->3]
    693. R3[7->5], R2[5->5], R1[5->5]
    694. R3[7->5], R2[5->5], R1[5->7]
    695. R3[7->5], R2[5->5], R1[5->9]
    696. R3[7->5], R2[5->7], R1[7->1]
    697. R3[7->5], R2[5->7], R1[7->3]
    698. R3[7->5], R2[5->7], R1[7->5]
    699. R3[7->5], R2[5->7], R1[7->7]
    700. R3[7->5], R2[5->7], R1[7->9]
    701. R3[7->7], R2[7->1], R1[1->1]
    702. R3[7->7], R2[7->1], R1[1->3]
    703. R3[7->7], R2[7->1], R1[1->5]
    704. R3[7->7], R2[7->1], R1[1->7]
    705. R3[7->7], R2[7->1], R1[1->9]
    706. R3[7->7], R2[7->3], R1[3->1]
    707. R3[7->7], R2[7->3], R1[3->3]
    708. R3[7->7], R2[7->3], R1[3->5]
    709. R3[7->7], R2[7->3], R1[3->7]
    710. R3[7->7], R2[7->3], R1[3->9]
    711. R3[7->7], R2[7->5], R1[5->1]
    712. R3[7->7], R2[7->5], R1[5->3]
    713. R3[7->7], R2[7->5], R1[5->5]
    714. R3[7->7], R2[7->5], R1[5->7]
    715. R3[7->7], R2[7->5], R1[5->9]
    716. R3[7->7], R2[7->7], R1[7->1]
    717. R3[7->7], R2[7->7], R1[7->3]
    718. R3[7->7], R2[7->7], R1[7->5]
    719. R3[7->7], R2[7->7], R1[7->7]
    720. R3[7->7], R2[7->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

