INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=4, n=5
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    563. R3[6->1], R2[1->2], R1[2->10]
    564. R3[6->1], R2[1->4], R1[4->0]
    565. R3[6->1], R2[1->4], R1[4->2]
    566. R3[6->1], R2[1->4], R1[4->6]
    567. R3[6->1], R2[1->4], R1[4->8]
    568. R3[6->1], R2[1->4], R1[4->10]
    569. R3[6->1], R2[1->6], R1[6->0]
    570. R3[6->1], R2[1->6], R1[6->2]
    571. R3[6->1], R2[1->6], R1[6->4]
    572. R3[6->1], R2[1->6], R1[6->8]
    573. R3[6->1], R2[1->6], R1[6->10]
    574. R3[6->1], R2[1->8], R1[8->0]
    575. R3[6->1], R2[1->8], R1[8->2]
    576. R3[6->1], R2[1->8], R1[8->4]
    577. R3[6->1], R2[1->8], R1[8->6]
    578. R3[6->1], R2[1->8], R1[8->10]
    579. R3[6->3], R2[3->0], R1[0->0]
    580. R3[6->3], R2[3->0], R1[0->2]
    581. R3[6->3], R2[3->0], R1[0->4]
    582. R3[6->3], R2[3->0], R1[0->6]
    583. R3[6->3], R2[3->0], R1[0->8]
    584. R3[6->3], R2[3->0], R1[0->10]
    585. R3[6->3], R2[3->2], R1[2->0]
    586. R3[6->3], R2[3->2], R1[2->4]
    587. R3[6->3], R2[3->2], R1[2->6]
    588. R3[6->3], R2[3->2], R1[2->8]
    589. R3[6->3], R2[3->2], R1[2->10]
    590. R3[6->3], R2[3->4], R1[4->0]
    591. R3[6->3], R2[3->4], R1[4->2]
    592. R3[6->3], R2[3->4], R1[4->6]
    593. R3[6->3], R2[3->4], R1[4->8]
    594. R3[6->3], R2[3->4], R1[4->10]
    595. R3[6->3], R2[3->6], R1[6->0]
    596. R3[6->3], R2[3->6], R1[6->2]
    597. R3[6->3], R2[3->6], R1[6->4]
    598. R3[6->3], R2[3->6], R1[6->8]
    599. R3[6->3], R2[3->6], R1[6->10]
    600. R3[6->3], R2[3->8], R1[8->0]
    601. R3[6->3], R2[3->8], R1[8->2]
    602. R3[6->3], R2[3->8], R1[8->4]
    603. R3[6->3], R2[3->8], R1[8->6]
    604. R3[6->3], R2[3->8], R1[8->10]
    605. R3[6->5], R2[5->0], R1[0->0]
    606. R3[6->5], R2[5->0], R1[0->2]
    607. R3[6->5], R2[5->0], R1[0->4]
    608. R3[6->5], R2[5->0], R1[0->6]
    609. R3[6->5], R2[5->0], R1[0->8]
    610. R3[6->5], R2[5->0], R1[0->10]
    611. R3[6->5], R2[5->2], R1[2->0]
    612. R3[6->5], R2[5->2], R1[2->4]
    613. R3[6->5], R2[5->2], R1[2->6]
    614. R3[6->5], R2[5->2], R1[2->8]
    615. R3[6->5], R2[5->2], R1[2->10]
    616. R3[6->5], R2[5->4], R1[4->0]
    617. R3[6->5], R2[5->4], R1[4->2]
    618. R3[6->5], R2[5->4], R1[4->6]
    619. R3[6->5], R2[5->4], R1[4->8]
    620. R3[6->5], R2[5->4], R1[4->10]
    621. R3[6->5], R2[5->6], R1[6->0]
    622. R3[6->5], R2[5->6], R1[6->2]
    623. R3[6->5], R2[5->6], R1[6->4]
    624. R3[6->5], R2[5->6], R1[6->8]
    625. R3[6->5], R2[5->6], R1[6->10]
    626. R3[6->5], R2[5->8], R1[8->0]
    627. R3[6->5], R2[5->8], R1[8->2]
    628. R3[6->5], R2[5->8], R1[8->4]
    629. R3[6->5], R2[5->8], R1[8->6]
    630. R3[6->5], R2[5->8], R1[8->10]
    631. R3[6->7], R2[7->0], R1[0->0]
    632. R3[6->7], R2[7->0], R1[0->2]
    633. R3[6->7], R2[7->0], R1[0->4]
    634. R3[6->7], R2[7->0], R1[0->6]
    635. R3[6->7], R2[7->0], R1[0->8]
    636. R3[6->7], R2[7->0], R1[0->10]
    637. R3[6->7], R2[7->2], R1[2->0]
    638. R3[6->7], R2[7->2], R1[2->4]
    639. R3[6->7], R2[7->2], R1[2->6]
    640. R3[6->7], R2[7->2], R1[2->8]
    641. R3[6->7], R2[7->2], R1[2->10]
    642. R3[6->7], R2[7->4], R1[4->0]
    643. R3[6->7], R2[7->4], R1[4->2]
    644. R3[6->7], R2[7->4], R1[4->6]
    645. R3[6->7], R2[7->4], R1[4->8]
    646. R3[6->7], R2[7->4], R1[4->10]
    647. R3[6->7], R2[7->6], R1[6->0]
    648. R3[6->7], R2[7->6], R1[6->2]
    649. R3[6->7], R2[7->6], R1[6->4]
    650. R3[6->7], R2[7->6], R1[6->8]
    651. R3[6->7], R2[7->6], R1[6->10]
    652. R3[6->7], R2[7->8], R1[8->0]
    653. R3[6->7], R2[7->8], R1[8->2]
    654. R3[6->7], R2[7->8], R1[8->4]
    655. R3[6->7], R2[7->8], R1[8->6]
    656. R3[6->7], R2[7->8], R1[8->10]
    657. R3[7->0], R2[0->1], R1[1->3]
    658. R3[7->0], R2[0->1], R1[1->5]
    659. R3[7->0], R2[0->1], R1[1->7]
    660. R3[7->0], R2[0->1], R1[1->9]
    661. R3[7->0], R2[0->3], R1[3->1]
    662. R3[7->0], R2[0->3], R1[3->5]
    663. R3[7->0], R2[0->3], R1[3->7]
    664. R3[7->0], R2[0->3], R1[3->9]
    665. R3[7->0], R2[0->5], R1[5->1]
    666. R3[7->0], R2[0->5], R1[5->3]
    667. R3[7->0], R2[0->5], R1[5->7]
    668. R3[7->0], R2[0->5], R1[5->9]
    669. R3[7->0], R2[0->7], R1[7->1]
    670. R3[7->0], R2[0->7], R1[7->3]
    671. R3[7->0], R2[0->7], R1[7->5]
    672. R3[7->0], R2[0->7], R1[7->9]
    673. R3[7->0], R2[0->9], R1[9->1]
    674. R3[7->0], R2[0->9], R1[9->3]
    675. R3[7->0], R2[0->9], R1[9->5]
    676. R3[7->0], R2[0->9], R1[9->7]
    677. R3[7->2], R2[2->1], R1[1->3]
    678. R3[7->2], R2[2->1], R1[1->5]
    679. R3[7->2], R2[2->1], R1[1->7]
    680. R3[7->2], R2[2->1], R1[1->9]
    681. R3[7->2], R2[2->3], R1[3->1]
    682. R3[7->2], R2[2->3], R1[3->5]
    683. R3[7->2], R2[2->3], R1[3->7]
    684. R3[7->2], R2[2->3], R1[3->9]
    685. R3[7->2], R2[2->5], R1[5->1]
    686. R3[7->2], R2[2->5], R1[5->3]
    687. R3[7->2], R2[2->5], R1[5->7]
    688. R3[7->2], R2[2->5], R1[5->9]
    689. R3[7->2], R2[2->7], R1[7->1]
    690. R3[7->2], R2[2->7], R1[7->3]
    691. R3[7->2], R2[2->7], R1[7->5]
    692. R3[7->2], R2[2->7], R1[7->9]
    693. R3[7->2], R2[2->9], R1[9->1]
    694. R3[7->2], R2[2->9], R1[9->3]
    695. R3[7->2], R2[2->9], R1[9->5]
    696. R3[7->2], R2[2->9], R1[9->7]
    697. R3[7->4], R2[4->1], R1[1->3]
    698. R3[7->4], R2[4->1], R1[1->5]
    699. R3[7->4], R2[4->1], R1[1->7]
    700. R3[7->4], R2[4->1], R1[1->9]
    701. R3[7->4], R2[4->3], R1[3->1]
    702. R3[7->4], R2[4->3], R1[3->5]
    703. R3[7->4], R2[4->3], R1[3->7]
    704. R3[7->4], R2[4->3], R1[3->9]
    705. R3[7->4], R2[4->5], R1[5->1]
    706. R3[7->4], R2[4->5], R1[5->3]
    707. R3[7->4], R2[4->5], R1[5->7]
    708. R3[7->4], R2[4->5], R1[5->9]
    709. R3[7->4], R2[4->7], R1[7->1]
    710. R3[7->4], R2[4->7], R1[7->3]
    711. R3[7->4], R2[4->7], R1[7->5]
    712. R3[7->4], R2[4->7], R1[7->9]
    713. R3[7->4], R2[4->9], R1[9->1]
    714. R3[7->4], R2[4->9], R1[9->3]
    715. R3[7->4], R2[4->9], R1[9->5]
    716. R3[7->4], R2[4->9], R1[9->7]
    717. R3[7->6], R2[6->1], R1[1->3]
    718. R3[7->6], R2[6->1], R1[1->5]
    719. R3[7->6], R2[6->1], R1[1->7]
    720. R3[7->6], R2[6->1], R1[1->9]
    721. R3[7->6], R2[6->3], R1[3->1]
    722. R3[7->6], R2[6->3], R1[3->5]
    723. R3[7->6], R2[6->3], R1[3->7]
    724. R3[7->6], R2[6->3], R1[3->9]
    725. R3[7->6], R2[6->5], R1[5->1]
    726. R3[7->6], R2[6->5], R1[5->3]
    727. R3[7->6], R2[6->5], R1[5->7]
    728. R3[7->6], R2[6->5], R1[5->9]
    729. R3[7->6], R2[6->7], R1[7->1]
    730. R3[7->6], R2[6->7], R1[7->3]
    731. R3[7->6], R2[6->7], R1[7->5]
    732. R3[7->6], R2[6->7], R1[7->9]
    733. R3[7->6], R2[6->9], R1[9->1]
    734. R3[7->6], R2[6->9], R1[9->3]
    735. R3[7->6], R2[6->9], R1[9->5]
    736. R3[7->6], R2[6->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

