INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 68
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    421. R3[5->1], R2[1->0], R1[0->8]
    422. R3[5->1], R2[1->0], R1[0->10]
    423. R3[5->1], R2[1->2], R1[2->0]
    424. R3[5->1], R2[1->2], R1[2->4]
    425. R3[5->1], R2[1->2], R1[2->6]
    426. R3[5->1], R2[1->2], R1[2->8]
    427. R3[5->1], R2[1->2], R1[2->10]
    428. R3[5->1], R2[1->4], R1[4->0]
    429. R3[5->1], R2[1->4], R1[4->2]
    430. R3[5->1], R2[1->4], R1[4->6]
    431. R3[5->1], R2[1->4], R1[4->8]
    432. R3[5->1], R2[1->4], R1[4->10]
    433. R3[5->1], R2[1->6], R1[6->0]
    434. R3[5->1], R2[1->6], R1[6->2]
    435. R3[5->1], R2[1->6], R1[6->4]
    436. R3[5->1], R2[1->6], R1[6->8]
    437. R3[5->1], R2[1->6], R1[6->10]
    438. R3[5->1], R2[1->8], R1[8->0]
    439. R3[5->1], R2[1->8], R1[8->2]
    440. R3[5->1], R2[1->8], R1[8->4]
    441. R3[5->1], R2[1->8], R1[8->6]
    442. R3[5->1], R2[1->8], R1[8->10]
    443. R3[5->3], R2[3->0], R1[0->0]
    444. R3[5->3], R2[3->0], R1[0->2]
    445. R3[5->3], R2[3->0], R1[0->4]
    446. R3[5->3], R2[3->0], R1[0->6]
    447. R3[5->3], R2[3->0], R1[0->8]
    448. R3[5->3], R2[3->0], R1[0->10]
    449. R3[5->3], R2[3->2], R1[2->0]
    450. R3[5->3], R2[3->2], R1[2->4]
    451. R3[5->3], R2[3->2], R1[2->6]
    452. R3[5->3], R2[3->2], R1[2->8]
    453. R3[5->3], R2[3->2], R1[2->10]
    454. R3[5->3], R2[3->4], R1[4->0]
    455. R3[5->3], R2[3->4], R1[4->2]
    456. R3[5->3], R2[3->4], R1[4->6]
    457. R3[5->3], R2[3->4], R1[4->8]
    458. R3[5->3], R2[3->4], R1[4->10]
    459. R3[5->3], R2[3->6], R1[6->0]
    460. R3[5->3], R2[3->6], R1[6->2]
    461. R3[5->3], R2[3->6], R1[6->4]
    462. R3[5->3], R2[3->6], R1[6->8]
    463. R3[5->3], R2[3->6], R1[6->10]
    464. R3[5->3], R2[3->8], R1[8->0]
    465. R3[5->3], R2[3->8], R1[8->2]
    466. R3[5->3], R2[3->8], R1[8->4]
    467. R3[5->3], R2[3->8], R1[8->6]
    468. R3[5->3], R2[3->8], R1[8->10]
    469. R3[5->7], R2[7->0], R1[0->0]
    470. R3[5->7], R2[7->0], R1[0->2]
    471. R3[5->7], R2[7->0], R1[0->4]
    472. R3[5->7], R2[7->0], R1[0->6]
    473. R3[5->7], R2[7->0], R1[0->8]
    474. R3[5->7], R2[7->0], R1[0->10]
    475. R3[5->7], R2[7->2], R1[2->0]
    476. R3[5->7], R2[7->2], R1[2->4]
    477. R3[5->7], R2[7->2], R1[2->6]
    478. R3[5->7], R2[7->2], R1[2->8]
    479. R3[5->7], R2[7->2], R1[2->10]
    480. R3[5->7], R2[7->4], R1[4->0]
    481. R3[5->7], R2[7->4], R1[4->2]
    482. R3[5->7], R2[7->4], R1[4->6]
    483. R3[5->7], R2[7->4], R1[4->8]
    484. R3[5->7], R2[7->4], R1[4->10]
    485. R3[5->7], R2[7->6], R1[6->0]
    486. R3[5->7], R2[7->6], R1[6->2]
    487. R3[5->7], R2[7->6], R1[6->4]
    488. R3[5->7], R2[7->6], R1[6->8]
    489. R3[5->7], R2[7->6], R1[6->10]
    490. R3[5->7], R2[7->8], R1[8->0]
    491. R3[5->7], R2[7->8], R1[8->2]
    492. R3[5->7], R2[7->8], R1[8->4]
    493. R3[5->7], R2[7->8], R1[8->6]
    494. R3[5->7], R2[7->8], R1[8->10]
    495. R3[6->0], R2[0->1], R1[1->3]
    496. R3[6->0], R2[0->1], R1[1->5]
    497. R3[6->0], R2[0->1], R1[1->7]
    498. R3[6->0], R2[0->1], R1[1->9]
    499. R3[6->0], R2[0->3], R1[3->1]
    500. R3[6->0], R2[0->3], R1[3->5]
    501. R3[6->0], R2[0->3], R1[3->7]
    502. R3[6->0], R2[0->3], R1[3->9]
    503. R3[6->0], R2[0->5], R1[5->1]
    504. R3[6->0], R2[0->5], R1[5->3]
    505. R3[6->0], R2[0->5], R1[5->7]
    506. R3[6->0], R2[0->5], R1[5->9]
    507. R3[6->0], R2[0->7], R1[7->1]
    508. R3[6->0], R2[0->7], R1[7->3]
    509. R3[6->0], R2[0->7], R1[7->5]
    510. R3[6->0], R2[0->7], R1[7->9]
    511. R3[6->0], R2[0->9], R1[9->1]
    512. R3[6->0], R2[0->9], R1[9->3]
    513. R3[6->0], R2[0->9], R1[9->5]
    514. R3[6->0], R2[0->9], R1[9->7]
    515. R3[6->2], R2[2->1], R1[1->3]
    516. R3[6->2], R2[2->1], R1[1->5]
    517. R3[6->2], R2[2->1], R1[1->7]
    518. R3[6->2], R2[2->1], R1[1->9]
    519. R3[6->2], R2[2->3], R1[3->1]
    520. R3[6->2], R2[2->3], R1[3->5]
    521. R3[6->2], R2[2->3], R1[3->7]
    522. R3[6->2], R2[2->3], R1[3->9]
    523. R3[6->2], R2[2->5], R1[5->1]
    524. R3[6->2], R2[2->5], R1[5->3]
    525. R3[6->2], R2[2->5], R1[5->7]
    526. R3[6->2], R2[2->5], R1[5->9]
    527. R3[6->2], R2[2->7], R1[7->1]
    528. R3[6->2], R2[2->7], R1[7->3]
    529. R3[6->2], R2[2->7], R1[7->5]
    530. R3[6->2], R2[2->7], R1[7->9]
    531. R3[6->2], R2[2->9], R1[9->1]
    532. R3[6->2], R2[2->9], R1[9->3]
    533. R3[6->2], R2[2->9], R1[9->5]
    534. R3[6->2], R2[2->9], R1[9->7]
    535. R3[6->4], R2[4->1], R1[1->3]
    536. R3[6->4], R2[4->1], R1[1->5]
    537. R3[6->4], R2[4->1], R1[1->7]
    538. R3[6->4], R2[4->1], R1[1->9]
    539. R3[6->4], R2[4->3], R1[3->1]
    540. R3[6->4], R2[4->3], R1[3->5]
    541. R3[6->4], R2[4->3], R1[3->7]
    542. R3[6->4], R2[4->3], R1[3->9]
    543. R3[6->4], R2[4->5], R1[5->1]
    544. R3[6->4], R2[4->5], R1[5->3]
    545. R3[6->4], R2[4->5], R1[5->7]
    546. R3[6->4], R2[4->5], R1[5->9]
    547. R3[6->4], R2[4->7], R1[7->1]
    548. R3[6->4], R2[4->7], R1[7->3]
    549. R3[6->4], R2[4->7], R1[7->5]
    550. R3[6->4], R2[4->7], R1[7->9]
    551. R3[6->4], R2[4->9], R1[9->1]
    552. R3[6->4], R2[4->9], R1[9->3]
    553. R3[6->4], R2[4->9], R1[9->5]
    554. R3[6->4], R2[4->9], R1[9->7]
    555. R3[6->8], R2[8->1], R1[1->3]
    556. R3[6->8], R2[8->1], R1[1->5]
    557. R3[6->8], R2[8->1], R1[1->7]
    558. R3[6->8], R2[8->1], R1[1->9]
    559. R3[6->8], R2[8->3], R1[3->1]
    560. R3[6->8], R2[8->3], R1[3->5]
    561. R3[6->8], R2[8->3], R1[3->7]
    562. R3[6->8], R2[8->3], R1[3->9]
    563. R3[6->8], R2[8->5], R1[5->1]
    564. R3[6->8], R2[8->5], R1[5->3]
    565. R3[6->8], R2[8->5], R1[5->7]
    566. R3[6->8], R2[8->5], R1[5->9]
    567. R3[6->8], R2[8->7], R1[7->1]
    568. R3[6->8], R2[8->7], R1[7->3]
    569. R3[6->8], R2[8->7], R1[7->5]
    570. R3[6->8], R2[8->7], R1[7->9]
    571. R3[6->8], R2[8->9], R1[9->1]
    572. R3[6->8], R2[8->9], R1[9->3]
    573. R3[6->8], R2[8->9], R1[9->5]
    574. R3[6->8], R2[8->9], R1[9->7]
    575. R3[7->1], R2[1->0], R1[0->0]
    576. R3[7->1], R2[1->0], R1[0->2]
    577. R3[7->1], R2[1->0], R1[0->4]
    578. R3[7->1], R2[1->0], R1[0->6]
    579. R3[7->1], R2[1->0], R1[0->8]
    580. R3[7->1], R2[1->0], R1[0->10]
    581. R3[7->1], R2[1->2], R1[2->0]
    582. R3[7->1], R2[1->2], R1[2->4]
    583. R3[7->1], R2[1->2], R1[2->6]
    584. R3[7->1], R2[1->2], R1[2->8]
    585. R3[7->1], R2[1->2], R1[2->10]
    586. R3[7->1], R2[1->4], R1[4->0]
    587. R3[7->1], R2[1->4], R1[4->2]
    588. R3[7->1], R2[1->4], R1[4->6]
    589. R3[7->1], R2[1->4], R1[4->8]
    590. R3[7->1], R2[1->4], R1[4->10]
    591. R3[7->1], R2[1->6], R1[6->0]
    592. R3[7->1], R2[1->6], R1[6->2]
    593. R3[7->1], R2[1->6], R1[6->4]
    594. R3[7->1], R2[1->6], R1[6->8]
    595. R3[7->1], R2[1->6], R1[6->10]
    596. R3[7->1], R2[1->8], R1[8->0]
    597. R3[7->1], R2[1->8], R1[8->2]
    598. R3[7->1], R2[1->8], R1[8->4]
    599. R3[7->1], R2[1->8], R1[8->6]
    600. R3[7->1], R2[1->8], R1[8->10]
    601. R3[7->3], R2[3->0], R1[0->0]
    602. R3[7->3], R2[3->0], R1[0->2]
    603. R3[7->3], R2[3->0], R1[0->4]
    604. R3[7->3], R2[3->0], R1[0->6]
    605. R3[7->3], R2[3->0], R1[0->8]
    606. R3[7->3], R2[3->0], R1[0->10]
    607. R3[7->3], R2[3->2], R1[2->0]
    608. R3[7->3], R2[3->2], R1[2->4]
    609. R3[7->3], R2[3->2], R1[2->6]
    610. R3[7->3], R2[3->2], R1[2->8]
    611. R3[7->3], R2[3->2], R1[2->10]
    612. R3[7->3], R2[3->4], R1[4->0]
    613. R3[7->3], R2[3->4], R1[4->2]
    614. R3[7->3], R2[3->4], R1[4->6]
    615. R3[7->3], R2[3->4], R1[4->8]
    616. R3[7->3], R2[3->4], R1[4->10]
    617. R3[7->3], R2[3->6], R1[6->0]
    618. R3[7->3], R2[3->6], R1[6->2]
    619. R3[7->3], R2[3->6], R1[6->4]
    620. R3[7->3], R2[3->6], R1[6->8]
    621. R3[7->3], R2[3->6], R1[6->10]
    622. R3[7->3], R2[3->8], R1[8->0]
    623. R3[7->3], R2[3->8], R1[8->2]
    624. R3[7->3], R2[3->8], R1[8->4]
    625. R3[7->3], R2[3->8], R1[8->6]
    626. R3[7->3], R2[3->8], R1[8->10]
    627. R3[7->5], R2[5->0], R1[0->0]
    628. R3[7->5], R2[5->0], R1[0->2]
    629. R3[7->5], R2[5->0], R1[0->4]
    630. R3[7->5], R2[5->0], R1[0->6]
    631. R3[7->5], R2[5->0], R1[0->8]
    632. R3[7->5], R2[5->0], R1[0->10]
    633. R3[7->5], R2[5->2], R1[2->0]
    634. R3[7->5], R2[5->2], R1[2->4]
    635. R3[7->5], R2[5->2], R1[2->6]
    636. R3[7->5], R2[5->2], R1[2->8]
    637. R3[7->5], R2[5->2], R1[2->10]
    638. R3[7->5], R2[5->4], R1[4->0]
    639. R3[7->5], R2[5->4], R1[4->2]
    640. R3[7->5], R2[5->4], R1[4->6]
    641. R3[7->5], R2[5->4], R1[4->8]
    642. R3[7->5], R2[5->4], R1[4->10]
    643. R3[7->5], R2[5->6], R1[6->0]
    644. R3[7->5], R2[5->6], R1[6->2]
    645. R3[7->5], R2[5->6], R1[6->4]
    646. R3[7->5], R2[5->6], R1[6->8]
    647. R3[7->5], R2[5->6], R1[6->10]
    648. R3[7->5], R2[5->8], R1[8->0]
    649. R3[7->5], R2[5->8], R1[8->2]
    650. R3[7->5], R2[5->8], R1[8->4]
    651. R3[7->5], R2[5->8], R1[8->6]
    652. R3[7->5], R2[5->8], R1[8->10]
    653. R3[8->0], R2[0->1], R1[1->3]
    654. R3[8->0], R2[0->1], R1[1->5]
    655. R3[8->0], R2[0->1], R1[1->7]
    656. R3[8->0], R2[0->1], R1[1->9]
    657. R3[8->0], R2[0->3], R1[3->1]
    658. R3[8->0], R2[0->3], R1[3->5]
    659. R3[8->0], R2[0->3], R1[3->7]
    660. R3[8->0], R2[0->3], R1[3->9]
    661. R3[8->0], R2[0->5], R1[5->1]
    662. R3[8->0], R2[0->5], R1[5->3]
    663. R3[8->0], R2[0->5], R1[5->7]
    664. R3[8->0], R2[0->5], R1[5->9]
    665. R3[8->0], R2[0->7], R1[7->1]
    666. R3[8->0], R2[0->7], R1[7->3]
    667. R3[8->0], R2[0->7], R1[7->5]
    668. R3[8->0], R2[0->7], R1[7->9]
    669. R3[8->0], R2[0->9], R1[9->1]
    670. R3[8->0], R2[0->9], R1[9->3]
    671. R3[8->0], R2[0->9], R1[9->5]
    672. R3[8->0], R2[0->9], R1[9->7]
    673. R3[8->2], R2[2->1], R1[1->3]
    674. R3[8->2], R2[2->1], R1[1->5]
    675. R3[8->2], R2[2->1], R1[1->7]
    676. R3[8->2], R2[2->1], R1[1->9]
    677. R3[8->2], R2[2->3], R1[3->1]
    678. R3[8->2], R2[2->3], R1[3->5]
    679. R3[8->2], R2[2->3], R1[3->7]
    680. R3[8->2], R2[2->3], R1[3->9]
    681. R3[8->2], R2[2->5], R1[5->1]
    682. R3[8->2], R2[2->5], R1[5->3]
    683. R3[8->2], R2[2->5], R1[5->7]
    684. R3[8->2], R2[2->5], R1[5->9]
    685. R3[8->2], R2[2->7], R1[7->1]
    686. R3[8->2], R2[2->7], R1[7->3]
    687. R3[8->2], R2[2->7], R1[7->5]
    688. R3[8->2], R2[2->7], R1[7->9]
    689. R3[8->2], R2[2->9], R1[9->1]
    690. R3[8->2], R2[2->9], R1[9->3]
    691. R3[8->2], R2[2->9], R1[9->5]
    692. R3[8->2], R2[2->9], R1[9->7]
    693. R3[8->4], R2[4->1], R1[1->3]
    694. R3[8->4], R2[4->1], R1[1->5]
    695. R3[8->4], R2[4->1], R1[1->7]
    696. R3[8->4], R2[4->1], R1[1->9]
    697. R3[8->4], R2[4->3], R1[3->1]
    698. R3[8->4], R2[4->3], R1[3->5]
    699. R3[8->4], R2[4->3], R1[3->7]
    700. R3[8->4], R2[4->3], R1[3->9]
    701. R3[8->4], R2[4->5], R1[5->1]
    702. R3[8->4], R2[4->5], R1[5->3]
    703. R3[8->4], R2[4->5], R1[5->7]
    704. R3[8->4], R2[4->5], R1[5->9]
    705. R3[8->4], R2[4->7], R1[7->1]
    706. R3[8->4], R2[4->7], R1[7->3]
    707. R3[8->4], R2[4->7], R1[7->5]
    708. R3[8->4], R2[4->7], R1[7->9]
    709. R3[8->4], R2[4->9], R1[9->1]
    710. R3[8->4], R2[4->9], R1[9->3]
    711. R3[8->4], R2[4->9], R1[9->5]
    712. R3[8->4], R2[4->9], R1[9->7]
    713. R3[8->6], R2[6->1], R1[1->3]
    714. R3[8->6], R2[6->1], R1[1->5]
    715. R3[8->6], R2[6->1], R1[1->7]
    716. R3[8->6], R2[6->1], R1[1->9]
    717. R3[8->6], R2[6->3], R1[3->1]
    718. R3[8->6], R2[6->3], R1[3->5]
    719. R3[8->6], R2[6->3], R1[3->7]
    720. R3[8->6], R2[6->3], R1[3->9]
    721. R3[8->6], R2[6->5], R1[5->1]
    722. R3[8->6], R2[6->5], R1[5->3]
    723. R3[8->6], R2[6->5], R1[5->7]
    724. R3[8->6], R2[6->5], R1[5->9]
    725. R3[8->6], R2[6->7], R1[7->1]
    726. R3[8->6], R2[6->7], R1[7->3]
    727. R3[8->6], R2[6->7], R1[7->5]
    728. R3[8->6], R2[6->7], R1[7->9]
    729. R3[8->6], R2[6->9], R1[9->1]
    730. R3[8->6], R2[6->9], R1[9->3]
    731. R3[8->6], R2[6->9], R1[9->5]
    732. R3[8->6], R2[6->9], R1[9->7]
    733. R3[8->8], R2[8->1], R1[1->3]
    734. R3[8->8], R2[8->1], R1[1->5]
    735. R3[8->8], R2[8->1], R1[1->7]
    736. R3[8->8], R2[8->1], R1[1->9]
    737. R3[8->8], R2[8->3], R1[3->1]
    738. R3[8->8], R2[8->3], R1[3->5]
    739. R3[8->8], R2[8->3], R1[3->7]
    740. R3[8->8], R2[8->3], R1[3->9]
    741. R3[8->8], R2[8->5], R1[5->1]
    742. R3[8->8], R2[8->5], R1[5->3]
    743. R3[8->8], R2[8->5], R1[5->7]
    744. R3[8->8], R2[8->5], R1[5->9]
    745. R3[8->8], R2[8->7], R1[7->1]
    746. R3[8->8], R2[8->7], R1[7->3]
    747. R3[8->8], R2[8->7], R1[7->5]
    748. R3[8->8], R2[8->7], R1[7->9]
    749. R3[8->8], R2[8->9], R1[9->1]
    750. R3[8->8], R2[8->9], R1[9->3]
    751. R3[8->8], R2[8->9], R1[9->5]
    752. R3[8->8], R2[8->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

