INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C8 — m odd > 3, n = 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=7, n=2
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    102. R3[0->8], R2[8->6], R1[6->2]
    103. R3[0->8], R2[8->6], R1[6->4]
    104. R3[0->8], R2[8->6], R1[6->6]
    105. R3[0->8], R2[8->6], R1[6->8]
    106. R3[1->3], R2[3->1], R1[1->1]
    107. R3[1->3], R2[3->1], R1[1->3]
    108. R3[1->3], R2[3->1], R1[1->5]
    109. R3[1->3], R2[3->1], R1[1->7]
    110. R3[1->3], R2[3->5], R1[5->1]
    111. R3[1->3], R2[3->5], R1[5->3]
    112. R3[1->3], R2[3->5], R1[5->5]
    113. R3[1->3], R2[3->5], R1[5->7]
    114. R3[1->3], R2[3->7], R1[7->1]
    115. R3[1->3], R2[3->7], R1[7->3]
    116. R3[1->3], R2[3->7], R1[7->5]
    117. R3[1->3], R2[3->7], R1[7->7]
    118. R3[1->5], R2[5->1], R1[1->1]
    119. R3[1->5], R2[5->1], R1[1->3]
    120. R3[1->5], R2[5->1], R1[1->5]
    121. R3[1->5], R2[5->1], R1[1->7]
    122. R3[1->5], R2[5->3], R1[3->1]
    123. R3[1->5], R2[5->3], R1[3->3]
    124. R3[1->5], R2[5->3], R1[3->5]
    125. R3[1->5], R2[5->3], R1[3->7]
    126. R3[1->5], R2[5->7], R1[7->1]
    127. R3[1->5], R2[5->7], R1[7->3]
    128. R3[1->5], R2[5->7], R1[7->5]
    129. R3[1->5], R2[5->7], R1[7->7]
    130. R3[1->7], R2[7->1], R1[1->1]
    131. R3[1->7], R2[7->1], R1[1->3]
    132. R3[1->7], R2[7->1], R1[1->5]
    133. R3[1->7], R2[7->1], R1[1->7]
    134. R3[1->7], R2[7->3], R1[3->1]
    135. R3[1->7], R2[7->3], R1[3->3]
    136. R3[1->7], R2[7->3], R1[3->5]
    137. R3[1->7], R2[7->3], R1[3->7]
    138. R3[1->7], R2[7->5], R1[5->1]
    139. R3[1->7], R2[7->5], R1[5->3]
    140. R3[1->7], R2[7->5], R1[5->5]
    141. R3[1->7], R2[7->5], R1[5->7]
    142. R3[1->9], R2[9->1], R1[1->1]
    143. R3[1->9], R2[9->1], R1[1->3]
    144. R3[1->9], R2[9->1], R1[1->5]
    145. R3[1->9], R2[9->1], R1[1->7]
    146. R3[1->9], R2[9->3], R1[3->1]
    147. R3[1->9], R2[9->3], R1[3->3]
    148. R3[1->9], R2[9->3], R1[3->5]
    149. R3[1->9], R2[9->3], R1[3->7]
    150. R3[1->9], R2[9->5], R1[5->1]
    151. R3[1->9], R2[9->5], R1[5->3]
    152. R3[1->9], R2[9->5], R1[5->5]
    153. R3[1->9], R2[9->5], R1[5->7]
    154. R3[1->9], R2[9->7], R1[7->1]
    155. R3[1->9], R2[9->7], R1[7->3]
    156. R3[1->9], R2[9->7], R1[7->5]
    157. R3[1->9], R2[9->7], R1[7->7]
    158. R3[2->0], R2[0->0], R1[0->0]
    159. R3[2->0], R2[0->0], R1[0->2]
    160. R3[2->0], R2[0->0], R1[0->4]
    161. R3[2->0], R2[0->0], R1[0->6]
    162. R3[2->0], R2[0->0], R1[0->8]
    163. R3[2->0], R2[0->2], R1[2->0]
    164. R3[2->0], R2[0->2], R1[2->2]
    165. R3[2->0], R2[0->2], R1[2->4]
    166. R3[2->0], R2[0->2], R1[2->6]
    167. R3[2->0], R2[0->2], R1[2->8]
    168. R3[2->0], R2[0->4], R1[4->0]
    169. R3[2->0], R2[0->4], R1[4->2]
    170. R3[2->0], R2[0->4], R1[4->4]
    171. R3[2->0], R2[0->4], R1[4->6]
    172. R3[2->0], R2[0->4], R1[4->8]
    173. R3[2->0], R2[0->6], R1[6->0]
    174. R3[2->0], R2[0->6], R1[6->2]
    175. R3[2->0], R2[0->6], R1[6->4]
    176. R3[2->0], R2[0->6], R1[6->6]
    177. R3[2->0], R2[0->6], R1[6->8]
    178. R3[2->0], R2[0->8], R1[8->0]
    179. R3[2->0], R2[0->8], R1[8->2]
    180. R3[2->0], R2[0->8], R1[8->4]
    181. R3[2->0], R2[0->8], R1[8->6]
    182. R3[2->0], R2[0->8], R1[8->8]
    183. R3[2->4], R2[4->0], R1[0->0]
    184. R3[2->4], R2[4->0], R1[0->2]
    185. R3[2->4], R2[4->0], R1[0->4]
    186. R3[2->4], R2[4->0], R1[0->6]
    187. R3[2->4], R2[4->0], R1[0->8]
    188. R3[2->4], R2[4->2], R1[2->0]
    189. R3[2->4], R2[4->2], R1[2->2]
    190. R3[2->4], R2[4->2], R1[2->4]
    191. R3[2->4], R2[4->2], R1[2->6]
    192. R3[2->4], R2[4->2], R1[2->8]
    193. R3[2->4], R2[4->6], R1[6->0]
    194. R3[2->4], R2[4->6], R1[6->2]
    195. R3[2->4], R2[4->6], R1[6->4]
    196. R3[2->4], R2[4->6], R1[6->6]
    197. R3[2->4], R2[4->6], R1[6->8]
    198. R3[2->4], R2[4->8], R1[8->0]
    199. R3[2->4], R2[4->8], R1[8->2]
    200. R3[2->4], R2[4->8], R1[8->4]
    201. R3[2->4], R2[4->8], R1[8->6]
    202. R3[2->4], R2[4->8], R1[8->8]
    203. R3[2->6], R2[6->0], R1[0->0]
    204. R3[2->6], R2[6->0], R1[0->2]
    205. R3[2->6], R2[6->0], R1[0->4]
    206. R3[2->6], R2[6->0], R1[0->6]
    207. R3[2->6], R2[6->0], R1[0->8]
    208. R3[2->6], R2[6->2], R1[2->0]
    209. R3[2->6], R2[6->2], R1[2->2]
    210. R3[2->6], R2[6->2], R1[2->4]
    211. R3[2->6], R2[6->2], R1[2->6]
    212. R3[2->6], R2[6->2], R1[2->8]
    213. R3[2->6], R2[6->4], R1[4->0]
    214. R3[2->6], R2[6->4], R1[4->2]
    215. R3[2->6], R2[6->4], R1[4->4]
    216. R3[2->6], R2[6->4], R1[4->6]
    217. R3[2->6], R2[6->4], R1[4->8]
    218. R3[2->6], R2[6->8], R1[8->0]
    219. R3[2->6], R2[6->8], R1[8->2]
    220. R3[2->6], R2[6->8], R1[8->4]
    221. R3[2->6], R2[6->8], R1[8->6]
    222. R3[2->6], R2[6->8], R1[8->8]
    223. R3[2->8], R2[8->0], R1[0->0]
    224. R3[2->8], R2[8->0], R1[0->2]
    225. R3[2->8], R2[8->0], R1[0->4]
    226. R3[2->8], R2[8->0], R1[0->6]
    227. R3[2->8], R2[8->0], R1[0->8]
    228. R3[2->8], R2[8->2], R1[2->0]
    229. R3[2->8], R2[8->2], R1[2->2]
    230. R3[2->8], R2[8->2], R1[2->4]
    231. R3[2->8], R2[8->2], R1[2->6]
    232. R3[2->8], R2[8->2], R1[2->8]
    233. R3[2->8], R2[8->4], R1[4->0]
    234. R3[2->8], R2[8->4], R1[4->2]
    235. R3[2->8], R2[8->4], R1[4->4]
    236. R3[2->8], R2[8->4], R1[4->6]
    237. R3[2->8], R2[8->4], R1[4->8]
    238. R3[2->8], R2[8->6], R1[6->0]
    239. R3[2->8], R2[8->6], R1[6->2]
    240. R3[2->8], R2[8->6], R1[6->4]
    241. R3[2->8], R2[8->6], R1[6->6]
    242. R3[2->8], R2[8->6], R1[6->8]
    243. R3[3->1], R2[1->3], R1[3->1]
    244. R3[3->1], R2[1->3], R1[3->3]
    245. R3[3->1], R2[1->3], R1[3->5]
    246. R3[3->1], R2[1->3], R1[3->7]
    247. R3[3->1], R2[1->5], R1[5->1]
    248. R3[3->1], R2[1->5], R1[5->3]
    249. R3[3->1], R2[1->5], R1[5->5]
    250. R3[3->1], R2[1->5], R1[5->7]
    251. R3[3->1], R2[1->7], R1[7->1]
    252. R3[3->1], R2[1->7], R1[7->3]
    253. R3[3->1], R2[1->7], R1[7->5]
    254. R3[3->1], R2[1->7], R1[7->7]
    255. R3[3->5], R2[5->1], R1[1->1]
    256. R3[3->5], R2[5->1], R1[1->3]
    257. R3[3->5], R2[5->1], R1[1->5]
    258. R3[3->5], R2[5->1], R1[1->7]
    259. R3[3->5], R2[5->3], R1[3->1]
    260. R3[3->5], R2[5->3], R1[3->3]
    261. R3[3->5], R2[5->3], R1[3->5]
    262. R3[3->5], R2[5->3], R1[3->7]
    263. R3[3->5], R2[5->7], R1[7->1]
    264. R3[3->5], R2[5->7], R1[7->3]
    265. R3[3->5], R2[5->7], R1[7->5]
    266. R3[3->5], R2[5->7], R1[7->7]
    267. R3[3->7], R2[7->1], R1[1->1]
    268. R3[3->7], R2[7->1], R1[1->3]
    269. R3[3->7], R2[7->1], R1[1->5]
    270. R3[3->7], R2[7->1], R1[1->7]
    271. R3[3->7], R2[7->3], R1[3->1]
    272. R3[3->7], R2[7->3], R1[3->3]
    273. R3[3->7], R2[7->3], R1[3->5]
    274. R3[3->7], R2[7->3], R1[3->7]
    275. R3[3->7], R2[7->5], R1[5->1]
    276. R3[3->7], R2[7->5], R1[5->3]
    277. R3[3->7], R2[7->5], R1[5->5]
    278. R3[3->7], R2[7->5], R1[5->7]
    279. R3[3->9], R2[9->1], R1[1->1]
    280. R3[3->9], R2[9->1], R1[1->3]
    281. R3[3->9], R2[9->1], R1[1->5]
    282. R3[3->9], R2[9->1], R1[1->7]
    283. R3[3->9], R2[9->3], R1[3->1]
    284. R3[3->9], R2[9->3], R1[3->3]
    285. R3[3->9], R2[9->3], R1[3->5]
    286. R3[3->9], R2[9->3], R1[3->7]
    287. R3[3->9], R2[9->5], R1[5->1]
    288. R3[3->9], R2[9->5], R1[5->3]
    289. R3[3->9], R2[9->5], R1[5->5]
    290. R3[3->9], R2[9->5], R1[5->7]
    291. R3[3->9], R2[9->7], R1[7->1]
    292. R3[3->9], R2[9->7], R1[7->3]
    293. R3[3->9], R2[9->7], R1[7->5]
    294. R3[3->9], R2[9->7], R1[7->7]
    295. R3[4->0], R2[0->0], R1[0->0]
    296. R3[4->0], R2[0->0], R1[0->2]
    297. R3[4->0], R2[0->0], R1[0->4]
    298. R3[4->0], R2[0->0], R1[0->6]
    299. R3[4->0], R2[0->0], R1[0->8]
    300. R3[4->0], R2[0->2], R1[2->0]
    301. R3[4->0], R2[0->2], R1[2->2]
    302. R3[4->0], R2[0->2], R1[2->4]
    303. R3[4->0], R2[0->2], R1[2->6]
    304. R3[4->0], R2[0->2], R1[2->8]
    305. R3[4->0], R2[0->4], R1[4->0]
    306. R3[4->0], R2[0->4], R1[4->2]
    307. R3[4->0], R2[0->4], R1[4->4]
    308. R3[4->0], R2[0->4], R1[4->6]
    309. R3[4->0], R2[0->4], R1[4->8]
    310. R3[4->0], R2[0->6], R1[6->0]
    311. R3[4->0], R2[0->6], R1[6->2]
    312. R3[4->0], R2[0->6], R1[6->4]
    313. R3[4->0], R2[0->6], R1[6->6]
    314. R3[4->0], R2[0->6], R1[6->8]
    315. R3[4->0], R2[0->8], R1[8->0]
    316. R3[4->0], R2[0->8], R1[8->2]
    317. R3[4->0], R2[0->8], R1[8->4]
    318. R3[4->0], R2[0->8], R1[8->6]
    319. R3[4->0], R2[0->8], R1[8->8]
    320. R3[4->2], R2[2->0], R1[0->0]
    321. R3[4->2], R2[2->0], R1[0->2]
    322. R3[4->2], R2[2->0], R1[0->4]
    323. R3[4->2], R2[2->0], R1[0->6]
    324. R3[4->2], R2[2->0], R1[0->8]
    325. R3[4->2], R2[2->4], R1[4->0]
    326. R3[4->2], R2[2->4], R1[4->2]
    327. R3[4->2], R2[2->4], R1[4->4]
    328. R3[4->2], R2[2->4], R1[4->6]
    329. R3[4->2], R2[2->4], R1[4->8]
    330. R3[4->2], R2[2->6], R1[6->0]
    331. R3[4->2], R2[2->6], R1[6->2]
    332. R3[4->2], R2[2->6], R1[6->4]
    333. R3[4->2], R2[2->6], R1[6->6]
    334. R3[4->2], R2[2->6], R1[6->8]
    335. R3[4->2], R2[2->8], R1[8->0]
    336. R3[4->2], R2[2->8], R1[8->2]
    337. R3[4->2], R2[2->8], R1[8->4]
    338. R3[4->2], R2[2->8], R1[8->6]
    339. R3[4->2], R2[2->8], R1[8->8]
    340. R3[4->6], R2[6->0], R1[0->0]
    341. R3[4->6], R2[6->0], R1[0->2]
    342. R3[4->6], R2[6->0], R1[0->4]
    343. R3[4->6], R2[6->0], R1[0->6]
    344. R3[4->6], R2[6->0], R1[0->8]
    345. R3[4->6], R2[6->2], R1[2->0]
    346. R3[4->6], R2[6->2], R1[2->2]
    347. R3[4->6], R2[6->2], R1[2->4]
    348. R3[4->6], R2[6->2], R1[2->6]
    349. R3[4->6], R2[6->2], R1[2->8]
    350. R3[4->6], R2[6->4], R1[4->0]
    351. R3[4->6], R2[6->4], R1[4->2]
    352. R3[4->6], R2[6->4], R1[4->4]
    353. R3[4->6], R2[6->4], R1[4->6]
    354. R3[4->6], R2[6->4], R1[4->8]
    355. R3[4->6], R2[6->8], R1[8->0]
    356. R3[4->6], R2[6->8], R1[8->2]
    357. R3[4->6], R2[6->8], R1[8->4]
    358. R3[4->6], R2[6->8], R1[8->6]
    359. R3[4->6], R2[6->8], R1[8->8]
    360. R3[4->8], R2[8->0], R1[0->0]
    361. R3[4->8], R2[8->0], R1[0->2]
    362. R3[4->8], R2[8->0], R1[0->4]
    363. R3[4->8], R2[8->0], R1[0->6]
    364. R3[4->8], R2[8->0], R1[0->8]
    365. R3[4->8], R2[8->2], R1[2->0]
    366. R3[4->8], R2[8->2], R1[2->2]
    367. R3[4->8], R2[8->2], R1[2->4]
    368. R3[4->8], R2[8->2], R1[2->6]
    369. R3[4->8], R2[8->2], R1[2->8]
    370. R3[4->8], R2[8->4], R1[4->0]
    371. R3[4->8], R2[8->4], R1[4->2]
    372. R3[4->8], R2[8->4], R1[4->4]
    373. R3[4->8], R2[8->4], R1[4->6]
    374. R3[4->8], R2[8->4], R1[4->8]
    375. R3[4->8], R2[8->6], R1[6->0]
    376. R3[4->8], R2[8->6], R1[6->2]
    377. R3[4->8], R2[8->6], R1[6->4]
    378. R3[4->8], R2[8->6], R1[6->6]
    379. R3[4->8], R2[8->6], R1[6->8]
    380. R3[5->1], R2[1->3], R1[3->1]
    381. R3[5->1], R2[1->3], R1[3->3]
    382. R3[5->1], R2[1->3], R1[3->5]
    383. R3[5->1], R2[1->3], R1[3->7]
    384. R3[5->1], R2[1->5], R1[5->1]
    385. R3[5->1], R2[1->5], R1[5->3]
    386. R3[5->1], R2[1->5], R1[5->5]
    387. R3[5->1], R2[1->5], R1[5->7]
    388. R3[5->1], R2[1->7], R1[7->1]
    389. R3[5->1], R2[1->7], R1[7->3]
    390. R3[5->1], R2[1->7], R1[7->5]
    391. R3[5->1], R2[1->7], R1[7->7]
    392. R3[5->3], R2[3->1], R1[1->1]
    393. R3[5->3], R2[3->1], R1[1->3]
    394. R3[5->3], R2[3->1], R1[1->5]
    395. R3[5->3], R2[3->1], R1[1->7]
    396. R3[5->3], R2[3->5], R1[5->1]
    397. R3[5->3], R2[3->5], R1[5->3]
    398. R3[5->3], R2[3->5], R1[5->5]
    399. R3[5->3], R2[3->5], R1[5->7]
    400. R3[5->3], R2[3->7], R1[7->1]
    401. R3[5->3], R2[3->7], R1[7->3]
    402. R3[5->3], R2[3->7], R1[7->5]
    403. R3[5->3], R2[3->7], R1[7->7]
    404. R3[5->7], R2[7->1], R1[1->1]
    405. R3[5->7], R2[7->1], R1[1->3]
    406. R3[5->7], R2[7->1], R1[1->5]
    407. R3[5->7], R2[7->1], R1[1->7]
    408. R3[5->7], R2[7->3], R1[3->1]
    409. R3[5->7], R2[7->3], R1[3->3]
    410. R3[5->7], R2[7->3], R1[3->5]
    411. R3[5->7], R2[7->3], R1[3->7]
    412. R3[5->7], R2[7->5], R1[5->1]
    413. R3[5->7], R2[7->5], R1[5->3]
    414. R3[5->7], R2[7->5], R1[5->5]
    415. R3[5->7], R2[7->5], R1[5->7]
    416. R3[5->9], R2[9->1], R1[1->1]
    417. R3[5->9], R2[9->1], R1[1->3]
    418. R3[5->9], R2[9->1], R1[1->5]
    419. R3[5->9], R2[9->1], R1[1->7]
    420. R3[5->9], R2[9->3], R1[3->1]
    421. R3[5->9], R2[9->3], R1[3->3]
    422. R3[5->9], R2[9->3], R1[3->5]
    423. R3[5->9], R2[9->3], R1[3->7]
    424. R3[5->9], R2[9->5], R1[5->1]
    425. R3[5->9], R2[9->5], R1[5->3]
    426. R3[5->9], R2[9->5], R1[5->5]
    427. R3[5->9], R2[9->5], R1[5->7]
    428. R3[5->9], R2[9->7], R1[7->1]
    429. R3[5->9], R2[9->7], R1[7->3]
    430. R3[5->9], R2[9->7], R1[7->5]
    431. R3[5->9], R2[9->7], R1[7->7]
    432. R3[6->0], R2[0->0], R1[0->0]
    433. R3[6->0], R2[0->0], R1[0->2]
    434. R3[6->0], R2[0->0], R1[0->4]
    435. R3[6->0], R2[0->0], R1[0->6]
    436. R3[6->0], R2[0->0], R1[0->8]
    437. R3[6->0], R2[0->2], R1[2->0]
    438. R3[6->0], R2[0->2], R1[2->2]
    439. R3[6->0], R2[0->2], R1[2->4]
    440. R3[6->0], R2[0->2], R1[2->6]
    441. R3[6->0], R2[0->2], R1[2->8]
    442. R3[6->0], R2[0->4], R1[4->0]
    443. R3[6->0], R2[0->4], R1[4->2]
    444. R3[6->0], R2[0->4], R1[4->4]
    445. R3[6->0], R2[0->4], R1[4->6]
    446. R3[6->0], R2[0->4], R1[4->8]
    447. R3[6->0], R2[0->6], R1[6->0]
    448. R3[6->0], R2[0->6], R1[6->2]
    449. R3[6->0], R2[0->6], R1[6->4]
    450. R3[6->0], R2[0->6], R1[6->6]
    451. R3[6->0], R2[0->6], R1[6->8]
    452. R3[6->0], R2[0->8], R1[8->0]
    453. R3[6->0], R2[0->8], R1[8->2]
    454. R3[6->0], R2[0->8], R1[8->4]
    455. R3[6->0], R2[0->8], R1[8->6]
    456. R3[6->0], R2[0->8], R1[8->8]
    457. R3[6->2], R2[2->0], R1[0->0]
    458. R3[6->2], R2[2->0], R1[0->2]
    459. R3[6->2], R2[2->0], R1[0->4]
    460. R3[6->2], R2[2->0], R1[0->6]
    461. R3[6->2], R2[2->0], R1[0->8]
    462. R3[6->2], R2[2->4], R1[4->0]
    463. R3[6->2], R2[2->4], R1[4->2]
    464. R3[6->2], R2[2->4], R1[4->4]
    465. R3[6->2], R2[2->4], R1[4->6]
    466. R3[6->2], R2[2->4], R1[4->8]
    467. R3[6->2], R2[2->6], R1[6->0]
    468. R3[6->2], R2[2->6], R1[6->2]
    469. R3[6->2], R2[2->6], R1[6->4]
    470. R3[6->2], R2[2->6], R1[6->6]
    471. R3[6->2], R2[2->6], R1[6->8]
    472. R3[6->2], R2[2->8], R1[8->0]
    473. R3[6->2], R2[2->8], R1[8->2]
    474. R3[6->2], R2[2->8], R1[8->4]
    475. R3[6->2], R2[2->8], R1[8->6]
    476. R3[6->2], R2[2->8], R1[8->8]
    477. R3[6->4], R2[4->0], R1[0->0]
    478. R3[6->4], R2[4->0], R1[0->2]
    479. R3[6->4], R2[4->0], R1[0->4]
    480. R3[6->4], R2[4->0], R1[0->6]
    481. R3[6->4], R2[4->0], R1[0->8]
    482. R3[6->4], R2[4->2], R1[2->0]
    483. R3[6->4], R2[4->2], R1[2->2]
    484. R3[6->4], R2[4->2], R1[2->4]
    485. R3[6->4], R2[4->2], R1[2->6]
    486. R3[6->4], R2[4->2], R1[2->8]
    487. R3[6->4], R2[4->6], R1[6->0]
    488. R3[6->4], R2[4->6], R1[6->2]
    489. R3[6->4], R2[4->6], R1[6->4]
    490. R3[6->4], R2[4->6], R1[6->6]
    491. R3[6->4], R2[4->6], R1[6->8]
    492. R3[6->4], R2[4->8], R1[8->0]
    493. R3[6->4], R2[4->8], R1[8->2]
    494. R3[6->4], R2[4->8], R1[8->4]
    495. R3[6->4], R2[4->8], R1[8->6]
    496. R3[6->4], R2[4->8], R1[8->8]
    497. R3[6->8], R2[8->0], R1[0->0]
    498. R3[6->8], R2[8->0], R1[0->2]
    499. R3[6->8], R2[8->0], R1[0->4]
    500. R3[6->8], R2[8->0], R1[0->6]
    501. R3[6->8], R2[8->0], R1[0->8]
    502. R3[6->8], R2[8->2], R1[2->0]
    503. R3[6->8], R2[8->2], R1[2->2]
    504. R3[6->8], R2[8->2], R1[2->4]
    505. R3[6->8], R2[8->2], R1[2->6]
    506. R3[6->8], R2[8->2], R1[2->8]
    507. R3[6->8], R2[8->4], R1[4->0]
    508. R3[6->8], R2[8->4], R1[4->2]
    509. R3[6->8], R2[8->4], R1[4->4]
    510. R3[6->8], R2[8->4], R1[4->6]
    511. R3[6->8], R2[8->4], R1[4->8]
    512. R3[6->8], R2[8->6], R1[6->0]
    513. R3[6->8], R2[8->6], R1[6->2]
    514. R3[6->8], R2[8->6], R1[6->4]
    515. R3[6->8], R2[8->6], R1[6->6]
    516. R3[6->8], R2[8->6], R1[6->8]
    517. R3[7->1], R2[1->3], R1[3->1]
    518. R3[7->1], R2[1->3], R1[3->3]
    519. R3[7->1], R2[1->3], R1[3->5]
    520. R3[7->1], R2[1->3], R1[3->7]
    521. R3[7->1], R2[1->5], R1[5->1]
    522. R3[7->1], R2[1->5], R1[5->3]
    523. R3[7->1], R2[1->5], R1[5->5]
    524. R3[7->1], R2[1->5], R1[5->7]
    525. R3[7->1], R2[1->7], R1[7->1]
    526. R3[7->1], R2[1->7], R1[7->3]
    527. R3[7->1], R2[1->7], R1[7->5]
    528. R3[7->1], R2[1->7], R1[7->7]
    529. R3[7->3], R2[3->1], R1[1->1]
    530. R3[7->3], R2[3->1], R1[1->3]
    531. R3[7->3], R2[3->1], R1[1->5]
    532. R3[7->3], R2[3->1], R1[1->7]
    533. R3[7->3], R2[3->5], R1[5->1]
    534. R3[7->3], R2[3->5], R1[5->3]
    535. R3[7->3], R2[3->5], R1[5->5]
    536. R3[7->3], R2[3->5], R1[5->7]
    537. R3[7->3], R2[3->7], R1[7->1]
    538. R3[7->3], R2[3->7], R1[7->3]
    539. R3[7->3], R2[3->7], R1[7->5]
    540. R3[7->3], R2[3->7], R1[7->7]
    541. R3[7->5], R2[5->1], R1[1->1]
    542. R3[7->5], R2[5->1], R1[1->3]
    543. R3[7->5], R2[5->1], R1[1->5]
    544. R3[7->5], R2[5->1], R1[1->7]
    545. R3[7->5], R2[5->3], R1[3->1]
    546. R3[7->5], R2[5->3], R1[3->3]
    547. R3[7->5], R2[5->3], R1[3->5]
    548. R3[7->5], R2[5->3], R1[3->7]
    549. R3[7->5], R2[5->7], R1[7->1]
    550. R3[7->5], R2[5->7], R1[7->3]
    551. R3[7->5], R2[5->7], R1[7->5]
    552. R3[7->5], R2[5->7], R1[7->7]
    553. R3[7->9], R2[9->1], R1[1->1]
    554. R3[7->9], R2[9->1], R1[1->3]
    555. R3[7->9], R2[9->1], R1[1->5]
    556. R3[7->9], R2[9->1], R1[1->7]
    557. R3[7->9], R2[9->3], R1[3->1]
    558. R3[7->9], R2[9->3], R1[3->3]
    559. R3[7->9], R2[9->3], R1[3->5]
    560. R3[7->9], R2[9->3], R1[3->7]
    561. R3[7->9], R2[9->5], R1[5->1]
    562. R3[7->9], R2[9->5], R1[5->3]
    563. R3[7->9], R2[9->5], R1[5->5]
    564. R3[7->9], R2[9->5], R1[5->7]
    565. R3[7->9], R2[9->7], R1[7->1]
    566. R3[7->9], R2[9->7], R1[7->3]
    567. R3[7->9], R2[9->7], R1[7->5]
    568. R3[7->9], R2[9->7], R1[7->7]
    569. R3[8->0], R2[0->0], R1[0->0]
    570. R3[8->0], R2[0->0], R1[0->2]
    571. R3[8->0], R2[0->0], R1[0->4]
    572. R3[8->0], R2[0->0], R1[0->6]
    573. R3[8->0], R2[0->0], R1[0->8]
    574. R3[8->0], R2[0->2], R1[2->0]
    575. R3[8->0], R2[0->2], R1[2->2]
    576. R3[8->0], R2[0->2], R1[2->4]
    577. R3[8->0], R2[0->2], R1[2->6]
    578. R3[8->0], R2[0->2], R1[2->8]
    579. R3[8->0], R2[0->4], R1[4->0]
    580. R3[8->0], R2[0->4], R1[4->2]
    581. R3[8->0], R2[0->4], R1[4->4]
    582. R3[8->0], R2[0->4], R1[4->6]
    583. R3[8->0], R2[0->4], R1[4->8]
    584. R3[8->0], R2[0->6], R1[6->0]
    585. R3[8->0], R2[0->6], R1[6->2]
    586. R3[8->0], R2[0->6], R1[6->4]
    587. R3[8->0], R2[0->6], R1[6->6]
    588. R3[8->0], R2[0->6], R1[6->8]
    589. R3[8->0], R2[0->8], R1[8->0]
    590. R3[8->0], R2[0->8], R1[8->2]
    591. R3[8->0], R2[0->8], R1[8->4]
    592. R3[8->0], R2[0->8], R1[8->6]
    593. R3[8->0], R2[0->8], R1[8->8]
    594. R3[8->2], R2[2->0], R1[0->0]
    595. R3[8->2], R2[2->0], R1[0->2]
    596. R3[8->2], R2[2->0], R1[0->4]
    597. R3[8->2], R2[2->0], R1[0->6]
    598. R3[8->2], R2[2->0], R1[0->8]
    599. R3[8->2], R2[2->4], R1[4->0]
    600. R3[8->2], R2[2->4], R1[4->2]
    601. R3[8->2], R2[2->4], R1[4->4]
    602. R3[8->2], R2[2->4], R1[4->6]
    603. R3[8->2], R2[2->4], R1[4->8]
    604. R3[8->2], R2[2->6], R1[6->0]
    605. R3[8->2], R2[2->6], R1[6->2]
    606. R3[8->2], R2[2->6], R1[6->4]
    607. R3[8->2], R2[2->6], R1[6->6]
    608. R3[8->2], R2[2->6], R1[6->8]
    609. R3[8->2], R2[2->8], R1[8->0]
    610. R3[8->2], R2[2->8], R1[8->2]
    611. R3[8->2], R2[2->8], R1[8->4]
    612. R3[8->2], R2[2->8], R1[8->6]
    613. R3[8->2], R2[2->8], R1[8->8]
    614. R3[8->4], R2[4->0], R1[0->0]
    615. R3[8->4], R2[4->0], R1[0->2]
    616. R3[8->4], R2[4->0], R1[0->4]
    617. R3[8->4], R2[4->0], R1[0->6]
    618. R3[8->4], R2[4->0], R1[0->8]
    619. R3[8->4], R2[4->2], R1[2->0]
    620. R3[8->4], R2[4->2], R1[2->2]
    621. R3[8->4], R2[4->2], R1[2->4]
    622. R3[8->4], R2[4->2], R1[2->6]
    623. R3[8->4], R2[4->2], R1[2->8]
    624. R3[8->4], R2[4->6], R1[6->0]
    625. R3[8->4], R2[4->6], R1[6->2]
    626. R3[8->4], R2[4->6], R1[6->4]
    627. R3[8->4], R2[4->6], R1[6->6]
    628. R3[8->4], R2[4->6], R1[6->8]
    629. R3[8->4], R2[4->8], R1[8->0]
    630. R3[8->4], R2[4->8], R1[8->2]
    631. R3[8->4], R2[4->8], R1[8->4]
    632. R3[8->4], R2[4->8], R1[8->6]
    633. R3[8->4], R2[4->8], R1[8->8]
    634. R3[8->6], R2[6->0], R1[0->0]
    635. R3[8->6], R2[6->0], R1[0->2]
    636. R3[8->6], R2[6->0], R1[0->4]
    637. R3[8->6], R2[6->0], R1[0->6]
    638. R3[8->6], R2[6->0], R1[0->8]
    639. R3[8->6], R2[6->2], R1[2->0]
    640. R3[8->6], R2[6->2], R1[2->2]
    641. R3[8->6], R2[6->2], R1[2->4]
    642. R3[8->6], R2[6->2], R1[2->6]
    643. R3[8->6], R2[6->2], R1[2->8]
    644. R3[8->6], R2[6->4], R1[4->0]
    645. R3[8->6], R2[6->4], R1[4->2]
    646. R3[8->6], R2[6->4], R1[4->4]
    647. R3[8->6], R2[6->4], R1[4->6]
    648. R3[8->6], R2[6->4], R1[4->8]
    649. R3[8->6], R2[6->8], R1[8->0]
    650. R3[8->6], R2[6->8], R1[8->2]
    651. R3[8->6], R2[6->8], R1[8->4]
