INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=5
  R2: m=5, n=4
  R3: m=6, n=5
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    637. R3[8->7], R2[7->7], R1[7->0]
    638. R3[8->7], R2[7->7], R1[7->2]
    639. R3[8->7], R2[7->7], R1[7->4]
    640. R3[8->7], R2[7->7], R1[7->6]
    641. R3[9->0], R2[0->0], R1[0->1]
    642. R3[9->0], R2[0->0], R1[0->3]
    643. R3[9->0], R2[0->0], R1[0->5]
    644. R3[9->0], R2[0->0], R1[0->7]
    645. R3[9->0], R2[0->2], R1[2->1]
    646. R3[9->0], R2[0->2], R1[2->3]
    647. R3[9->0], R2[0->2], R1[2->5]
    648. R3[9->0], R2[0->2], R1[2->7]
    649. R3[9->0], R2[0->4], R1[4->1]
    650. R3[9->0], R2[0->4], R1[4->3]
    651. R3[9->0], R2[0->4], R1[4->5]
    652. R3[9->0], R2[0->4], R1[4->7]
    653. R3[9->0], R2[0->6], R1[6->1]
    654. R3[9->0], R2[0->6], R1[6->3]
    655. R3[9->0], R2[0->6], R1[6->5]
    656. R3[9->0], R2[0->6], R1[6->7]
    657. R3[9->2], R2[2->0], R1[0->1]
    658. R3[9->2], R2[2->0], R1[0->3]
    659. R3[9->2], R2[2->0], R1[0->5]
    660. R3[9->2], R2[2->0], R1[0->7]
    661. R3[9->2], R2[2->2], R1[2->1]
    662. R3[9->2], R2[2->2], R1[2->3]
    663. R3[9->2], R2[2->2], R1[2->5]
    664. R3[9->2], R2[2->2], R1[2->7]
    665. R3[9->2], R2[2->4], R1[4->1]
    666. R3[9->2], R2[2->4], R1[4->3]
    667. R3[9->2], R2[2->4], R1[4->5]
    668. R3[9->2], R2[2->4], R1[4->7]
    669. R3[9->2], R2[2->6], R1[6->1]
    670. R3[9->2], R2[2->6], R1[6->3]
    671. R3[9->2], R2[2->6], R1[6->5]
    672. R3[9->2], R2[2->6], R1[6->7]
    673. R3[9->4], R2[4->0], R1[0->1]
    674. R3[9->4], R2[4->0], R1[0->3]
    675. R3[9->4], R2[4->0], R1[0->5]
    676. R3[9->4], R2[4->0], R1[0->7]
    677. R3[9->4], R2[4->2], R1[2->1]
    678. R3[9->4], R2[4->2], R1[2->3]
    679. R3[9->4], R2[4->2], R1[2->5]
    680. R3[9->4], R2[4->2], R1[2->7]
    681. R3[9->4], R2[4->4], R1[4->1]
    682. R3[9->4], R2[4->4], R1[4->3]
    683. R3[9->4], R2[4->4], R1[4->5]
    684. R3[9->4], R2[4->4], R1[4->7]
    685. R3[9->4], R2[4->6], R1[6->1]
    686. R3[9->4], R2[4->6], R1[6->3]
    687. R3[9->4], R2[4->6], R1[6->5]
    688. R3[9->4], R2[4->6], R1[6->7]
    689. R3[9->6], R2[6->0], R1[0->1]
    690. R3[9->6], R2[6->0], R1[0->3]
    691. R3[9->6], R2[6->0], R1[0->5]
    692. R3[9->6], R2[6->0], R1[0->7]
    693. R3[9->6], R2[6->2], R1[2->1]
    694. R3[9->6], R2[6->2], R1[2->3]
    695. R3[9->6], R2[6->2], R1[2->5]
    696. R3[9->6], R2[6->2], R1[2->7]
    697. R3[9->6], R2[6->4], R1[4->1]
    698. R3[9->6], R2[6->4], R1[4->3]
    699. R3[9->6], R2[6->4], R1[4->5]
    700. R3[9->6], R2[6->4], R1[4->7]
    701. R3[9->6], R2[6->6], R1[6->1]
    702. R3[9->6], R2[6->6], R1[6->3]
    703. R3[9->6], R2[6->6], R1[6->5]
    704. R3[9->6], R2[6->6], R1[6->7]
    705. R3[9->8], R2[8->0], R1[0->1]
    706. R3[9->8], R2[8->0], R1[0->3]
    707. R3[9->8], R2[8->0], R1[0->5]
    708. R3[9->8], R2[8->0], R1[0->7]
    709. R3[9->8], R2[8->2], R1[2->1]
    710. R3[9->8], R2[8->2], R1[2->3]
    711. R3[9->8], R2[8->2], R1[2->5]
    712. R3[9->8], R2[8->2], R1[2->7]
    713. R3[9->8], R2[8->4], R1[4->1]
    714. R3[9->8], R2[8->4], R1[4->3]
    715. R3[9->8], R2[8->4], R1[4->5]
    716. R3[9->8], R2[8->4], R1[4->7]
    717. R3[9->8], R2[8->6], R1[6->1]
    718. R3[9->8], R2[8->6], R1[6->3]
    719. R3[9->8], R2[8->6], R1[6->5]
    720. R3[9->8], R2[8->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 13) -> t=(6, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      6. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      7. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      8. whole: s=(0, 13) -> t=(6, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      9. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
     10. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)

------------------------------------------------------------

