INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C5_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n odd > 3
R2: C5 — m even > 2, n odd > 3
R3: C5 — m odd > 3, n = 2

Example 1
  R1: m=4, n=5
  R2: m=6, n=5
  R3: m=7, n=2
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    561. R3[8->4], R2[4->1], R1[1->0]
    562. R3[8->4], R2[4->1], R1[1->2]
    563. R3[8->4], R2[4->1], R1[1->4]
    564. R3[8->4], R2[4->1], R1[1->6]
    565. R3[8->4], R2[4->3], R1[3->0]
    566. R3[8->4], R2[4->3], R1[3->2]
    567. R3[8->4], R2[4->3], R1[3->4]
    568. R3[8->4], R2[4->3], R1[3->6]
    569. R3[8->4], R2[4->5], R1[5->0]
    570. R3[8->4], R2[4->5], R1[5->2]
    571. R3[8->4], R2[4->5], R1[5->4]
    572. R3[8->4], R2[4->5], R1[5->6]
    573. R3[8->4], R2[4->7], R1[7->0]
    574. R3[8->4], R2[4->7], R1[7->2]
    575. R3[8->4], R2[4->7], R1[7->4]
    576. R3[8->4], R2[4->7], R1[7->6]
    577. R3[8->6], R2[6->1], R1[1->0]
    578. R3[8->6], R2[6->1], R1[1->2]
    579. R3[8->6], R2[6->1], R1[1->4]
    580. R3[8->6], R2[6->1], R1[1->6]
    581. R3[8->6], R2[6->3], R1[3->0]
    582. R3[8->6], R2[6->3], R1[3->2]
    583. R3[8->6], R2[6->3], R1[3->4]
    584. R3[8->6], R2[6->3], R1[3->6]
    585. R3[8->6], R2[6->5], R1[5->0]
    586. R3[8->6], R2[6->5], R1[5->2]
    587. R3[8->6], R2[6->5], R1[5->4]
    588. R3[8->6], R2[6->5], R1[5->6]
    589. R3[8->6], R2[6->7], R1[7->0]
    590. R3[8->6], R2[6->7], R1[7->2]
    591. R3[8->6], R2[6->7], R1[7->4]
    592. R3[8->6], R2[6->7], R1[7->6]
    593. R3[9->1], R2[1->0], R1[0->1]
    594. R3[9->1], R2[1->0], R1[0->3]
    595. R3[9->1], R2[1->0], R1[0->5]
    596. R3[9->1], R2[1->0], R1[0->7]
    597. R3[9->1], R2[1->2], R1[2->1]
    598. R3[9->1], R2[1->2], R1[2->3]
    599. R3[9->1], R2[1->2], R1[2->5]
    600. R3[9->1], R2[1->2], R1[2->7]
    601. R3[9->1], R2[1->4], R1[4->1]
    602. R3[9->1], R2[1->4], R1[4->3]
    603. R3[9->1], R2[1->4], R1[4->5]
    604. R3[9->1], R2[1->4], R1[4->7]
    605. R3[9->1], R2[1->6], R1[6->1]
    606. R3[9->1], R2[1->6], R1[6->3]
    607. R3[9->1], R2[1->6], R1[6->5]
    608. R3[9->1], R2[1->6], R1[6->7]
    609. R3[9->3], R2[3->0], R1[0->1]
    610. R3[9->3], R2[3->0], R1[0->3]
    611. R3[9->3], R2[3->0], R1[0->5]
    612. R3[9->3], R2[3->0], R1[0->7]
    613. R3[9->3], R2[3->2], R1[2->1]
    614. R3[9->3], R2[3->2], R1[2->3]
    615. R3[9->3], R2[3->2], R1[2->5]
    616. R3[9->3], R2[3->2], R1[2->7]
    617. R3[9->3], R2[3->4], R1[4->1]
    618. R3[9->3], R2[3->4], R1[4->3]
    619. R3[9->3], R2[3->4], R1[4->5]
    620. R3[9->3], R2[3->4], R1[4->7]
    621. R3[9->3], R2[3->6], R1[6->1]
    622. R3[9->3], R2[3->6], R1[6->3]
    623. R3[9->3], R2[3->6], R1[6->5]
    624. R3[9->3], R2[3->6], R1[6->7]
    625. R3[9->5], R2[5->0], R1[0->1]
    626. R3[9->5], R2[5->0], R1[0->3]
    627. R3[9->5], R2[5->0], R1[0->5]
    628. R3[9->5], R2[5->0], R1[0->7]
    629. R3[9->5], R2[5->2], R1[2->1]
    630. R3[9->5], R2[5->2], R1[2->3]
    631. R3[9->5], R2[5->2], R1[2->5]
    632. R3[9->5], R2[5->2], R1[2->7]
    633. R3[9->5], R2[5->4], R1[4->1]
    634. R3[9->5], R2[5->4], R1[4->3]
    635. R3[9->5], R2[5->4], R1[4->5]
    636. R3[9->5], R2[5->4], R1[4->7]
    637. R3[9->5], R2[5->6], R1[6->1]
    638. R3[9->5], R2[5->6], R1[6->3]
    639. R3[9->5], R2[5->6], R1[6->5]
    640. R3[9->5], R2[5->6], R1[6->7]
    641. R3[9->7], R2[7->0], R1[0->1]
    642. R3[9->7], R2[7->0], R1[0->3]
    643. R3[9->7], R2[7->0], R1[0->5]
    644. R3[9->7], R2[7->0], R1[0->7]
    645. R3[9->7], R2[7->2], R1[2->1]
    646. R3[9->7], R2[7->2], R1[2->3]
    647. R3[9->7], R2[7->2], R1[2->5]
    648. R3[9->7], R2[7->2], R1[2->7]
    649. R3[9->7], R2[7->4], R1[4->1]
    650. R3[9->7], R2[7->4], R1[4->3]
    651. R3[9->7], R2[7->4], R1[4->5]
    652. R3[9->7], R2[7->4], R1[4->7]
    653. R3[9->7], R2[7->6], R1[6->1]
    654. R3[9->7], R2[7->6], R1[6->3]
    655. R3[9->7], R2[7->6], R1[6->5]
    656. R3[9->7], R2[7->6], R1[6->7]
    657. R3[10->0], R2[0->1], R1[1->0]
    658. R3[10->0], R2[0->1], R1[1->2]
    659. R3[10->0], R2[0->1], R1[1->4]
    660. R3[10->0], R2[0->1], R1[1->6]
    661. R3[10->0], R2[0->3], R1[3->0]
    662. R3[10->0], R2[0->3], R1[3->2]
    663. R3[10->0], R2[0->3], R1[3->4]
    664. R3[10->0], R2[0->3], R1[3->6]
    665. R3[10->0], R2[0->5], R1[5->0]
    666. R3[10->0], R2[0->5], R1[5->2]
    667. R3[10->0], R2[0->5], R1[5->4]
    668. R3[10->0], R2[0->5], R1[5->6]
    669. R3[10->0], R2[0->7], R1[7->0]
    670. R3[10->0], R2[0->7], R1[7->2]
    671. R3[10->0], R2[0->7], R1[7->4]
    672. R3[10->0], R2[0->7], R1[7->6]
    673. R3[10->2], R2[2->1], R1[1->0]
    674. R3[10->2], R2[2->1], R1[1->2]
    675. R3[10->2], R2[2->1], R1[1->4]
    676. R3[10->2], R2[2->1], R1[1->6]
    677. R3[10->2], R2[2->3], R1[3->0]
    678. R3[10->2], R2[2->3], R1[3->2]
    679. R3[10->2], R2[2->3], R1[3->4]
    680. R3[10->2], R2[2->3], R1[3->6]
    681. R3[10->2], R2[2->5], R1[5->0]
    682. R3[10->2], R2[2->5], R1[5->2]
    683. R3[10->2], R2[2->5], R1[5->4]
    684. R3[10->2], R2[2->5], R1[5->6]
    685. R3[10->2], R2[2->7], R1[7->0]
    686. R3[10->2], R2[2->7], R1[7->2]
    687. R3[10->2], R2[2->7], R1[7->4]
    688. R3[10->2], R2[2->7], R1[7->6]
    689. R3[10->4], R2[4->1], R1[1->0]
    690. R3[10->4], R2[4->1], R1[1->2]
    691. R3[10->4], R2[4->1], R1[1->4]
    692. R3[10->4], R2[4->1], R1[1->6]
    693. R3[10->4], R2[4->3], R1[3->0]
    694. R3[10->4], R2[4->3], R1[3->2]
    695. R3[10->4], R2[4->3], R1[3->4]
    696. R3[10->4], R2[4->3], R1[3->6]
    697. R3[10->4], R2[4->5], R1[5->0]
    698. R3[10->4], R2[4->5], R1[5->2]
    699. R3[10->4], R2[4->5], R1[5->4]
    700. R3[10->4], R2[4->5], R1[5->6]
    701. R3[10->4], R2[4->7], R1[7->0]
    702. R3[10->4], R2[4->7], R1[7->2]
    703. R3[10->4], R2[4->7], R1[7->4]
    704. R3[10->4], R2[4->7], R1[7->6]
    705. R3[10->6], R2[6->1], R1[1->0]
    706. R3[10->6], R2[6->1], R1[1->2]
    707. R3[10->6], R2[6->1], R1[1->4]
    708. R3[10->6], R2[6->1], R1[1->6]
    709. R3[10->6], R2[6->3], R1[3->0]
    710. R3[10->6], R2[6->3], R1[3->2]
    711. R3[10->6], R2[6->3], R1[3->4]
    712. R3[10->6], R2[6->3], R1[3->6]
    713. R3[10->6], R2[6->5], R1[5->0]
    714. R3[10->6], R2[6->5], R1[5->2]
    715. R3[10->6], R2[6->5], R1[5->4]
    716. R3[10->6], R2[6->5], R1[5->6]
    717. R3[10->6], R2[6->7], R1[7->0]
    718. R3[10->6], R2[6->7], R1[7->2]
    719. R3[10->6], R2[6->7], R1[7->4]
    720. R3[10->6], R2[6->7], R1[7->6]
    721. R3[10->8], R2[8->1], R1[1->0]
    722. R3[10->8], R2[8->1], R1[1->2]
    723. R3[10->8], R2[8->1], R1[1->4]
    724. R3[10->8], R2[8->1], R1[1->6]
    725. R3[10->8], R2[8->3], R1[3->0]
    726. R3[10->8], R2[8->3], R1[3->2]
    727. R3[10->8], R2[8->3], R1[3->4]
    728. R3[10->8], R2[8->3], R1[3->6]
    729. R3[10->8], R2[8->5], R1[5->0]
    730. R3[10->8], R2[8->5], R1[5->2]
    731. R3[10->8], R2[8->5], R1[5->4]
    732. R3[10->8], R2[8->5], R1[5->6]
    733. R3[10->8], R2[8->7], R1[7->0]
    734. R3[10->8], R2[8->7], R1[7->2]
    735. R3[10->8], R2[8->7], R1[7->4]
    736. R3[10->8], R2[8->7], R1[7->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)

------------------------------------------------------------

