INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C4_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: C5 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=5
  R2: m=6, n=3
  R3: m=7, n=4
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    607. R3[9->9], R2[9->0], R1[0->5]
    608. R3[9->9], R2[9->0], R1[0->7]
    609. R3[9->9], R2[9->2], R1[2->1]
    610. R3[9->9], R2[9->2], R1[2->3]
    611. R3[9->9], R2[9->2], R1[2->5]
    612. R3[9->9], R2[9->2], R1[2->7]
    613. R3[9->9], R2[9->4], R1[4->1]
    614. R3[9->9], R2[9->4], R1[4->3]
    615. R3[9->9], R2[9->4], R1[4->5]
    616. R3[9->9], R2[9->4], R1[4->7]
    617. R3[9->9], R2[9->6], R1[6->1]
    618. R3[9->9], R2[9->6], R1[6->3]
    619. R3[9->9], R2[9->6], R1[6->5]
    620. R3[9->9], R2[9->6], R1[6->7]
    621. R3[10->0], R2[0->1], R1[1->0]
    622. R3[10->0], R2[0->1], R1[1->2]
    623. R3[10->0], R2[0->1], R1[1->4]
    624. R3[10->0], R2[0->1], R1[1->6]
    625. R3[10->0], R2[0->3], R1[3->0]
    626. R3[10->0], R2[0->3], R1[3->2]
    627. R3[10->0], R2[0->3], R1[3->4]
    628. R3[10->0], R2[0->3], R1[3->6]
    629. R3[10->0], R2[0->5], R1[5->0]
    630. R3[10->0], R2[0->5], R1[5->2]
    631. R3[10->0], R2[0->5], R1[5->4]
    632. R3[10->0], R2[0->5], R1[5->6]
    633. R3[10->0], R2[0->7], R1[7->0]
    634. R3[10->0], R2[0->7], R1[7->2]
    635. R3[10->0], R2[0->7], R1[7->4]
    636. R3[10->0], R2[0->7], R1[7->6]
    637. R3[10->2], R2[2->1], R1[1->0]
    638. R3[10->2], R2[2->1], R1[1->2]
    639. R3[10->2], R2[2->1], R1[1->4]
    640. R3[10->2], R2[2->1], R1[1->6]
    641. R3[10->2], R2[2->3], R1[3->0]
    642. R3[10->2], R2[2->3], R1[3->2]
    643. R3[10->2], R2[2->3], R1[3->4]
    644. R3[10->2], R2[2->3], R1[3->6]
    645. R3[10->2], R2[2->5], R1[5->0]
    646. R3[10->2], R2[2->5], R1[5->2]
    647. R3[10->2], R2[2->5], R1[5->4]
    648. R3[10->2], R2[2->5], R1[5->6]
    649. R3[10->2], R2[2->7], R1[7->0]
    650. R3[10->2], R2[2->7], R1[7->2]
    651. R3[10->2], R2[2->7], R1[7->4]
    652. R3[10->2], R2[2->7], R1[7->6]
    653. R3[10->4], R2[4->3], R1[3->0]
    654. R3[10->4], R2[4->3], R1[3->2]
    655. R3[10->4], R2[4->3], R1[3->4]
    656. R3[10->4], R2[4->3], R1[3->6]
    657. R3[10->4], R2[4->5], R1[5->0]
    658. R3[10->4], R2[4->5], R1[5->2]
    659. R3[10->4], R2[4->5], R1[5->4]
    660. R3[10->4], R2[4->5], R1[5->6]
    661. R3[10->4], R2[4->7], R1[7->0]
    662. R3[10->4], R2[4->7], R1[7->2]
    663. R3[10->4], R2[4->7], R1[7->4]
    664. R3[10->4], R2[4->7], R1[7->6]
    665. R3[10->6], R2[6->5], R1[5->0]
    666. R3[10->6], R2[6->5], R1[5->2]
    667. R3[10->6], R2[6->5], R1[5->4]
    668. R3[10->6], R2[6->5], R1[5->6]
    669. R3[10->6], R2[6->7], R1[7->0]
    670. R3[10->6], R2[6->7], R1[7->2]
    671. R3[10->6], R2[6->7], R1[7->4]
    672. R3[10->6], R2[6->7], R1[7->6]
    673. R3[10->8], R2[8->7], R1[7->0]
    674. R3[10->8], R2[8->7], R1[7->2]
    675. R3[10->8], R2[8->7], R1[7->4]
    676. R3[10->8], R2[8->7], R1[7->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)

------------------------------------------------------------

