INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C2 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=5
  R3: m=7, n=4
  #Solutions: 63
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    689. R3[10->4], R2[4->7], R1[7->7]
    690. R3[10->6], R2[6->1], R1[1->3]
    691. R3[10->6], R2[6->1], R1[1->5]
    692. R3[10->6], R2[6->1], R1[1->7]
    693. R3[10->6], R2[6->3], R1[3->1]
    694. R3[10->6], R2[6->3], R1[3->5]
    695. R3[10->6], R2[6->3], R1[3->7]
    696. R3[10->6], R2[6->5], R1[5->1]
    697. R3[10->6], R2[6->5], R1[5->3]
    698. R3[10->6], R2[6->5], R1[5->7]
    699. R3[10->6], R2[6->7], R1[7->1]
    700. R3[10->6], R2[6->7], R1[7->3]
    701. R3[10->6], R2[6->7], R1[7->5]
    702. R3[10->6], R2[6->7], R1[7->7]
    703. R3[10->8], R2[8->1], R1[1->3]
    704. R3[10->8], R2[8->1], R1[1->5]
    705. R3[10->8], R2[8->1], R1[1->7]
    706. R3[10->8], R2[8->3], R1[3->1]
    707. R3[10->8], R2[8->3], R1[3->5]
    708. R3[10->8], R2[8->3], R1[3->7]
    709. R3[10->8], R2[8->5], R1[5->1]
    710. R3[10->8], R2[8->5], R1[5->3]
    711. R3[10->8], R2[8->5], R1[5->7]
    712. R3[10->8], R2[8->7], R1[7->1]
    713. R3[10->8], R2[8->7], R1[7->3]
    714. R3[10->8], R2[8->7], R1[7->5]
    715. R3[10->8], R2[8->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

