INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n even > 2

Example 1
  R1: m=4, n=5
  R2: m=5, n=4
  R3: m=6, n=4
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    637. R3[8->6], R2[6->6], R1[6->1]
    638. R3[8->6], R2[6->6], R1[6->3]
    639. R3[8->6], R2[6->6], R1[6->5]
    640. R3[8->6], R2[6->6], R1[6->7]
    641. R3[8->8], R2[8->0], R1[0->1]
    642. R3[8->8], R2[8->0], R1[0->3]
    643. R3[8->8], R2[8->0], R1[0->5]
    644. R3[8->8], R2[8->0], R1[0->7]
    645. R3[8->8], R2[8->2], R1[2->1]
    646. R3[8->8], R2[8->2], R1[2->3]
    647. R3[8->8], R2[8->2], R1[2->5]
    648. R3[8->8], R2[8->2], R1[2->7]
    649. R3[8->8], R2[8->4], R1[4->1]
    650. R3[8->8], R2[8->4], R1[4->3]
    651. R3[8->8], R2[8->4], R1[4->5]
    652. R3[8->8], R2[8->4], R1[4->7]
    653. R3[8->8], R2[8->6], R1[6->1]
    654. R3[8->8], R2[8->6], R1[6->3]
    655. R3[8->8], R2[8->6], R1[6->5]
    656. R3[8->8], R2[8->6], R1[6->7]
    657. R3[9->1], R2[1->1], R1[1->0]
    658. R3[9->1], R2[1->1], R1[1->2]
    659. R3[9->1], R2[1->1], R1[1->4]
    660. R3[9->1], R2[1->1], R1[1->6]
    661. R3[9->1], R2[1->3], R1[3->0]
    662. R3[9->1], R2[1->3], R1[3->2]
    663. R3[9->1], R2[1->3], R1[3->4]
    664. R3[9->1], R2[1->3], R1[3->6]
    665. R3[9->1], R2[1->5], R1[5->0]
    666. R3[9->1], R2[1->5], R1[5->2]
    667. R3[9->1], R2[1->5], R1[5->4]
    668. R3[9->1], R2[1->5], R1[5->6]
    669. R3[9->1], R2[1->7], R1[7->0]
    670. R3[9->1], R2[1->7], R1[7->2]
    671. R3[9->1], R2[1->7], R1[7->4]
    672. R3[9->1], R2[1->7], R1[7->6]
    673. R3[9->3], R2[3->1], R1[1->0]
    674. R3[9->3], R2[3->1], R1[1->2]
    675. R3[9->3], R2[3->1], R1[1->4]
    676. R3[9->3], R2[3->1], R1[1->6]
    677. R3[9->3], R2[3->3], R1[3->0]
    678. R3[9->3], R2[3->3], R1[3->2]
    679. R3[9->3], R2[3->3], R1[3->4]
    680. R3[9->3], R2[3->3], R1[3->6]
    681. R3[9->3], R2[3->5], R1[5->0]
    682. R3[9->3], R2[3->5], R1[5->2]
    683. R3[9->3], R2[3->5], R1[5->4]
    684. R3[9->3], R2[3->5], R1[5->6]
    685. R3[9->3], R2[3->7], R1[7->0]
    686. R3[9->3], R2[3->7], R1[7->2]
    687. R3[9->3], R2[3->7], R1[7->4]
    688. R3[9->3], R2[3->7], R1[7->6]
    689. R3[9->5], R2[5->1], R1[1->0]
    690. R3[9->5], R2[5->1], R1[1->2]
    691. R3[9->5], R2[5->1], R1[1->4]
    692. R3[9->5], R2[5->1], R1[1->6]
    693. R3[9->5], R2[5->3], R1[3->0]
    694. R3[9->5], R2[5->3], R1[3->2]
    695. R3[9->5], R2[5->3], R1[3->4]
    696. R3[9->5], R2[5->3], R1[3->6]
    697. R3[9->5], R2[5->5], R1[5->0]
    698. R3[9->5], R2[5->5], R1[5->2]
    699. R3[9->5], R2[5->5], R1[5->4]
    700. R3[9->5], R2[5->5], R1[5->6]
    701. R3[9->5], R2[5->7], R1[7->0]
    702. R3[9->5], R2[5->7], R1[7->2]
    703. R3[9->5], R2[5->7], R1[7->4]
    704. R3[9->5], R2[5->7], R1[7->6]
    705. R3[9->7], R2[7->1], R1[1->0]
    706. R3[9->7], R2[7->1], R1[1->2]
    707. R3[9->7], R2[7->1], R1[1->4]
    708. R3[9->7], R2[7->1], R1[1->6]
    709. R3[9->7], R2[7->3], R1[3->0]
    710. R3[9->7], R2[7->3], R1[3->2]
    711. R3[9->7], R2[7->3], R1[3->4]
    712. R3[9->7], R2[7->3], R1[3->6]
    713. R3[9->7], R2[7->5], R1[5->0]
    714. R3[9->7], R2[7->5], R1[5->2]
    715. R3[9->7], R2[7->5], R1[5->4]
    716. R3[9->7], R2[7->5], R1[5->6]
    717. R3[9->7], R2[7->7], R1[7->0]
    718. R3[9->7], R2[7->7], R1[7->2]
    719. R3[9->7], R2[7->7], R1[7->4]
    720. R3[9->7], R2[7->7], R1[7->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      6. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      7. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      8. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
      9. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (1, 0)
     10. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (3, 0)

------------------------------------------------------------

